手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数10: 戦型は角換わりとなった。

手数12: ２二に銀を上がるのは最近の角換わりでよく用いられる作戦。４二に玉を上がれるようにしており、▲４五桂と跳ねる急戦に備えられるようにしているのがひとつの意味としてある。

手数13: ４八に銀を上がった。棒銀の作戦は用いないようだ。

手数14: 同じように６二に銀を上がる。

手数19: 先手は玉の整備に入った。

手数20: この△４二玉と上がれるのが１２手目に△４二銀としなかった効果。

手数23: 次に▲２五歩△３三銀▲４五桂の狙いを秘めている。

手数24: 仕掛けは大丈夫と見たか、同じく桂を跳ねた。

手数25: 離れ駒をなくす一手。

手数26:

手数27: 端歩を突く。当然、両者はその進行を意識しているはずだ。

手数28: 素直に受けておく。

手数29: 腰掛け銀に構えた。これで別の将棋となった。

手数30: ６二金型と好相性の飛車引き。

手数31: 先手の作戦は４筋位取りだった。

手数32: 壁銀を解消。しばらくは駒組みとなりそうだ。

手数33: 先手は位を取っておいてから玉の整備に入る。

手数36: 最近の流行の指し方。手損になるが相腰掛け銀を避け、右玉に組む余地などを見せている。

手数37: 先手は自陣を最善形にしにいく。まだ攻めていくには早いところかもしれない。

手数38: ５筋の歩を突く。▲４六角から▲５五銀のような順を消している。

手数39: 玉を入城。現状、玉の守りの堅さでは、格段に先手に分がある。

手数40: 後手は右玉へと玉を移動させる。先手が４五に歩を突いていることで、仕掛けづらい形になっていることを評価している。

手数41: ３七の地点を守りながら、▲２九飛と好形に構える順を見せた。

手数42: 右玉の定位置に玉を移動させた。

手数43: 下段飛車に構える。

手数44: 左金を玉の守りに移動。ひとまず後手は待ちの姿勢だ。

手数45: 保留していた飛車先の歩を突き出す。

手数46:

手数47: 先手は２八に飛車を戻る。次に大きな狙いはなさそうで、間合いをはかったものかもしれない。例えばここで△４二金には▲２六飛や▲２七飛とし、△３二金に▲２九飛とすれば現局面から▲２九飛を指した局面となる。

手数48: ５筋に飛車を転回。いつでも△５五歩と銀を追えるようにした。

手数49: ４七に金を上がる。桂頭を守った意味がありそうだ。

手数50: ８一に飛車を戻る。このあたりは駆け引きが続いている。

手数54: 後手は一貫して待ちの姿勢だ。

手数56: ８手掛けて４８手目と同一局面となった。

手数57: ４９手目では▲４七金と立っていたが、今度は５八に金を寄った。

手数59: ４筋に飛車を回った。１歩持てば▲４四歩から攻めることが可能だ。

手数60: 攻めに使われそうな銀を追い払いにいった。

手数61: ４七に銀を引いた。

手数62: 守りの銀を繰り出す。

手数63: 金矢倉が完成した。

手数64: ４二の金を５二に寄せた。次に△６三金左だろうか。

手数65: 薄くなった右辺を狙う。

手数66: 後手も飛車を８筋に戻した。

手数67: ここで歩がぶつかった。

手数70: 天王山をがっちりと押さえておく。

手数72: ３二にいた金がこの位置まで遠征してきた。

手数73: 銀を活用。ただし△４七角と打たれるキズも生じている。

手数74: 後手は△４四歩と４筋から動いた。

手数75: 一本、２筋の突き捨てを入れにいった。

手数76: 後手はすぐに△２四同歩と応じる。

手数77: 突き捨てを入れてから手を戻した。

手数78: ▲２四飛には△１三角がある。

手数79: ３二に角を打った。次に▲２四飛△１三角に▲２一飛成を用意した一手。以下△同飛▲同角成△４六角は、▲８四桂の王手が厳しく入る。

手数80: ５筋の歩を突き出した。▲２四飛△１三角▲２一飛成△同飛▲同角成△４六角としたときに、次に△５七歩成の狙いを用意した意味だろうか。

手数81: ▲２四飛を決断。果たしてどちらが読み勝っているだろうか。

手数82: ８筋を突き出す。対して▲２一飛成は△８七歩成▲同金△２一飛▲同角成△２八飛が王手角取り。手順中の△８七歩成で△２一同飛とするのは、▲８四桂△８二玉▲２一角成とされ、△８七歩成に▲同玉と応じられて後手が悪い。

手数83: 銀で応じたが、先手陣はやや守りが薄くなった。

手数84: 狙いの角打ちをここで放つ。

