手数1:

手数2:

手数3:

手数4:

手数5: 先手は矢倉を目指した。

手数6:

手数7: 後手の急戦を警戒して、飛車先を早めに突くのが矢倉の主流だ。飛車先不突は珍しくなった。

手数8: 早めに７筋を突いた。後手は急戦の可能性が高い。

手数9:

手数10: △３二金は２筋交換を甘受する方針。飛車先を交換を防ぐなら、△３二金に代えて△３三角だった。

手数11: ▲５六歩。５筋を早めに突くことで、▲７九角から▲２四歩△同歩▲同角と２筋を交換し、角を手順に４六や６八に転換しやすい。５筋を突くデメリットは、△７三銀〜△６四銀〜△５四歩とされたときに、△５五歩と△７五歩の仕掛けを狙われやすいこと。

手数12: 後手は右銀を早めに繰り出す急戦を採用した。

手数13:

手数14: 居玉を避けておく。

手数16: 先手の理想は６筋を突いて、がっちり金矢倉に組むこと。そうすれば、後手は手を出しにくい。しかし、現局面から▲６六歩△５四歩▲５八金は、△５五歩から△５二飛を含みに動かれると、▲６七金右が間に合っていないのが響きそうか。それならば、６筋を突かずに▲６六銀と上がれる含みを残したほうが、後手の７筋と５筋の動きに対応しやすい。

手数17:

手数18: ８筋を伸ばし、△７五歩▲同歩△同銀から△８六歩の狙いが生まれた。ただ、先手は６筋を保留しているので、△７五同銀に▲６六銀右とぶつければ対応しやすい。先手が△７五歩に備えて▲６六銀右を効果的にするなら、現局面で（１）▲７九角としたい。以下△７五同歩▲同歩△同銀▲６六銀右と進んだときに、銀上がりが▲４六角と飛車のコビンをにらむ手を作る狙いになる。

手数19: 飛車の横利きが止まるものの、金を上がった。次に▲６六歩から▲６七金右とできれば、左辺が厚くなる。後手がそれを嫌うなら現局面で（１）△７五歩▲同歩△同銀だが、▲６六銀右とぶつけられてどうか。以下△８六歩▲同歩△同銀▲同銀△同飛で銀を交換した後手が成功のようでも、▲８七歩に飛車を引いたあとに▲７九角から▲４六角と６、７筋を狙われるので、銀交換が必ずしも後手の得というわけではない。じっくり指すなら（２）△４二銀。主張は▲５七銀と形を決めさせたことで、持久戦になったときに▲７九角と引かれても、▲４六角などスムーズに角を右辺に使われにくい。

手数20: △７五歩と仕掛けず、△４二銀と自陣に手を入れた。次に△３三銀と上がれば飛車先交換を防ぐことができる。先手が２筋を交換したいなら、いましかない。

手数21: ２筋を交換せず、手厚い玉形の構築を優先した。次に▲６七金右と上がれば、一人前の格好になる。後手が△７五歩から動くなら、金を上がられる前に仕掛けたいところ。▲６七金右のあとに△７五歩は、▲６五歩△同銀▲７五歩の余地を先手に与える。

手数22: ▲７五同歩△同銀▲６七金右の進行が予想され、後手は△８六歩からの銀交換が権利になる。仮に銀交換が実現しても、形勢は難しい。先手陣が厚く、後手が攻めを継続するには一工夫しなければならない。

手数23: 反発。（１）△６五同銀▲７五歩と後手の銀を呼び込んでから７筋の手を戻すことになるが、▲６七金右と上がっていないので６筋が薄く、強気な印象を受ける。▲７五歩に△７六歩と打たれると▲６八銀左△８八角成▲同金で角交換になるが、後手は一気に攻めるのは大変のようだ。▲８八同金に△３三角から攻めようとしても、▲５五角で受かる。なお、（２）△７六歩は無理筋。▲同銀△８八角成▲同金△７三銀に、▲７四歩△同銀▲５五角が決まる。

手数24: 後手は△６五同銀と応じる。

手数25: 先手は▲６七金右から▲６六歩△５四銀▲７六銀とできれば、銀立ち矢倉になって手厚い。現局面は瞬間的に怖いものの、（１）△７六歩▲６八銀左△８八角成▲同金は形が乱れても、後手に継続手がなければ▲６七銀から▲６六歩と陣形を整える楽しみが残る。（２）△８六歩も考えられる。▲同銀には△８八角成▲同金△３三桂として△７六銀の進出を狙い、▲８六同歩には△８五歩▲同歩△７三桂▲８六銀（▲６六歩は△８五桂▲６五歩△７七桂成▲同角△８九飛成で後手優勢）△８八角成▲同金△３三桂と突っ張る。玉側の桂を使ってでも、攻め倒そうとする方針だ。

手数26: 玉を寄る。先手が▲６六歩と打てば、△５四銀から第二次駒組みに入りそうだ。

手数27: △７六歩は▲６八銀と引かれても困る。以下△５四銀と撤退するしかなく、▲６七銀から▲７六銀と歩を取られてしまう。

