手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8: 後手は三間飛車に構えた。

手数19: 先手は持久戦模様の立ち上がり。

手数21:

手数26: 角を引いて３二飛を使いやすくしておく。次は△３六歩▲同歩△同飛の１歩交換が可能だ。

手数28:

手数29: ただのところに歩を突く。△５五同銀に▲６五歩と角に活を入れてどうか。

手数32: 銀にひもをつけるにはこれしかない。

手数33: 慌てずに飛車を浮く。次は▲４六銀とぶつけていくのか。歩損の先手は動きを止めたくない。

手数35: がつんとぶつけた。△４六同銀▲同歩△４三金には▲４五歩で手が続く。

手数36: ４六銀は取らず、金を上がって▲４一銀のキズを消す。

手数38: １五に飛び出して揺さぶる。

手数39: 代えて▲２八飛は△３六歩▲同歩△４六銀▲同歩△３六飛でまずいか。

手数40: ５一に後退。

手数41: 先手は飛車の位置を直す。

手数42: 再度の△１五角。後手は千日手は歓迎だろう。

手数45: 先手が打開。

手数48: 銀交換から桂を活用。

手数49: 飛車を２六に戻る。４六にいても働きは弱い。

手数50: さらに桂を跳ねた。▲４六歩なら△３七桂不成▲同桂△１五角から取り返しが利く。

手数51: 一本は突き捨てを入れる。△２四同歩に▲４六歩だろうか。

手数53: ２筋の突き捨てで△１五角の筋を消したところで４筋を突く。

手数54: これにも３七に突っ込んだ。▲３七同桂にも△３六歩で３筋突破が約束される。

手数57: 気が付きにくい桂打ち。露骨な金取りだが、△７一金なら▲４一桂成△３三角▲３六飛で３七桂を守れる。先手がよくなっているようだ。

手数58: 金取りに構わず３筋を突破。▲６一桂成△同銀で１枚はがされるのは痛いが、△４七とからのと金攻めが間に合えば駒損を取り返せる。

手数61: 堅陣を生かして食いつく。

手数62: △３三金は▲４二銀でしのげない。馬は作られるが、取るのは仕方がない。

手数64: がっちりと補強。▲５四馬なら△５二飛で勝負か。

手数65: ５四歩は取らず、４三に寄って飛車に当てた。

手数66: 馬に当て返した。代えて△３五飛と逃げても▲４四馬で、先手に味のいい手が続いていた。

手数67: 先手は交換に応じた。

手数69: このまま△４五歩と突かれると厄介だ。先手は▲３四銀と打ち、３三角を押さえ込む。

手数70: なんと角取り放置で端攻めに出た。凄まじいタイミングでの反撃。△５一角と逃げても▲４一飛から先手で攻められて苦しかったようだ。歩切れの先手にとってはなんとも悩ましい。１歩でもあれば▲３三銀成△９六歩に▲９八歩と受け止められたのだが、先手の駒台には高い駒しかない。

手数71: まずは角を入手。代えて▲９五同歩は△９八歩▲同香△９七歩▲同香△４二角で、狙った角に活躍されてしまいそうだった。

手数72: ９筋を取り込んで先手玉にプレッシャーをかけておく。

手数73: ８筋を突いておく。後手からの△８五桂を消して価値が高い。

手数74: △８六桂を狙って桂を打つ。先手は駒得はしているのだが、肝心の後手玉に攻めが届かない。しばらくは受けに回るしかないか。

手数75: がっちりと補強。端の守りも厚くなった。

手数76: 端から押すのは難しい。６筋から絡んでいく。先手は２六飛と３三銀が中途半端になっているので少し怖い。形勢は先手がよさそうだが、後手もうまく勝負に持ち込んでいるようだ。

手数77: 根元の桂を取りにいく。

手数80: しつこく絡む。

手数81: ここは取る。７四桂を取る展開に持ち込みたかったが、仕方がない。

手数83: 攻防のラインに角を打つ。うまい手があった。次は▲２二飛が強烈な攻めになる。

手数84: ８七金を狙う桂打ち。

手数85: ９六歩を払っておく。

手数88: 金をはがしてから△５八角と打つ。自陣の急所である９四の地点に利かしつつ、△７六金からの詰めろをかけている。

手数89: 自陣が危ないが、構わず突っ込んだ。△７六金には▲９八玉で詰みはない。

手数90: ここは対応。香を取ったことで、また先手玉が詰めろになった。

手数91: ５八角を封じ込める。

手数92: ６九に入り込む。

手数93: ７九銀は捨てて上部に。△７九馬なら▲９三歩から反撃できる。

手数94: ７九銀を取っている場合ではなかった。△８四金と打って上部を押さえる。

手数95: 金を合わせた。

手数98: 今度は９五から。

手数99: じっと銀を助けておく。先手は１手の余裕が欲しい。

手数100:

手数106: 銀をはがして３七とを活用。次第に先手玉の包囲がきつくなってきた。先手は脱出できるか。

手数107: まずは桂を打って５七の地点を補強。

手数108: 軽快にと金を寄る。

手数112: ７筋の歩まで絡んできた。▲７四同歩なら△７五歩で寄りだ。

手数113: 頑強に抵抗。

手数116: 再度の△９五金。▲同玉なら△７七馬▲８六合△９四歩から詰む。▲８六金と打った手の価値がなくなってしまった。▲８七玉のときにどうやるのか、まだわからない。

手数117:

手数118: 下段に落としていく。▲９八玉に△７七馬や△６七馬で一手一手の寄りだ。終局が近い。

手数122: 駒を取りながら寄せていく。

手数126: 金を上がって７四歩を支える。先手玉は△８四桂からの詰めろになっている。△７三金で△７五桂だと▲７四桂で逆転していたようだ。

手数127: 適当な受けもなかったか。

手数130: 後手が収束に入る。

手数134: この局面で先手が投了した。以下は▲７六玉に△７五歩▲同銀△同金までの詰み。

