手数1: 先手は▲２六歩と飛車先を突いた。

手数2: 後手も飛車先を突く。

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 飛車先を決めて角交換をうながした。

手数10: 戦型は飛車先を突き越し合う角換わりとなった。

手数12: ここで▲２四歩には△同歩▲同飛に△３五角で馬を作ることができ、後手が早くも指しやすくなる。

手数13: 銀を上がって５七の地点を補強したが、まだ▲２四歩とはすぐにはいけない。△同歩▲同飛に△８六歩▲同歩△８八歩と反撃され、▲同銀だと△３三角が飛車銀両取りになる。

手数14: すぐに備える必要はなかったが、いずれ必要ということで３三に銀を上がった。

手数15: ４筋を突く。腰掛け銀模様に組むつもりだろう。

手数16: 角換わりの後手番では６二に上がることが多くなってきた。７二に上がる形と比べて８三から繰り出す棒銀の作戦が消えているが、５三の地点を一時的に守っている価値が高いと見ているのかもしれない。

手数17: ３筋の歩を突く。早めに３七桂型を作ってしまうつもりだろう。

手数18: ここは６筋を突いた。

手数19: 右桂の活用。これでいつでも▲４五桂と跳ねていくことが可能になった。

手数20: ４二に玉を上がる。このあと△６三銀と立ったときに５三の地点を玉が守っている。

手数21: ４七に銀を立った。これですぐには▲４五桂といけなくなった。すかさず△３七角の王手飛車取りが飛んでくる。

手数22: 後手は４二玉型で駒組みを進めるのが、定跡の一つとなっている。

手数23: 保留していた金をここで上がった。この手で▲６八玉だと、△７五歩▲同歩△６五角の筋があった。

手数24: 後手も右桂を活用。

手数25: ６八に玉を上がり、△６五桂に▲８八銀と引けるようにした。

手数26: ２６手目にして先後同型となった。このあと、飛車金の動きや端の突き合いなどを考えれば、１０手後あたりにも同型となっていることが考えられる。

手数27: 下段飛車から４八金型を作る布陣。

手数28: 後手も同様の形に組みにいくようだ。

手数29: ４八に金を立ち、バランスのいい形となった。

手数30: 先後同型が続く。

手数31: ９筋を突いた。対して、△９四歩、△１四歩、△５四銀などが考えられそうだ。

手数32: ９筋を受けておく。後手番でもあり、穏やかに指すつもりなのかもしれない。

手数33: 今度は１筋を突いた。

手数34: 再び先後同型に。

手数35: ここで腰掛けた。

手数36: 相腰掛け銀に。このあと、▲６六歩と突くのが有力な一手だ。

手数37: ここで△４四歩の追随なら、▲４五歩と仕掛けていく手を用意している。そのときに△６五桂を消しているのがこの▲６六歩の大きな意味で、逆に言えば△６五歩と先攻されても、いつでも▲４五桂の跳ね出しが権利になる。

手数38: 手損して手番を渡す。待機策の一つだ。

手数39: 先手は玉を囲いにいく。

手数40: ひとり千日手。この局面で▲４五桂と仕掛けていくか、▲８八玉と上がるかで将棋が大きく変わってくる。なお、後者の場合は後手が△６五歩と先攻する展開になりやすい。

手数41: ８八に玉を上がった。△６五歩と仕掛けさせて、それを迎え撃つ方針だ。

手数42: 仕掛けた。

手数43: ６筋に飛車を回って対応した。この手で▲６五同歩△同桂▲６六銀△６四歩といった展開も考えられた。

手数44: ６筋を取り込む。ここで▲６六同銀と▲６六同飛がある。

手数45: 銀で応じた。そして△６五歩のときにまた大きな分岐点を向かえる。▲５五銀左か▲６五同銀直か。▲７七銀もある。

手数46:

手数47: 先手は穏やかな▲７七銀を選んだ。

手数48: ６四に角を据える。４六の歩を狙いながら△４四銀から△５五銀左のような順を見せており、また▲７五歩からの桂頭攻めに備えている。

手数49: 先手は４六の歩を守らずに銀交換を挑んだ。この手で未知の局面に入っている。

手数50: ５五に銀をかわした。△４五同銀は▲同桂△４四銀に▲６三銀（△同金は▲７二角）を気にしたのかもしれない。

手数51: さらに銀交換を挑む。ここでも△５六同銀は▲同歩△４六角に▲５五銀や▲６四歩（△同角は▲５五銀）などがあって後手がつらそうだ。よって△４六銀が考えられるが、そこで▲４五桂と跳ねるつもりだろう。

手数52: ここで後手が反撃。９筋を突き捨てにいった。

手数53: 素直に応じておく。

手数54: 続いて８筋を突き出した。▲８六同歩に△７五歩と突くのだろう。

手数55: 歩で応じた。▲８六同銀は玉のコビンが開くのを嫌ったか。

手数56: 右から順番に歩を突き捨てていく。▲７五同歩に△５六銀▲同歩△７五角が金取り。そこまでいけば後手が先手の動きを逆用した形だ。次の手が注目される。先手はこの△７五歩を放置していると、△７六歩▲同銀△８六飛とされたときの味が悪い。すでに６四に角を設置されているため、▲８七金△８一飛▲８六歩のような受けには、△８五歩▲同歩△９五香▲同香△８六歩のように猛攻を浴びる。いつでも銀交換になる形で、先手を持って受けきるのは大変そうだ。

