手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手は居飛車を採用。対抗形に進める作戦だ。

手数8:

手数9:

手数10: 後手も飛車先を突き、戦型は相居飛車へ。

手数11: 角道を止め、△８五歩に▲７七角の受けを用意する。▲６六歩を突いていないと△８五歩に▲７七角と上がっても△同角成▲同桂△８六歩がある。

手数14: 右銀を真っ直ぐ立つ。これは次に△８三銀の「棒銀」を狙っていそうだ。

手数16: 居玉のまま棒銀に出る。次に△８四銀と出て、△９五銀や△７四歩〜△７五歩の仕掛けを目指している。

手数21: ▲５六歩は大胆な一手。代えて▲６七金で△７五歩に備えたくなる局面だが、先手は▲６八角〜▲２四歩の攻めを間に合わせようとしている。

手数22:

手数23: 先手は、ぶつけられた歩を取らずに角を引く。△６六角には▲２四歩がある。

手数24: △８六歩はスピードアップを図った突き出し。▲同歩と取らせておけば△７六歩▲２四歩に△８七歩の攻め合いが期待できる。

手数25: 先手は▲８六同歩と取った。

手数26: △７六歩に▲２四歩は△７五銀の攻め合いが成立しそうだ。以下▲２三歩成に△６六角と出れば、次の△８六銀の進出が速い。

手数27: 先手は飛車取りに角をのぞく。△９二飛と逃げれば利かしだ。

手数28: 銀引きでしのぐ。△７三銀に▲７四歩△６四銀▲６五歩と追いたくなるが、そこで△８六飛と走られると歩切れの先手は８筋を受けにくい。

手数29: 金上がりで△６六角を消しながら、次に▲７六金の歩損回収を狙う。

手数30: 勢いよく飛車を走る。８二の地点にいたままでは、角のにらみがあって動きづらい。

手数31: 銀立ちで飛車に当てながら８筋の壁形を解消。

手数32: 後手は先手の角筋を警戒し、三段目に飛車を引いた。

手数33: ７筋の歩を取り返し、駒の損得はなくなった。

手数34:

手数35: ▲７七金のところ、代えて▲７五同金は△６六角がある。

手数36: ４六の角が居座っている間は、７三の銀が前に出られない。しばらく後手は陣形整備の時間か。

手数37:

手数38: 代えて△４一玉と寄る形も自然だが、後手は金銀を左右に広げてバランスを取る。

手数39: 飛車の直射を防ぐ歩打ち。次に▲８八玉〜▲７八金上と固められればよいが、３三の角のにらみがあって危ないか。

手数40: 時間差で四段目に飛車を浮く。横に使いやすい位置だ。

手数41: 合わせの歩で反発。△７六同歩▲同金と前進し、８四の飛車をターゲットにしている。

手数44: △３五歩は▲同角でタダだが、そこで△３四飛の転回を狙っていそうだ。

手数45: 先手は５筋の位を取り、後手の角道を止めた。居玉に対し、中央から圧迫しようとしている。

手数46: △３五歩▲５五歩△７五歩はお互い突っ張った順。先手から▲７六歩△同歩▲同銀と動いた銀なので、△７五歩に▲８七銀とは引きにくい。▲７五同銀には△４四飛、▲６五歩と突いて居飛車が十分に見える。

手数48: ４筋に飛車を移動し、次に△７四歩の銀取りがある。

手数49: 銀の退路を作る▲６五歩。

手数50: 銀をぶつけてさばきにいく。▲６六銀引には△７三桂の活用が感触よい。

手数53: 代えて▲６六銀も予想されたが、先手は▲７五歩で先手を取りにいく。

手数55: ２筋の突き捨て。

手数57: ▲３四銀に△２二角でも△４四角でも▲２四飛と走れる。

手数60: 代えて△２三歩は▲同銀成があるため、一段低い位置で受ける。本譜△２二歩に▲２三歩の合わせなら△３一銀▲２二歩成△同銀の順で耐えている。

手数63: 自陣に引き揚げる。代えて▲８四飛は△８三歩▲３四飛に△４四歩と突く手があり、以下▲同銀に△４五銀の飛車角両取りがあって危ない。

手数64: 後手は△７四飛を着手。

手数65: ２本の位を支える銀上がり。次に▲７五歩と打てば手厚い形が築けそうだ。

手数66: 上から銀を被せ、相手の守り駒をはがしにいく。

手数69: ６５手目（▲６六銀）の局面と比べると、後手は持ち駒が銀から金に変わっており、先手は６九にあった金が、持ち駒の銀に変わっている。

手数70: 今度、代えて△７六金は▲同金△同飛▲７七金で響かない。後手は玉頭に拠点を作って力をためた。

手数71: 先手は角引きで、その拠点を狙いにいく。

手数72: 時間差で歩を突き出す。しかし、現状では後手の攻めが細いと見られている。

手数74: ３筋の歩を突き捨て、攻め幅を広げる。

手数76: 突き捨てを生かした端角。次に△５九角成がある。

手数77: 先手は角成りを受けずに銀を出た。△７五同飛▲同角△５九角成の強襲はしのげると見たようだ。

手数78: 遠く１筋まで飛車をかわすが、後手は端の大駒２枚が非常に窮屈な印象を受ける。

手数79: 落ち着いて角成りを消しておく。

手数80: 自陣の桂を攻めに参加させる。

手数81: 代えて▲５六銀も自然だったが、先手は端の角を取りにいった。

手数82: △４八角成は意表を突く一手。▲同飛と取らせることで、飛車が一時的に攻めに機能しなくなる。

手数84: 後手が勝負手を繰り出し、食いついていく。

手数86: 駒損承知の強手。６八の角の利きを止めれば△２四飛がある。

手数88: 金捨ての代償に飛車成りを実現させる。▲３九金には△５七桂成▲同角△２七飛成だ。

手数90: 飛車を成り込んで、勝負形になってきた。しかし、駒割りは先手の角得。後手は、この差を埋めることができるか。

手数91: 居玉に向かって歩を突き出す。△５四同歩は▲５三歩や▲５九歩が打てる形になる。

