手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手の作戦は三間飛車だった。

手数8:

手数11: 作戦が決まったので互いに玉を移動する。

手数15: 先手は▲３八銀と上がって美濃囲いを築く。

手数18: 後手は△３三角と上がった。△２二玉と深く囲う方針のようだ。

手数19: 左銀を活用する。

手数20: 歩を突いて陣形を拡大する。

手数21:

手数23: 左銀を繰り出す。次に▲４五銀を見ている。

手数24: 後手も銀で対抗し、４五の地点をケアする。

手数25: 争点になりそうな６筋に飛車を回っておく。

手数26: 後手は△２二玉と寄った。玉を固める方針だ。

手数27: 先手は陣形の整備にあたる。

手数28: 後手は△１二香と上がった。居飛車穴熊を目指す。

手数29: 先手は▲３六歩と突いた。駒組みを進める自然な一着だが、△１一玉に▲６五歩の仕掛けを見ているのかもしれない。

手数30: 後手は△１一玉と穴熊に潜った。先手からの仕掛けは大丈夫と見たようだ。

手数31: 先手は▲３七桂と跳ねて、着々と陣形を整える。

手数32: 後手は△２二銀と上がった。穴熊のハッチが閉まってひと安心といったところか。

手数33: 先手は▲４七金と上がって高美濃に組み替えた。じっくりした序盤が展開されている。

手数34: 後手は飛車を６筋に転回した。場合によっては△６五歩▲同歩△７七角成▲同桂△３三角といった順を見ているのだろうか。先手が▲４七金と上がったので７七の桂が守りにくいといった判断かもしれない。

手数35: 歩を突いて陣形を広げる。

手数36: 右金を寄って玉を固める。離れ駒を作らないように注意を払う。

手数37: 玉を入城した。このあと▲２七銀〜▲３八金と銀冠に組み替えることになるだろうか。

手数38: 後手の指し手は△３二金寄。代えて△３一金は３三角が狭いままで危険かもしれない。

手数39: 先手は▲２七銀と上がって銀冠を目指す。

手数40: 先手陣の離れ駒を見て、後手が打って出た。

手数42: 角を交換する。

手数44: ４四に角を据える。７七の桂取りになっている。▲６七飛には△５五銀とぶつけるのだろうか。

手数45: 先手は▲７八飛と寄った。△８二飛が気になるが、▲４五歩△３三角に▲７五角と打って８六の地点を受けるのかもしれない。△７四歩と角を追われても▲６四角が飛車取りになる。

手数46: 後手は△８二飛と戻った。次に△８六歩を見ている。

手数47: 先手は単に▲７五角と打った。８六の地点を守っている。△７四歩と追われても▲６四角が飛車取りになる。

手数48: それでも後手は△８六歩と突いた。▲８六同歩に△５五銀とぶつけるのだろうか。

手数49: 先手は▲８六同歩と応じた。

手数50: 後手はすかさず銀をぶつける。銀を持てば△８七銀〜△７六銀成の攻めが生じる。

手数52: 天王山で銀が交換になった。

手数53: 角取りに歩を突く。先手は４九金が離れているので強い戦いがしにくい。丁寧な対応が求められそうだ。

手数54: 角を４四に引いておく。▲３八金には△６七銀と打てば後手の攻めが続きそうだ。

手数55: 好位置の角を追う。

手数56: 角を３三に引く。

手数57: 右桂を使って反撃に転じる。４九金が離れているが、後手に後れを取るわけにはいかない。

手数58: 角を４二に引く。

手数59: １筋から反撃する。２五桂が取られる前に手を作りたい。

手数60: 後手は△１五同歩と応じた。端攻めには一転して受けに回るようだ。

手数61: 今度は３筋の歩を突いて戦線を拡大する。

手数62: 後手は歩を突いて桂を取りにいった。

手数63: 桂が取られる前に▲１三歩と攻めていく。

手数64: 桂で取る。▲１四歩は△２五歩▲１三歩成△同香で問題はなさそうだ。

手数67: 先手は▲３四歩と取り込む。大きな拠点である。

手数68: しかし、△３五桂の両取りを与えてしまった。

手数69: 手順に金を繰り出す。先手はあえて両取りを掛けさせたということのようだ。

手数71: 先手玉は銀をはがされて薄くなった。

手数72: ガッチリと銀を打って穴熊を補強する。次に△３四銀と拠点を払う手を見ている。

手数73: 先手も銀を打って上部に厚みを築く。

手数74: 後手は△５四歩と突いて角交換を迫った。

手数75: 先手は角交換を避けた。

手数76: 角の利きが８筋からなくなったので飛車をさばく。後手が好調のようだ。

手数77: 先手の指し手は▲２五歩。自らの玉頭も危険になるが、なりふり構わずに攻め立てる。

手数78: 後手は２筋を無視して飛車を成り込んだ。

手数79: 先手は▲４八飛と回って飛車と金の両方を助ける。

手数80: 竜で角を追う。

手数81: 追われた角を切っていく。

手数83: 銀を打ち込んで食らいつく。△６六角が攻防になりそうだが、先手玉は不安定なため、すでにまとめにくい格好だ。

手数84: 後手は△６七竜と王手を掛けた。

手数85: 先手は飛車を浮いて強く応戦する。

手数86: 後手は竜で飛車を取った。

手数88: 王手金取りに飛車を打つ。▲３八玉には△１九飛成から先手玉を寄せる方針のようだ。次の△１六角が痛打になる。

手数89: 先手は玉を引いて４九の金を守る。

手数90: 香を取るのが冷静のようだ。△１六角が狙いである。

手数91: 先手は金をはがして後手玉を薄くする。

手数92: 後手も玉が露出する展開に。▲３三金には△同角▲同歩成△同玉▲３四歩に△４二玉でどうか。

手数93: 先手は金を打ってとにかく攻める。

手数94: 後手は△１一玉と逃げた。▲２三金には△２九角で決まっているようだ。以下▲３八玉に△４七角成▲同玉△４九竜と迫って先手玉は詰んでいる。

手数95: 玉の早逃げ。△２九角の筋を消す。

