手数1:

手数2:

手数3:

手数4:

手数10: 戦型は角換わりに。

手数17: 腰掛け銀模様の駒組みだ。

手数18: △７四歩は急戦の含みも持たせた駒組み。

手数22: 桂を跳ねたので、棒銀や早繰り銀はなくなった。

手数24: 後手も腰掛け銀模様に。どこかで先後同型になるかもしれない。

手数25: 腰掛け銀に。

手数31: 後手から打診して両端を突き合った。

手数32: 形を整える。

手数33: 先手も桂を跳ねて、飛車を引けるようにした。

手数34: △７二金は、あとで△６二金と寄ってタイミングを調整する意味がある。また、場合によっては△６一飛と回って、６筋で戦う含みもある。

手数36: 後手も腰掛け銀に。

手数38: 金を寄ってタイミングを計る。先手が▲６六歩と突いているところ以外は先後同型だ。

手数39: 玉を囲いにいった。

手数40: 後手は銀を戻して手待ちする。先手に仕掛けさせて反撃する方針だ。

手数42: 銀を戻して相手の仕掛けを待つ。

手数43: 先手が敢然と仕掛けた。

手数44: 後手は銀を引いた。

手数46: 先手は桂損は避けられない。先攻した利点で勝負する。

手数47: 相手陣をにらむ歩の拠点が先手の主張点だ。

手数48: 後手は桂得が主張点。

手数50: 後手は３〜４筋にキズが残るが、歩切れもあって修復は難しい。反撃に出て桂得を生かしにいく。

手数52:

手数53: 先手は▲６四歩を選択した。後手陣は５四の銀が動くと▲６三歩成が強烈な狙いになる。

手数54:

手数55:

手数56: 後手は相手の垂れ歩を桂で取る狙い。△６四桂と歩を取れば５六銀に当たるため手の調子がいい。

手数57: ▲３七角。６四の歩を支えた。歩を支えるなら▲６九飛も見えたが、これには△７六歩▲同銀△６八歩▲同飛△５九角の狙いがある。以下▲５八飛は△８六角成。事前に△８六歩▲同歩の突き捨てを入れたのは、△５二桂に▲６九飛と受けさせないためだったようだ。

手数58: 後手は歩を取り込む。

手数60:

手数63:

手数64: じっと桂頭のキズを消した。相手の反撃筋を消し、自陣のキズも手当てして、非常に丁寧な指し回しだ。

手数65: 閉じたキズをこじ開けにいく。

手数66: ８筋から反撃した。ここから普通に進めると、▲８五同歩△７五歩▲同銀△８五飛。そこで▲８六金は△７五飛▲同金△６六角で先手自信なし。▲８六銀は△８一飛なら▲７四歩△６五桂▲６三歩成△同金▲７三歩成で先手がよさそう。しかし▲８六銀には△６六角の王手でどうか。以下▲７七歩は△８一飛で▲７四歩が打てなくなる。▲７七銀は△８六歩が痛い。▲７七桂には△８六飛と切って、▲同金に△８五銀の強襲があるかもしれない。

手数67: 歩を取った。

手数68: 後手は歩を取り込んだ。

手数69: どちらの読みが上回っているのか。

手数70: ここでの受け方が注目だ。

手数71: 銀を引いた。△８一飛なら▲７四歩、それを避けて△８四飛には▲８五歩△同桂▲６三歩成△同金▲９一角成がある。飛車を逃げるなら最有力は△８三飛か。▲７四歩△６五桂に▲６三歩成〜▲７三歩成の狙いを飛車の横利きで防いでいる。いずれにしても、どこかで△６六角の王手が後手の狙い筋になる。

手数72: 後手は△６六角の王手を利かせた。先手の候補手は、まず▲７七金は△８六飛があって論外。▲７七銀も△８六歩がきつい。▲７七桂は△８六飛▲同金△８五銀の強襲が怖い。▲７七歩なら手堅いが、▲７四歩の攻めがなくなる。他には、▲９八玉と頑張る手が利くのかどうか。また、飛車取りが残っているので、▲７八玉とこちらにかわす手も考えられる。以下△９九角成には、飛車取りを急がず▲７七桂（飛車の利きを通して馬取り）が好手だ。

手数73: 手堅く歩を受けた。こうなると、後手も飛車を引くしかなさそうだ。

手数74: ７筋に歩を受けたので▲７四歩の狙いはない。しばらくゆっくりした展開が予想される。

手数75: 自陣をキズを消しておく。この歩はタダで取れそうだが、△８五同桂には▲８二歩がある。以下△８二同飛は▲６三歩成、飛車を横に逃げると桂を取られてひどい目に遭う。

手数76: ８筋のキズをこじ開ける。

手数77: 先手もここは絶対に譲れない場所。命懸けの防戦だ。

手数80: ばっさり角を切って攻め続ける。早くも勝負所を迎えた雰囲気だ。

手数82: △８七歩成は許せない。８筋に歩を打って飛車の利きを止めたい。互角に近い形勢だが、どちらを持っても怖い将棋だ。この瞬間は先手の方が怖いところが多いが、後手もキズが多い。次の手は、▲８二歩、▲８三歩、▲８四歩どれもありそうだ。

手数83: ▲８二歩を選んだ。△８二同飛には、▲８三歩と連打するのか、▲８四歩と控えて打つのも有力そうだ。

手数84: △８二同飛は、あとで割り打ちのキズが残る。後手は飛車をかわして対応した。先手は玉頭に歩が垂れている状態では強い戦いができない。８六の歩を取りにいくのは容易でないので、緩和策として▲７八玉が挙げられる。以下△６六歩が予想される手順だ。

手数86: 先手側はもう少し玉を安全な状態にできないと強い戦いは難しそうだ。

手数87: 金を寄せて玉を守る。これで少し安心感が出た。

手数88: 自陣のキズを消すべく、歩を払いにいった。３四の歩は先手の大事な主張点。これを無条件で取られてはつらいので、何か動きたいが。

手数89: 指されたのは、じっと歩を突く▲７六歩。すぐには狙いがわからない手だ。一つ見えるのは、▲５九角から▲８六角と歩を払う狙いか。

手数90: 懸案の歩を払って、後手が具体的なポイントを稼いだ。先手はどこに代償を求めるか。

手数91: ▲７六歩と突いたのは玉を立つためだった。▲８六玉と歩を払う狙いだろうか。

手数92: 後手は玉形が良くなってきた。

手数93: △９五同歩には▲９二歩△同香▲７四角のような攻めが狙いか。

手数94: 先手の角頭のキズをついた。この手が見た目以上に対処が難しいようだ。まず▲４六角は平凡に△３七銀で角が捕まっている。▲２六角や▲４八角、▲５九角と角筋がそれると△７四歩▲８四金（▲７四同金は△８五桂が王手金取り）△６四桂と、大事な垂れ歩を取られてしまう。▲２八角には△２六銀で２〜３筋のプレッシャーがかなり重くなる。

手数95: ▲４六角や▲２六角ではあまりにつらい。消去法で▲２八角と引くしかなかったようだ。後手は△２六銀の他に、△２七銀▲４六角△３七歩成や△３七銀▲１七角△３八銀成▲６九飛△３七歩成のような攻め方もある。

手数96: 最もわかりやすい攻めを選んだ。形勢が良いときは平凡な攻めが威力を発揮する。

手数98: 銀不成で飛車を追った。

手数100: シンプルに角を狙った。後手のわかりやすい攻めが続く。▲３五歩△２五金▲３四歩△同銀と乱しても、続く手が見えない。▲２二角は△３三桂でなんでもない。後手からは△７四歩などがきついので、ちょっと先手が苦しいと思われる。

手数101: 厳しい攻めの狙いがあるわけではないが、相手陣を乱す利かしではある。

手数102: ▲３四歩△同銀と乱すべきかどうか。必ずしもプラスになるかどうかわからない手だ。

手数103: ▲３四歩を突いた。

手数104:

手数105: ともかく相手陣に攻めの種駒を残したい。

手数106: △３三桂ではなく、端に逃げた。こちらのほうが、後手玉の上部が広い。

手数107: 歩を成り捨てた。△２一同飛と取らせることで、何か狙いが生じるのか。

手数108: 後手は取った。

手数109: 桂の利いているところに角を突っ込んだ。尋常な手ではジリ貧と見ての勝負手か。△４四同桂▲同歩で、次に▲４六桂の狙いも見える。

手数110: ここは角を取った。

手数111: 先手が苦しそうな情勢だが、後手玉に対する嫌みは残している。

手数112: 歩を先着して▲４六桂を防いだ。

手数113: ６三に数を足した。▲５五桂から▲６三歩成を狙ったものか。

手数114: 冷静に玉の安全を図った。

手数115: 玉をかわされたので、▲５五桂では重い感じだ。シンプルにカナ駒の入手を目指した。

手数116: 銀で取る。▲６三同金△同金▲５二角には△６二金と引いて大丈夫か。

手数117: 先に成り捨てを入れた。

手数119: 桂を取る。△７三同金に▲５五角が王手金取りだ。

手数121: 王手金取り。これは△４四角の合駒で後手に隙がないか。返し技にもなりそうだ。

手数126: △６七歩成はあとの楽しみで、冷静に銀を逃げておく。

手数127: まずは王手をかけた。

手数128: 玉を真っ直ぐ立った。△２四玉は▲４六馬が王手になることと、▲２九飛と回られたときに玉が飛車のラインに入るのが不安だ。

手数129: 馬を活用。△３五金には▲３三金でどうか。

手数130: 馬を恐れず歩を成った。

手数131: 飛車を回って少しでも後手玉に嫌みをつける。しかしこれは、後手玉を捕まえる形が見えず、先手がはっきり厳しくなったと思われる。

手数132: 馬を弾いて安全を期す。

手数133: 短気を起こしては勝負が終わってしまう。つらくても馬を逃げて鬼辛抱。

手数134: 自玉を安全にして、満を持して攻めに転じた。▲７七同桂なら△６七歩成▲同金△６六歩が厳しい攻めだ。

手数138: 綺麗な挟撃態勢だ。

手数139: △４七歩が自然な追撃だが、▲５四成桂も厳しい手だ。以下△４八歩成▲同金に決め手がないと逆転しかねない。

手数140: ▲５四成桂なら△同銀▲同馬の瞬間に△４八飛成▲同金△同角成▲同玉△３七成銀以下の詰みがある。

手数142: △４八角成▲同金△６八と以下の詰めろだ。

手数143: 歩が利かないので、非常手段で銀を打って飛車を止めた。

手数144: 銀を取った。▲４二同馬なら先手玉を詰ます算段があるのだろう。

手数145: 銀を取った。

手数151: △５八歩と打って、▲同玉は△４六桂以下の詰み。▲４九玉には△３八成銀と捨てる手がぴったりで詰んでいる。

手数154: 最後は鮮やかな捨て駒で。

手数156: この局面で先手が投了した。以下▲３九玉△３八歩▲４九玉△４八とまでの詰み。

