手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数17: ここで▲３八銀なら美濃囲いが完成したが、先手は▲１八香から穴熊を目指す。

手数18: 先手の穴熊を見て、後手は角交換を選ぶ。

手数22: ７筋の歩を突いて先手の仕掛けを牽制する。

手数24: 離れ駒をなくして安全に穴熊を目指す。

手数25:

手数26: 持久戦に進めるなら▲４八金寄や▲３九金、攻めるなら▲８六歩となりそうだ。

手数27: 先手は▲８六歩の仕掛けを決行した。

手数29:

手数30: 持ち角を打って飛車取りに当てる。▲７七桂は△８五歩が厳しい歩打ち。▲８五同銀は△７七角成、▲８五同桂は△８八角成で後手駒得だ。

手数32: 桂を跳ねて先手の銀の進出を防ぐ。

手数35: ７三の桂頭を狙う。

手数36: 取られる前に△６五桂と活用をはかる。次に△５七桂成▲同金△７九角▲５八飛△８六飛が攻めの一例。

手数37: 先手は▲７三角と打った。飛車取りを掛けて後手の攻めの緩和をはかる。

手数38: 飛車は逃げない。後手は△５五角と返し技を掛ける。▲８二角成には△８八角成で飛車を取り合う方針だ。

手数39: 読み筋だったか、先手はすぐ角交換に応じる。

手数41: 再び角を７三に打つ。

手数42: 再び飛車取りを受けない。△７九角と先手陣に切り込んだ。

手数43: ここで▲７八飛は△８六飛▲７九飛△８八飛成で成り込まれてしまう。

手数44: 拠点を築いたことに満足して飛車をかわした。

手数45: 先手は歩を垂らして攻めの継続をはかった。放置すれば▲８二歩成で、△８三同飛は▲９一角成で香を取ることができる。

手数46: 角の利きを生かした桂成り。▲５七同金は△同角成で金桂交換をしながら馬を作ることができる。

手数47: 先手は金を引いて辛抱する。

手数48: 成桂を寄って先手玉へ近づいていく。△５六歩〜△５七歩成を間に合わせたい。

手数49: 先手待望の歩成り。

手数50: 当たりを避けるため遠くへ逃げる。

手数51: 先手は銀を引いて飛車先を通した。また▲６八銀で角を捕まえる手も残っている。

手数53: と金を後手陣に近づけていく。次の▲８二飛成〜▲６二とが迫力のある攻めだ。

手数54: 馬を引いて次に△３八成桂を狙う。

手数59: ▲６二とから一気に進んだ。次の▲４一とが飛車銀両取りとなる。

手数60: 成桂を入って、先手玉に△２九成桂までの詰めろを掛ける。

手数62: 金桂交換となった。

手数63: 先手待望のと金攻め。飛車銀両取りが掛かった。

手数64: 無条件で飛車を取られる訳にはいかない。△５二飛と辛抱した。

手数67: さっそく入手した銀を自陣に投入する。

手数69: 香を取って攻め駒を増やしていく。

手数70: 銀を引いて自陣を引き締める。

手数71: 金を上がって穴熊を強化する。

手数75: 敵陣に銀を進出していく。自玉は堅いため、あとは攻めを繋げるだけだ。

手数76: 歩を打って銀を追い返しにかかる。

手数77: この局面で後手が投了した。投了以下、△５五歩は▲５三桂成△同飛▲６二角成で先手の攻めが続き、先手玉の穴熊はカナ駒３枚の堅陣ですぐに寄る形にならない。攻防ともに見込みのない局面だった。

