手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局の後手は相振り飛車を思わせる立ち上がりに出ている。

手数7:

手数9:

手数10:

手数11: ▲３八銀と上がり美濃囲いを目指す。

手数12: 後手の作戦は向かい飛車だった。

手数14: 飛車先の歩を突く。美濃囲いに対しては玉頭攻めが急所になる。

手数15: 玉の移動はとりあえず３九まで。後々の状況を見て▲２八玉を入れるかどうか判断するつもりだ。

手数16: さらに△２五歩と飛車先の歩を突き出す。これで△２六歩からの１歩交換が権利となった。

手数17: 後手が△５三銀と中央に左銀を繰り出したのに対し、先手は▲６七銀と立った。

手数18: 後手は美濃囲いや穴熊ではなく、△７二金と金を上がる。玉の囲いとしては△６一玉〜△６二銀上という感じで組むのだろう。

手数19: 保留していた入城をここで行った。

手数20: 後手玉の定位置は展開次第と言える。場合によってはこのままの位置で戦うこともあるかもしれない。

手数21: ▲５八金左と上がり玉の囲いを固めた。本局の序盤はいつも以上に時間を使っている印象だ。

手数22: 後手はいつも通りここまで早指しで飛ばしてきたが、この△６二銀上と指すところで、しばらく手を止めて考えていた。

手数23: ▲５六銀と腰掛け銀に出る。今後この銀の使い道としては、▲６五銀と出る手、▲４五銀と出る手、▲４六歩〜▲４七銀引と引く手の３手段の可能性がある。

手数24: 中央に腰掛ける銀に進退をうかがう。

手数25: 先手は６五に銀を出た。▲４五銀と出るのは△２四飛で、次に△３五歩とされると△４四歩の銀バサミが受からなくなる。

手数26: ここで後手は飛車先の歩の交換に出た。

手数30: 飛車を２四に引く。次に△３五歩と突けば、飛車の横利きがすっと通ってくる。

手数31: 先手もここで７筋の歩交換に出る。

手数34: △７三歩と打って銀を追い返す。

手数36: １歩手にしたので、後手は端攻めを含みに△１四歩と突く。

手数37: 素直に▲１六歩と受けた。

手数38:

手数39: 先手はすぐに９筋の端歩を突いた。

手数40: △３四飛と回り、今度は３筋の歩交換を狙う。歩を沢山持って、１筋の端攻めを狙っている。

手数41: △３六歩▲同歩△同飛に▲４七金と高美濃に組んで受ける狙いがある。

手数43: 後手は３筋の歩交換には出ず、９筋の端歩を突いた。△３六歩には取らずに▲４七金とされる順を気にしただろうか。以下△３七歩成に▲同銀と飛車を目標に圧力を掛けてくる手がある。

手数44:

手数45: 次に▲８六角とのぞく狙い。

手数46: ▲７七角を見て△５四銀と銀をぶつけた。銀交換になると△６七銀や△７六銀の打ち込みがある。

手数47: 先手は銀交換を避けた。

手数48: △４四歩と突いて今度は４筋の歩交換を狙う。

手数49: 敵陣をにらむ角上がり。△５一金や△５二金に対して▲３一角成を見せ、後手の駒組を牽制している意味がある。

手数50: ここで後手は△４五歩と４筋から仕掛けていった。

手数52: ４筋に続いて１筋の歩も突き捨てる。これは総攻撃に出る構えだ。

手数54: さらに５筋の歩も突き出し角筋を通す。

手数55: ▲５六同歩には△６六角が嫌味。先手は形にこだわらず▲５六同金と金で応じた。

手数56: 後手はこれでもかと歩を突き捨てる。連続４回に渡る突き捨てだ。

手数58: 歩を突き捨てるだけ突き捨てておいて、△５五銀と金にぶつけていった。

手数59: ▲５五同金では△同角が王手で味が悪い。先手は遊んでいる銀を６七に引いて中央を手厚くした。

手数60: 貴重な１歩を１七に垂らす。

手数61: △１五香を許してはいけない。先手は▲１七同香と取った。

手数62: ここで後手は金を取る。

手数63: ▲５六同銀はやはり△６六角がある。この辺りは辛抱の順。

手数64: △３六飛と１歩を手にしながら、次に△１六歩を見せた。

手数65: 先手は▲３七歩と打ち、飛車の逃げ場をうかがう。

手数66: 縦ではなく横に飛車を逃がした。

手数67: やはり△１六歩があるので飛車を追う。△４五飛には▲３四銀で飛車角両取りだ。

手数68: 後手はここで飛車を切った。

手数70: 手にした金を５七に張りつく。▲５八銀引には△６六角で攻めが続くと見ている。後手は△４七歩の垂らしも後々楽しみだ。

手数71: 先手は銀引きではなく、▲５八銀上と銀を上がって受けた。

手数73: ▲５八同飛と飛車で金を取る。徹底して△６六角だけは許さない方針だ。

手数74: 手筋の垂らし。▲４六同銀には△４七金で飛車銀両取り。

手数75: 先手は▲４六同銀と取り、△４七金を受け入れる態度に出た。

手数77: このあと飛車を攻められないように、端まで逃げる。

手数78: 後手は取れる銀を取らずに△２四角と出て、さらに銀取りを掛けた。

手数79: ▲３五金と打ちぎりぎりの受けを見せる。△３五同角▲同銀△３八金打は▲同飛と取れるので受かっている。

手数80: 後手は△３五同角と切った。

手数82: 後手は金ではなく銀で絡む。

手数83: すぐに▲３八同飛と応じる。

手数84: 飛車を取らずに△４八金打と絡んだ。

手数85: ここもすぐに▲４八同飛と応じる。

手数86: ▲３八金で先手が受けきっているのではと言われている。

手数87: 先手の読みも同じのようで、後手が着手した瞬間すぐに▲３八金と打った。

手数88: 必死に食らい付く。

手数91: がっちり金を打って先手優勢。

手数92: 後手は送りの手筋を使う。しかし▲１八同玉△３八竜▲２八金で状況はあまり変わっていない。

手数95: これ以上迫る手がなく、竜を逃げるよりない。

手数96: 桂取りだがもう受けてはくれないだろう。先手に攻めのターンが回りそうだ。

手数97: 同じ桂取りでも、▲２一飛成とした手が直接玉をにらんで厳しい。

手数98: 金を投入し根性の受けを見せる。

手数99: 歩を突き出しと金作りを狙う。

手数100: 後手は香捨てで歩の入手に出た。

手数102: こちらもと金作りを狙う。ただいかんせん後手の攻め駒は少ない。

手数105: 先手は寄せを狙った。

手数106: 両者の指し手は早い。

手数107: ６二の地点を目標に、角を据える。

手数108: 狙われた６二の地点に援軍を送って受けた。

手数111: 先手は金を取る。自玉への寄せはないと見ている。

手数112: △２八と以下の詰めろ。

手数113: ここで先手はと金を取り払った。

手数115: この局面で後手の投了となった。投了以下は先手玉に寄りはなく、後手は一手一手の寄りとなる。

