手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数14: 戦型は相掛かり。

手数16: 後手は左右の端を受けない工夫を披露。中央の駒組みを優先するようだ。

手数17: １筋を突き越す。これは確実なプラスの手。２二角の活用を制限し、後手玉の逃げ道を狭めている。

手数18: 端歩の関係が珍しいようだ。

手数19: いかにうまく模様を取れるか考えているだろうか。両者の方針に注目だ。

手数23:

手数24: △７三銀〜△６四銀と繰り出す順や、△７五歩もなくはなさそうだった。後手は自陣の桂を活用する。

手数25: 先手も右辺の攻め駒を使っていきたい。

手数26: ▲３六歩を見てか、△８六歩と合わせた。仮に▲８六同歩△同飛▲８七歩なら△３六飛とかすめ取れる。

手数29: ３六歩はどうぞという姿勢。

手数30: 遠慮なく（歩を）取った。

手数32: 細かい歩打ち。飛車を２四から引かせて△３五飛と逃げるつもりだ。

手数33: ▲２五飛は構わず△３五飛とぶつけられてしまう。飛車交換は先手陣のほうが不利だ。

手数35: 先手は３筋の歩を取らせた代償に攻めの銀を繰り出していく。手得を主張している。

手数37: ▲３八金と上がってバランスを重視する。ここで後手が長考。△６四歩や△９四歩といった手が普通だが、気になる筋があるだろうか。

手数38: 飛車の利きを止め、△７五歩と伸ばした。やや突っ張った手なので、長考もうなずける。▲４五銀と出られてしまいそうだが、△８四飛で対応するのだろうか。

手数39: 後手に対抗するかのように▲２四歩と合わせた。△２四同歩▲同飛で、３四歩を取りにいく。

手数42: ３四歩は渡さないと金を立った。▲２六飛なら△２四歩か△２三歩で２筋を収められる。▲２三歩△２四金▲２二歩成△同銀▲７六歩は△３三桂で耐えていそうだ。

手数44: 上段で受ける。

手数46: ２三に金を寄せ、▲４五桂や▲２五歩△同歩▲同桂が桂の当たりにならないようにした。角の利きも復活している。

手数47: 自陣を整備。７筋の壁形を解消しつつ上部を厚くする。

手数48: 後手も自陣に手を入れた。△６四歩〜△６三銀まで指せるとしっかりする。７二銀が立ち後れているのは１歩得のために飛車に手を費したからで、仕方がない。

手数49: 自陣整備も難しいのでここでパンチ。本格的な戦いの幕開けとなるか。▲３五歩に△同歩▲同銀△３四歩は▲２四銀で突破できる。後手は工夫した受けが求められる。

手数50: △３二銀は▲３四歩△同金のときに２三を守った手だ。

手数51: じりっと３六に飛車を寄り、３筋に圧力をかける。後手が３五歩を取らないのならと、うまく催促した。次こそ▲３四歩が大きいため、後手は何か処置が必要。とはいえ数を足す△３三銀では形が悪い。

手数52: 飛車の応援で３四に利きを足す。

手数56: 波に流されるまま４四に。この位置取りはいいのかどうか。

手数57: 眠っていた角に活を入れる。後手の２二角が浮き駒なので、それを素抜く順があれば面白そうだ。

手数58: やってこいと△７六同歩。▲４五銀なら△同金▲同桂△８八角成でさばけるので、後手不満ない。手順中の△４五同金が飛車に当たるのが大きい。

手数59: ズンと突き出して圧力をかける。ただ、▲４五銀や▲３五銀は△同金〜△８八角成で対処されるため、意外にこれ以上の厳しい攻めは難しいかもしれない。とはいえ３四歩はいるだけで脅威になる。バランスが難しい。

手数60: ７六歩を支えて、将来の▲７六飛の筋を消しておく。

手数61: ▲６六角は受けの手。放っておくと△７七歩成▲同角△６五桂が痛かった。６六に角がいれば△７七歩成▲同銀△６五桂に▲７五歩がある。

手数62: △６五歩を見せる歩突き。▲８八角と引かせて△７七歩成▲同角に今度は△８五桂がある。

手数63: ▲３五銀とぶつけて局面を動かしにいく。

手数65: 代えて▲２二角成は△３六金でいけない。

手数68: ３三も補強した銀打ちで手堅い。局面が収まれば歩得を生かして徐々に立て直せそうだ。

手数70: 飛車をにらむ角打ち。▲２六飛に△３六歩の追撃がある。代えて△３五歩が浮かぶだけに積極的だ。後手の倍返しなるか。いつしか先手のほうが危なくなっている。

手数71: △３五銀もあるので気が利かない逃げ場だが、代わる場所も冴えない。

手数73: 先手は２二のキズが頼みの綱。角を打ち込んで後手玉にプレッシャーをかける。

手数74: △４四銀と打ちつけた手も味がよかったが、この手の感触もいい。飛車取りの先手で２四を守れている。

手数78: 後手が好調に指し進めている印象だ。

手数79: ▲３八金では元気が出なかったか、▲２六金とぶつける。

手数83: テンポよく指し手が進む。▲１一角成は大きな手だが、最終盤間近の状況だとややぬるい。とはいえほかに厳しい手も難しかった。後手は追い詰めるチャンス。ひとつ考えられるのは△３六角で、△４七角成以下の寄せを見せる。

手数84: 飛車を追った。▲２五同飛なら今度こそ△３六角が激痛。

手数85: 四段目を維持。△３六角に▲同飛と取れるようにしておきたい。

手数86: 俗手の寄せ。指されてみればなるほどで、△４七とからリスクを抑えて迫ることができる。

手数87: 下段で頑張るのは望みがないと見たようだ。△５五桂は▲同馬、△７五桂は▲７六玉でそれぞれすぐには寄らない。

手数90: △４九馬までの詰めろ。６三角をうまくさばききった。

手数91: ５六に脱出路を作って頑張る。形勢は苦しいが、後手も手駒が少ないため、寄せを逃すとアヤが出てくる。△４四桂と使ってくれるなら▲７九金でもうひと頑張りできそうだ。

手数92: △５四歩が明快のようだ。▲２五飛に△５五桂▲５六玉△３六馬が詰めろ飛車取りで一手一手の寄り筋。後手玉に寄りはない。この局面で先手が投了した。

