手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9:

手数10:

手数11:

手数12:

手数14: 後手は四間飛車を採用した。

手数15: 先手は初手から居飛車の意思表示をした。

手数17: 後手の駒組みが特徴的だ。９筋の歩を突き越し、４筋から７筋までの玉金銀には手をかけていない。先手の対応次第で展開も変わってくるので難しい。

手数18: 現代は７二玉型の駒組みが増えているので△６二玉も自然に思える。現代の振り飛車には美濃囲い以外にも多くの武器がある。

手数20: まずは△６五銀の対応を問う。

手数21: ここは無難に▲６六歩。

手数23: 先手は穴熊を視野に入れているが、慎重な駒組みですぐには▲９八香を指さない。

手数24:

手数26: 桂を跳ねただけでは後手の正体は見えてこない。五段目への桂跳ねを狙っているのか。トーチカ囲いにするのか。金無双風の囲いと下段飛車を組み合わせるのか。

手数27: 先手はまだ穴熊に向かわない。先に攻めの手（▲３六歩）を指した。

手数29: 先手は手堅く金銀４枚をまとめていく。ここから穴熊を目指すことも可能だし、この囲いのままで戦うこともできる。後手が仕掛けを狙っている感じがするが、すぐに△８五桂は▲５九角△６四歩に▲３七角が気になる。だから先に△６四歩とするか、△７二銀から組むか。△７二銀▲９八香△７一玉▲９九玉△６四歩としても振り飛車が悪いとは思えない。居飛車穴熊のほうが９筋の分だけ窮屈にも見える。

手数30: △８二銀は現代風の選択。８一玉型にして金を７筋に寄せていけばトーチカ囲いになる。△７二玉から△６二金上なら金無双で△４一飛との相性がよい。いずれにしても手数はかかるため、先手が穴熊に組むことはできそうだ。ただし、５七銀は４筋を守る役目があるので玉側に寄せづらい。この瞬間は８二の銀が中途半端ではある。「浮き駒に手あり」で先手から動く順もあるのか。

手数31: 先手は早期開戦を望んだ。先手藤井システム、後手居飛車で角をぶつける定跡はあるが、その場合は６筋の突き合いが入っている。また、振り飛車側は居玉で美濃囲いが普通だ。居飛車側の▲３六歩も入ってない。本譜の形だと、△６五同桂▲３三角成△同桂▲６六銀△４六歩▲同歩△同飛に▲３七角がある。以下△４九飛成には▲８二角成だ。上記手順で▲６六銀まで進めて△４六歩▲同歩△同飛以外の手を考えるにしても▲５五歩は気になる。６三歩型だと▲５五歩に△６三銀と引けない。先手は▲６五歩の前に▲２四歩△同歩を入れる案もあったが、▲２四歩△同歩▲６五歩は△２二飛を気にしたのかもしれない。

手数32: 前述したように△６五同桂は指しづらい面があった。△４三金は形にこだわらない受けだ。▲３三角成に△同金を用意している。そこで先手に攻めがなければ△６五銀で歩は回収できる。

手数33: 先手はどんどん局面を動かしていく。

手数35: ここでいったん力をためた。△６五銀を受けている。しかし、△６五桂の可能性はある。

手数36: △６五桂に踏み込んだ。（１）▲６五同桂△同銀は先手が歩切れだ。それは先手がつまらないのかもしれない。（２）▲６六銀△７七桂成▲同金寄から▲５五歩を狙うのが自然だろう。ただ、▲７七同金寄に△８五桂で難しいようだ。

手数37:

手数38: ▲５五歩から▲７七桂を狙うのは手を渡す怖さがある。

手数39: 先手は主導権を握り続けようと攻める。△２四同歩に▲５五角か。この天王山の角は▲３三角成△同桂▲２四飛の突破が狙いだ。

手数40: ２筋の突き捨てが入った。

手数41: ▲３五歩△同歩も入れたかったが、歩を渡しすぎると端攻めも怖かったのだろう。後手の持ち歩が２枚と３枚では大きな差だ。３枚あれば△９六歩▲同歩△９七歩▲同香△９五歩▲同歩△９六歩▲同香△８四桂といった攻め筋ができる。本譜の▲５五角に△７三銀と受けた場合は▲７七桂が予想されている。以下△５四銀には▲３三角成を決行する。▲７七桂を入れる意味は、△８五桂をからめた端攻めの先受け。先手も攻め一本で勝つのは難しい。

手数42: △７三角にも▲７七桂は考えられた。本譜の△６四角であれば、▲７七桂から最終的に▲６五桂や▲８五桂とされても７三に当たる駒がない。

手数43: ６四の角は端もにらんでいた。先手は放置をせずに刈り取る。

手数44: 後手は４０手目の局面から１手得をした計算になる。

手数45: 先手は５五角の働きを重視している。▲３三角成の狙いもそうだが、ここに角がいれば受けにも利く。△２二飛で角切りを受けてくれば▲３五歩や▲３七桂でどうか。

手数46: 持ち歩が２枚の状況で端攻めを決行した。後手玉は不安定な形をしているが、９筋から遠いという利はある。

手数48: 先手の受け方はいくつかある。どれも怖いが、ひとつでも成立していればいい。（１）▲９七同玉がひとつ。ほかには（２）▲８六歩△９六香▲８七金。（３）▲９七同香△８五桂▲８六歩△９七桂成▲同玉△９二香打▲８七玉から右に逃げる変化もある。

手数49: もらったばかりの１歩で切り返す。９筋に目を奪われやすい局面で▲６六歩は浮かびにくい。

手数51: ▲３三角成ではなかった。▲６四角は銀取りの先手であり、端の受けにも利かしている。間接的に飛車をにらんでいる点も見逃せない。△７三銀▲８六角のあとに▲５五歩（△同銀は▲５四桂）の狙いがある。先手が▲６四角を選んだことで、後手陣の新たなキズが見えてきた。

手数52: 後手も手順に銀を活用。問題はこのあとだ。

