手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局は四間飛車で戦う。

手数8:

手数9:

手数10: 後手は角交換を警戒しているのか、角道を開けずに駒組みを進める。

手数14: 相手の角筋が止まり、飛車先を決めてから角道を開けた。

手数17: 左金を上がり、玉の移動を急がない。場合によっては４八玉型のまま戦う順も視野に入る。

手数20: △５三銀と上がった。この銀が６筋に出れば急戦、囲いに加わるなら持久戦と、いずれも見据えた駒組みとなる。

手数22: 後手の狙いは５筋位取りだった。

手数24: 「位を取ったら位の確保」。後手は厚みを築いて押し潰す展開を目指したい。

手数27: 着々と玉形を整え、高美濃に組み上げた。

手数30: ７筋にも手をかける。▲７五歩〜▲７六銀の順を封じた。

手数32:

手数33: 玉頭の歩を突く。▲２七銀〜▲３八金の銀冠を見せた。

手数34: 金を６三に上がり、厚みを築く。飛車を玉側に転回する狙いもあるか。

手数37: ５筋に振り直し、位に反発した。

手数41: 意欲的に銀をぶつけていく。△４五同銀に▲同歩とは取らず▲同桂だろうが、歩で桂を取られる順は気にしないといけない。ノータイムで指せる手ではなく、後手も驚いたのではないだろうか。

手数42: 銀は放置し、じっと端歩を突いた。何かの際の▲９五角を防いでおく。

手数43: 銀は交換するのではなく、歩を取って玉頭に向かう。

手数44: △６五歩と反発した。相手の攻め駒を引きつけ、カウンターが決まるかどうか。

手数45: １筋に手をつけた。美濃の急所となるだけに反動がありそうだが、銀が相手の玉頭で頑張っているうちに攻めていく。

手数46: 言いなりになる。歩切れの解消も大きい。△３三歩といつでも目障りな銀を追えるようになった。

手数47: 端攻めの手筋で香を▲２五桂が当たる位置に誘う。△１三同桂であれば▲１四歩で桂が捕まり、△１三同角なら▲１五香の調子がよい。

手数48: 手にした歩をさっそく使う。

手数49: 銀取りは放置し、香を走った。△３四歩に▲１二歩成を見せる。

手数50: 銀を除去。と金作りを甘受した。

手数52: 軽く３三にかわし、香に当てる。

手数53: 香を取り、桂当たりを維持。代えて▲２一とでは△１五香と逃げられるところだった。

手数56: 手に乗って玉頭の歩を削る。再び歩切れを解消した。

手数57: 角の筋が変わり、△２一同玉なら▲３三桂の王手金取りがある。

手数58: 嫌みなと金を取り払う。▲３三桂△３二玉▲４一桂成△同玉は金桂交換の進行だが、サッパリして玉が広くなる。

手数59: ▲２七銀と角を追った。△４四角に▲４五歩と追撃して角を負担にする構想のようだ。３三に逃げれば▲２五桂△５一角▲３三桂打の筋がある。

手数62: ３三にかわす。代えて△２二角では玉に近く、余計に危なかったか。

手数63: ▲２五桂と跳ねるのではなく、歩で角を狙う。

手数64: 危険地帯から玉の脱出を図った。▲３四歩には△５一角で△４二玉〜△５二玉の逃走ルートを確保できる。

手数65: ▲４六桂と据え、銀を捕獲した。この桂が銀と換われば先手の駒損は解消される。

手数66: 負担になりそうな角を５一にかわしておく。代えて△４二玉では▲３四歩で角の逃げ場所が限られていた。

手数68: さらに玉も逃げていく。もう１手、△５二玉まで指せれば当面の危機はかわせそうだ。

手数69: 取れる銀に飛びつくのではなく、▲５六歩と合わせた。こじ開けにいった。角を使おうという手で、いい手に見える。△５六同歩なら▲６五歩で角筋が後手陣に直通する。

手数70: △６六歩と取り込む。△６五銀を見せ、▲５四桂を催促した面もある。

手数71: 読み筋だったか、▲６六同角と応じた。

手数73: 手に乗って角をさばく。

手数75: 先手は▲桂△銀の駒損のままだが、馬を作る戦果を挙げた。

手数77: ▲６八歩と受けた。

手数78: ▲５五歩〜▲５四歩は▲４四歩の含みもあって迫力がありそうだ。▲５五歩△６一玉▲５四歩△６四銀▲４四歩といった進行か。進んでみないと分からないが、先手は戦力を補充できるようになると必勝になる。さらに後手が攻めるなら△８六歩だが、その瞬間に▲７七桂が考えられる。△７六銀に▲６六馬と引きつける展開は味がよい。

手数80: ▲５四歩と伸ばされる前に銀をかわしておく。銀多伝のような形で６筋に厚みを築いた。

手数81:

手数82: 働きの鈍い角の活用を図った。玉頭を補強しつつ、先手玉近辺をにらむ。

手数83: 不動だった桂を使う。

手数84: 玉頭に拠点がある状態でカナ駒を渡すわけにはいかない。

手数85: 味よく銀取りに馬を引きつける。

手数86: 桂を食いちぎった。▲７七同馬に△３五桂でどれだけ迫れるか。

手数88: ▲３八金が考えられる。▲３六金もある。先手は手番が回れば▲５三銀△同銀▲同歩成△同金▲５四歩△６三金▲５三銀と、拠点を頼りに打ち込む攻めが楽しみになる。

手数89: 先手は手を緩めず、銀を打ち込んで攻めていく。

手数92: 銀交換のあとは角で応じ、▲５四歩に△３一角と遠ざかれば▲５三銀が角に当たらない。▲５四歩は通るのかどうか。△２七桂成▲同玉△２六銀▲３八玉△７五角がある。先手も桂をもらうため受かるが、怖さはある。

手数93: 持ち銀を受けに使う。攻め駒に温存しようとはしなかった。

手数96: 飛車の頭をたたいた。▲５七同飛に△６五桂が飛馬両取りになる。

手数97: ４筋にかわした。後手玉へのにらみがなくなり、仕切り直しの感がある。

