手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数11: 先手から▲２二角成と角を換えた。

手数19: 先手は居玉を解消。

手数20: 後手は含みの多い駒組みだ。△４一玉と左に囲うか、△６二玉と右玉で戦うか。

手数22: △４三銀と立った。▲２五歩に△３三銀と形よく受けることができないため、後手は２筋の歩を切らせて戦う方針だろう。

手数25: 攻撃陣を整える。

手数31: 先手は２筋の歩を交換した。２５手目に▲３七桂と先に跳ねたのは、手順に飛車を２九に引くため。このあと▲４八金〜▲４七銀と進めばバランスのよい構えになる。

手数38: 後手は右玉を明示。２二金型なので、どこかで△３一飛と回る手がありそうだ。

手数39:

手数40: ６筋の位を取った。△５四銀左〜△６四銀〜△６三銀と組み替えると、後手玉は手厚い構えになる。

手数41: ▲５六銀と上がった。３筋が薄くなるが、△３五歩▲同歩△３一飛は▲４七銀ですぐに潰れることはない。

手数42:

手数43: 対局再開。昼食休憩後の指し手。１時間５分ほど時間を使い、▲６八銀と引いた。▲７七角（▲８八角）と打つ構想ではないかと推測される。

手数44:

手数45: 目標としていた金に先に逃げられたが、それでも自陣角を放った。

手数46: 角には角で対抗。局面が落ち着けば△６四銀〜△７五歩がある。先手からは▲４五歩と仕掛ける手が考えられるが、うまくいくかは難しい。ポイントとして後手が６筋の位を取っていることが大きいようだ。

手数47: １筋の端歩を突いた。手待ちの意味か、１筋を攻める狙いなのか。△１四歩と受ける手は自然だが、何か気になる筋があるのかもしれない。△６四銀が挙がったが、その瞬間が怖い。待つなら△１四歩、△４一飛が考えられる。

手数48: 後手は△６四銀。▲４五歩からの仕掛けを読んでいたのだろうか。▲４五歩△同歩▲３三角成△同桂▲３五歩の変化が示された。以下△３五同歩▲３四歩△３六歩▲３三歩成△３七歩成▲３二と△４八と▲４四桂と一直線に進んだ局面がどうなっているか。形勢は難しいようだ。

手数49: ▲４五歩以下の変化が検討されていたところ、先手は▲２五桂と跳ねた。

手数51: 桂を跳ねてから▲４五歩。単に▲４五歩と仕掛ける手もあったが、桂跳ねの効果はどこに表れるだろうか。

手数52: 角頭に狙いをつけた。

手数53: 代えて▲７五同歩は△６三銀〜△７五銀が好調子。狙われている角をさばく。

手数55:

手数56: 対局再開。夕食休憩後の指し手。２二に角を設置。次の△４四角がたまらなく味がよい。△４四角を防ぐには▲８八角が考えられるが、いかにも息苦しい。

手数57: △４四角に▲７四歩と反撃する順を用意。

手数58: 手厚く桂頭を守る。代えて△６三銀も挙がっていた。

手数59: じっと金を寄った。守りを固めつつ、▲４九飛と活用する道を作った手。

手数61: 代えて▲７七銀は△７六歩と押さえられてしまう。

手数62: 代えて△７七同角成は▲同銀でさっぱりしてしまう。▲６六同歩なら△７五銀と進出できる。

手数63: ▲６六同角。

手数66: 彼我の玉頭を制圧する大きな進出。先手は威張っている７五銀に狙いをつけて反撃したいところ。

手数67: 桂取りに歩をたたく。△７四同金なら形が大きく乱れる。

手数69: 歩の手裏剣を左右に放つ。

手数70: 代えて△２二同金は玉の守りから離れてしまう。ここで△８六歩と攻め合った。

手数72: お返しの手裏剣。自玉に近い分、後手のほうが効果的な攻めだ。

手数73: 形は乱れるが金で取った。

手数74: 次は△８七銀成が厳しい。後手の攻めが筋に入ってきた。

手数75: △８二同飛と取らせて▲４一角の狙いだ。

手数76: 金の両取りが見えているが、構わず歩を取った。後手は攻め合い勝ちを狙っているようだ。

手数77: 代えて▲４一角は△８七銀成▲７四角成△８八成銀▲６九玉△７八成銀で攻め合い負けだったか。

手数78: △７八歩と王手をかけた。

手数80: ビシビシと歩のパンチを浴びせる。ここも先手は応対しなければならない。

手数84: 流れるような攻めが続く。

手数86: ばっさりと角を切った。

手数88: 王手を決めた。代えて△８九飛成は▲同飛で「あっ」となる。

手数89: 先手はこの一手の応手が続く。

手数91: 代えて▲６七玉は△７六金▲同玉△８八飛成が厳しい。

手数92: 後手は巧みな手順で上部を手厚くすることに成功した。

手数93: 妖しい角打ちで粘る。形勢は後手が優勢だ。

手数94: 金の押し売り。▲７七同玉は△８五桂で王手角取りがかかる。

手数96: この王手が厳しい。▲４八玉は△２九竜なので合駒するしかない。

手数98: 追撃の手を緩めない。いよいよ先手は追い詰められた。

手数99: 待望の一着だが、△６三歩と受けられると後手玉を寄せるのは難しそうだ。

手数100: この手で１００手に達した。

手数103: この手で持ち時間を使いきった。

手数104: この局面で先手が投了した。先手玉はすぐに詰まないものの、後手玉が広く寄らないため、勝ち味が薄い。▲４七金には△３八銀が厳しく、先手玉も一手一手の寄り筋だ。

