手数1:

手数2:

手数3:

手数4:

手数6: どうやら相掛かりになりそうだ。

手数7:

手数8:

手数10:

手数11:

手数12: 後手は飛車先を交換し、３六の歩を狙いにいく。

手数14: △８六同飛の局面がひとつの分岐点。

手数15: 先手は中住まいを選択した。

手数16: 後手は四段目に飛車を引き、次に△８六歩の垂らしを狙う。

手数17: 先手は角道を開け、△８六歩に▲６六角を用意した。

手数18:

手数20: 後手は△１四歩。飛車の横利きがある間は、先手も▲２四歩と突くことができない。

手数23: 飛車の横利きが止まったタイミングで▲２四歩を決行。

手数27: 先手は▲２五飛と引いた。

手数29: 桂を跳ね、次に▲８五飛の大さばきを狙う。

手数31: 飛車を移動。△８五同飛は▲同桂が銀取りだ。

手数32: 先手陣に隙がないため、このタイミングの飛車交換は受け入れられない。

手数36: 中住まいから移動し、これは再び駒組み合戦か。

手数41: 先手はどのようにまとめるのか。

手数45: 金立ちで自玉の脇を引き締める。先手は、場合によっては▲４九玉〜▲３八玉の「右玉」も考えられそうだ。

手数46: 一方、後手陣は矢倉囲いのような駒組みだが、△３三銀は角道が重くなるため、後手は、この形のまま戦う考えかもしれない。

手数47: ▲７五歩は△同歩▲同飛で左辺に運ぶ狙い。先手は大駒を縦横に活用し、相手を揺さぶっていく。

手数48: 桂を跳ね、先に飛車に撤退してもらう。

手数50: 今度は後手が中盤で１歩得に立った。

手数51: 地下鉄飛車の大移動。

手数54: 後手が端攻めに出る。

手数57: なんと先手は角を逃げなかった。▲６五桂に（１）△７五歩は▲７三桂成△同桂▲７四歩。（２）△６二銀なら▲８四飛がある。後手が４一玉型なので成立すると読んだのだろう。

手数61: ▲７四歩△８五桂に▲７三歩成の「と金」が厳しい。

手数66: 後手は３筋の駒が壁になっている点がつらい。

手数69: 先手はビシビシ攻め続け、相手に逃げ道を作る余裕を与えない。

手数73: 横から飛車の王手。合駒を１枚使わせ、▲８一歩成や▲７四歩の攻めを間に合わせたい。

手数75: ▲７一飛成の王手は入れず、と金を作って力をためた。

手数76: 端に角を上がり、後手は△３一玉の逃げ道ができた。後手は、ここ数手さえしのげば反撃のチャンスが期待できる。

手数77: ▲９一とで駒割りは▲飛車香△角桂の交換。

手数78: △４五歩が端角を生かした反撃。▲同歩は△４六歩のクサビが入る。

手数79: 角筋を止める打ち捨て。△２四同歩なら▲４五歩、あるいは▲４五桂△同桂▲同歩の順で攻め合えそうだ。

手数81: 呼び込んだ角を狙って自陣香を放つ。

手数82: 代えて△１三角は▲４五桂△同桂に、再度▲２四歩と打たれて角筋が止まってしまう。本譜の△４六歩は急所を刺す取り込みで、以下▲２四香なら△４七歩成▲同金△４六歩で後手の攻めが続く。

手数86: △５一銀打は渋い一着。▲５二角の王手を消した一手だ。

手数87: 取られる前にひと仕事。△２三同金とつり上げ、後手玉の守りを弱めておく。

手数89: ▲７三角は、先ほどの香の成り捨てを生かした攻め。次に▲５一角成△同銀▲３二銀の詰み筋を狙っている。

手数90: 桂を投入し、５筋に壁を作る。

手数91: 先手は８九の飛車の活用が間に合うか。

手数95: もう金は引いていられないと、先手は取って前に出る。

手数97: 守りの金がグイグイ前進。次に▲４四歩が打てれば大きいが。

手数98: 代えて△４四歩は▲４六金で足りないと見たか、後手は４四の地点を香で埋めた。しかし、この場合は先手も▲４四同金と取る可能性が高い。香は先手にとっても戦力としてほしい駒だ。

手数99: 先手は▲４四同金に踏み込む。

手数100:

手数101: ▲８五飛のあと、▲５一馬△同銀▲８一飛成の順が成立するかどうか。

手数102: △５七銀以下の詰めろ。

手数105: 敵の打ちたい場所に打て。

手数106: それならばと後手は根元の桂をターゲットにする。次に△４九銀不成▲６八玉△５七桂成の順が実現すれば、先手玉の寄せが見えてきそうだ。

手数107: 先手は玉の早逃げで延命を図る。

手数109: さらに早逃げ。タイミングを見て▲５一馬や▲７五馬を攻防にしたい。

手数110: 後手は駒を取りながら着実に迫っていく。後手は、次に△６七成桂▲同金△５八銀不成で攻めが続くため、自玉の安全だけを警戒しておきたい。

手数113: この▲２五歩も取るかどうか悩ましい。

手数115: 王手が先手。

手数116: 後手は自玉が大丈夫と見て、不成で銀を引いた。▲２四歩は△６七銀成▲同玉に△７六銀と打って先手玉が詰む。

手数117: 入玉を目指して、もうひと頑張り。

手数120: いったん当たりの金を引いておく。

手数121: 拠点を生かした追撃。先手はカナ駒１枚入れば３二の地点に打ちたい。

手数122: つり上げられた金が、するすると二段目まで下がってきた。

手数123: 今度は４筋から。▲４五歩に△同金は▲４三歩が厳しそうだ。２枚の銀の連結が切れれば▲７一飛成が先手になる。

手数124: 際どい終盤戦になってきた。△７六銀不成に▲４四歩と取った局面で、後手にうまい寄せがあるか。

手数126: 逃げ道を封じる手筋。▲９三同馬なら△８五銀と取りやすい。

手数127: 攻め合いは選べなかった。馬がソッポの位置になり、後手にチャンスが回ったか。

手数130: 下から飛車の王手。８六の地点に合駒させて先手玉を狭くする。

手数131:

手数132: △７三金は、次に△７四銀以下の詰めろ。

手数134: ７三の駒が角なので、この局面の先手玉が詰めろかどうか。先手は詰ましにいくなら▲３一金△同玉▲２三桂だが、△４一玉と寄られてまだ足りなそうだ。

手数136: 逃げ道を作る桂の跳躍。

手数137: 先手は金１枚をぼろっと取れたが、△５二玉を逃げられた形が広いか。

手数138: 自陣に桂を設置し、△７四金までの詰めろ。

手数139: 先手が先に王手をかける。いよいよ大詰めが近い。

手数141: ▲４二成桂△同銀に▲４一銀と捨てて王手が続く形だ。

手数144: 詰むや詰まざるや。

手数145: ▲３三金の局面で後手が投了を告げた。（１）△同玉は▲３二成銀△４三玉▲５三金△同玉▲５二金以下、（２）△３三同銀は▲５三金△同玉▲６五桂△６二玉▲７三桂成△同玉▲５一角以下、いずれの変化も詰んでいる。

