手数1:

手数2:

手数3:

手数4:

手数14: 戦型は後手のゴキゲン中飛車に。

手数15: 超速▲３七銀戦法に出た。

手数18: 銀対抗と呼ばれる形だ。

手数20: 後手の囲いは美濃囲い。

手数21: 桂を跳ねて、次に▲４五銀とぶつける狙いがある。

手数22: 角を引いて当たりを避けた。また▲４五銀には△３三銀と引ける。

手数24: 次に△６三銀で中央に厚く構える狙いか。

手数25: 強く銀をぶつけていった。△３三銀と引かれたときに、次の攻めがあるかどうかだが。

手数26: 銀を取った。

手数27: ここで△４四歩は▲４三銀でまずい。黙っていても▲５三銀△同角▲同桂成△同飛▲２四歩△同歩▲同飛で後手がつらそうだ。どう受けるか。

手数28: ▲５三銀△同角▲同桂成△同飛のあとの▲２四歩△同歩▲同飛に△２三歩を用意している。２筋の突破を防いでおけば、銀桂と角の二枚換えなので、後手も十分戦えそうだ。

手数29: 先手も▲５三銀とは打っていかない。８八角を生かす攻めに出た。ここで△４四歩には▲５五歩△４五歩▲５四歩△３三桂▲５八飛で中央から押し潰しにいってどうか。

手数30: 手堅く銀を打って支えた。

手数31: 慌てずに桂を支える。

手数32: ５筋を取り込んで気持ちがいいが、次に△５五銀と出るとすかさず▲５三銀が飛んで来る。５六の歩を拠点として守るのは容易ではなさそうだ。

手数33: 次に▲４七金から▲５八飛で逆襲する狙いか。

手数34: 玉を左に持っていった。苦心の手順の雰囲気だ。

手数35: ３筋から動きを見せた。

手数37: ３筋は味付け海苔。やはり本命は中央のようだ。

手数38: 中央に援軍を送った。

手数39: 戦線を拡大。そろそろ大きな動きになっていきそうだ。

手数41: いよいよ５六の歩を取りにいった。歩を取って▲５三歩と打てれば、後手陣はかなりまずいことになる。

手数42: ▲５六金なら△３七歩成とと金で対抗する狙い。

手数43: 金ではなく飛車で歩を取った。△５六同飛▲同金△３七歩成で先手も忙しくなるが、攻め合いは勝てる自信があるのだろう。

手数44: 飛車交換には応じられない。歩を打って辛抱した。

手数45: 飛車を下まで引いた。先手の持ち駒に歩が入ったので、いつでも▲５三歩が打てるようになった。

手数46: ▲５三歩には△７二飛と回って反撃する狙いか。

手数49: 攻略の狙いを２筋に変えた。３六金の２筋攻めに使うつもりだろう。

手数50: 先手陣にアヤをつける。

手数51: ７筋は放置して攻めた。

手数53: 狙いは２筋のみ。しかし、この攻めが受けにくい。

手数55: 次に▲３四金の狙いがある。

手数56: 角を引いて、金に飛車と角のヒモを付けて辛抱。しかし、いかにも苦しい格好だ。

手数57: ▲２三歩成△同金に▲３四金と攻める狙いがある。

手数58: △５四銀は４三歩にヒモを付けた意味がある。これによって、▲２三歩成△同金▲３四金に△２二歩と受けることができる。とはいえ、素朴に▲１五金から▲２三歩成の攻めは残っており、これを受けることは難しい。

手数61: かまわず取った。金を渡しても▲２三歩成が実現すれば十分なのだろう。

手数62: 大駒を近づけて受けやすくする手筋だ。▲２五同飛△１四香▲２三歩成に△３四金で、まだ粘りが利く。

手数63: 露骨に金で突っ込んだ。

手数64: 非常手段で食いちぎる。

手数66: 先手玉にアヤをつけて下駄を預けた。

手数67: 平凡に飛車を走って決めにいく。

手数68: もう飛車を逃げずに▲２二金ぐらいで攻め切れそうだ。

手数69: 最後まで慎重に。

手数70: 飛車の横利きを止めつつ反撃に出た。▲２二金には△５三角と飛車に当てるつもりか。

手数74: 先手の玉頭に飛車を回ってプレッシャーをかけた。

手数75: この局面で後手が投了した。投了から△５二玉▲３一銀不成で形勢は大差だ。指し続けても望みがないと見たのだろう。

