手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 初手▲２六歩の注文を受け、相掛かり模様に進める。

手数9: ▲９六歩と突く。▲９七角を作り、△８六歩▲同歩△同飛のときに▲８七歩以外の手を指せるようになった。

手数10:

手数11:

手数13: △７四歩を見て、すかさず飛車先交換に出た。△２四同歩に▲同飛で▲２三歩と▲７四飛の両狙いになる。

手数16: おとなしく謝り、▲７四飛は許して指す。１歩損になるが、飛車の立て直しに▲７六飛〜▲２六飛と手数がかかり、その間にいち早く攻撃態勢を築くのが狙いとなる。

手数17: 注文どおりに歩を取り、歩得の主張を作った。

手数20: △６四銀と繰り出し、歩越しの飛車を圧迫しにいく。

手数21: ２筋に戻った。これで飛車の狭さを気にしなくて済む。

手数22: ２０手を超えてから角道を開けた。いつまでも角を使えないようではいけない。

手数23: 同様に角道を開ける。角交換から△３五角や△４四角のように浮き飛車を狙われる展開には要注意だ。

手数24:

手数25: 角を換えた。△２二同銀▲８八銀の進行は、相手から△８八角成▲同銀△２二銀と進むのと比べて１手損になるが、角が８八にいたままでは駒組みの進展性はない。

手数28: △７二金と上がり、左右にバランスを取る。

手数29: 先手は３筋の歩を突いた。銀桂の進路を作り、攻撃形の構築を図る。

手数30: 攻撃的に右桂を跳ねた。

手数31: いち早く手を出していく。△３五同歩なら▲３七桂〜▲４五桂〜▲３三歩といった攻め筋ができる。

手数32: 注文どおりに△３五同歩と応じた。放置して取り込ませ、拠点を築かれるのも気が利かない。

手数33: 銀を上がって自陣を整備した。３筋には味つけだけしておく。いつでも▲３七桂〜▲４五桂〜▲３三歩があり、▲３四歩と垂らす含みもある。△６五桂〜△７七歩の筋が見えるところ、誘っていると見てよさそうだ。３筋に突き捨てが入り、桂を持てば▲３四桂の反撃がある。

手数34: 飛車を浮く。銀を五段目に上がれば横利きが通り、▲３四歩は打ちづらくなったか。

手数35: ▲６六歩と突いて△６五桂を防いだ。また、格言は「歩越し銀には歩で対抗」と教える。

手数36: 銀を前進して飛車の横利きを通した。△６四歩〜△６五歩の筋も視野に入る。

手数37: ▲５八金と上がった。金銀の連結を外して５七の地点を厚くする。

手数38: 相手の飛車をめがけて△２四歩と突いた。▲５六歩で銀を引かされると取られてしまうが、先手もコビンが開いて王手飛車取りの筋がつきまとうのは気持ち悪い。

手数39: ４筋の歩を突く。右銀を４七から使う狙いか。

手数40: 相手の飛車の横利きが止まったところ、玉頭に飛車を転回した。△６六銀▲同銀△同飛の筋を見せる。△６六銀の筋が大丈夫であれば、▲３七桂のように攻め味を作っておきたいが、どうか。

手数41: 右桂を使う。△６六銀は▲同銀△同飛▲６七歩で手番が握れるのが大きいか。

手数42: 玉頭から迫っていく。歩越しの飛車の攻めがどれほど厳しいか。

手数43: 銀を取った。代えて▲６七歩も比較対象になったのか。

手数45: 強く金上がりで飛車をハジく。脇腹が寒くなったが、直ちに厳しく迫る手は見えない。

手数47: 天王山に銀を打ち、飛車を圧迫する。先手はこの銀が中央で威張る展開になればうまい。

手数48: ７筋に飛車をかわす。ヒモがついていない点は要注意となる。

手数49: 桂を跳ねて後手陣をにらむ。▲３三歩の狙いや、場合によっては▲５三桂成の味もあり、迫力がある。後手は△１五角〜△４八角成の筋で厳しく迫れるかどうか。

手数50: 端角を放った。飛車を逃げれば４八に成れる。

手数51: 下段に引き、△４八角成に▲４九銀を用意した。以下、△４七馬には▲３八角がピッタリになる。

手数52: △３六歩と突き出し、と金作りを見せた。対しては▲６一角が厳しそうだ。

手数53: 先手は受けに回った。銀を引き、△３七歩成の当たりを避けておく。

手数54: ８筋に味をつけた。▲８六同歩と取らせることで、△８八歩や△８七歩の手段が生じる。

手数56: 桂取りに歩の犠打を放ち、守りの金を引き離しにいく。

手数57: 丁寧に面倒を見る。▲６一角や▲６四歩など、攻め筋には困らない。

手数58: 歩を成って迫る。手番を得た先手、どこから手をつけていくか。

手数59: ▲６四歩から入った。飛車の横利きを止める。

手数60:

手数61: 飛車に続き、角の利きも歩１枚で止めた。先手の飛車の利きも止まったが、横利きが受けに働きそうだ。

手数62: 桂を跳ね、５七の地点への殺到を見せる。

手数63: 自陣の桂をぶつけ、手駒の充実を図った。桂が入れば▲３四桂の王手が生じる。

手数66: 金を削れたのは後手のポイントだが、桂を渡す反動も大きい。

手数68: 飛車を走り、△５六金や△５六銀を見せる。対しては▲６五角が攻防になりそうだ。

手数69: 角は温存し、桂を打って受けた。飛車に当てつつ５六の地点をカバーする。

手数71: 飛車を目標に細かく駒を使う。金銀と持たれているが、パンチが入ることはないか。後手は急所に迫る手段が難しい。先手からは▲１六歩で角を捕まえる手もある。

手数72: 自陣に飛車を引く。終盤で手番を渡すのは痛いが、仕方なかった。

手数73: 冷静に角を捕まえる。後手から自玉を攻める足がかりは遠い。

手数75: 角は取らず、５三に利いた飛車に働きかける。

手数76: ５三に利きを保ったまま△８六飛と走れるようにした。すでに角を捕まえてある先手は、何を優先して指すべきか。

手数77: 手駒を蓄えることを選ぶ。△８六飛は▲８七歩で追い返せそうだ。

手数78: 桂を取りにいく。４三の地点が空いて▲６一角と打ちやすくなったようにも見えるが、誘っているのか。

手数79: 飛車の活用を図る。角を取りきり、△２六角を防ぐ役目は終わっていた。

手数80: 歩の犠打で飛車の利きを止めにいく。△３八歩からの連打では歩が１枚足りない。

手数81: 構わずに歩を取る。次に▲５一角が厳しい。

手数84: 代えて△２七銀は▲５一角が炸裂する。飛車の利きが通っていては耐えられない。

手数86: 歩切れになるまで歩を使う。これよりなかった。

手数88: 桂の利きを外して銀を打つ。金にヒモをつけ、▲５一角に△同玉と取れるようにした。

手数89: 最下段まで飛車を引く。▲６一角の攻め筋は残っている。

手数90: 桂を取りきった。一方で銀を自陣に投入しており、戦力は乏しくなっている。

手数91: 桂を跳ね、飛車のさばきを封じる。徐々に体力を奪っていくような指し回しだ。

手数94: 銀を６五に誘い、ぶつかっていた歩を取った。歩切れを解消する。

手数96: 飛車金両取りには飛車取りで切り返した。自玉の３三への脱出も見せる。

手数97: 取り合いに応じて決着をつけにいく。

手数98: △４七飛と打つ足場はあるが、先手玉は広い。

手数99: 金を取り、▲５一角を見せる。△５一同玉は▲６一飛以下の詰み。

手数100: 金を打って上部を押さえた。後手玉は▲５一角に玉を引けばまだ詰まない。

手数101: からく受ける。質駒の銀を逃げ、△４七飛を防いだ。５六には桂が利いており、△６五金はたいした脅威にならない。

手数104: 歩を成り捨て、桂の王手を決める。▲６七玉に△５七飛と打てるようにした。

手数106: ６六から飛車を打つ。▲７八玉に△６五飛が受けに利く。

手数108: 銀を外して粘る。△３三玉が実現すればしぶとそうだ。先手は▲５一角から迫ることになるか。△５一同玉なら▲７一飛で合駒を取り返せる。

手数109: 「王手は追う手」の格言はあるが、先手は飛車を打って迫った。持ち駒は豊富だが、後手玉の守備力も高い。

