手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数12: 戦型は相矢倉に進みそうだ。

手数13:

手数14:

手数17: 少し早い印象の歩突きだが、急戦を視野に入れているだろうか。

手数21: 攻めの桂を活用。３七には銀を上がるのも有力で、ここは先手が先に形を決めた。

手数22:

手数23: ▲４六歩は４七銀型に組む構想。

手数24: 後手も追随する。

手数27:

手数28: △６五歩は凝った手だ。突っ張った手という表現が適切だろうか。▲６六歩からの駒組みを制限している。

手数29: 先手も４筋の位を取る。部分的には類型のある将棋で、最新形のひとつだ。

手数31: 一段目に飛車を引く。先手が居玉なのは、▲４八玉と上がる手を残しているからだろうか。右玉も十分考えられる。

手数34: さっと６四に角を出た。好ポジションにつけている。

手数35: 玉を上がって桂取りを受ける。右玉の構えになった。

手数36:

手数39: ６筋の位に反発。

手数41: １歩を得ながら銀を活用できた。△６五歩には▲５七銀と引き、次に▲４六銀右が美しい。

手数42: ８筋に手をつける。ただ、この手は勇気のいる手だ。▲８六同歩に△同飛は▲９七角、△同角は▲７五歩をそれぞれ警戒しないといけない。

手数43: 果たして後手はこの歩を取れるのかどうか。

手数44: 角で取った。▲７五歩で角の退路が塞がれるが、△６五歩とするのだろうか。以下▲８七歩△６六歩▲８六歩の進行が考えられる。

手数45: ▲７五歩と突いた。後手の手段として（１）△８七歩は▲７四歩、（２）△６五歩は▲８七歩で先手がいい。（３）△７五同角は▲同銀△８九飛成と進むと後手よさそうだが、▲１三角成の王手飛車がある。

手数46: 後手は△８八歩と打った。これは示されていなかった手。攻めの継続をはかった手だが、具体的にはどう迫るのか。

手数47: 自然に角で取った。金で取るのもありそうなところで、その比較の時間だったか。

手数48: 続けて角頭に歩を打つ。

手数49: ▲８七同金は△５九角成▲同金△８七飛成で後手が優勢だった。角を引いておき、後手に手を渡す。後手は角を歩で取られることはなくなったが、歩切れになっている。継続手がないとじわじわと悪くなってしまいそうだ。

手数50: 金を繰り出した。代えて△６三銀もあるが、金で７四の地点を守っておけば、▲４六角が桂取りの先手にならない。

手数51: 攻めには向かわず、自玉を安定させる。

手数55: ▲６四歩△同金を利かしてから▲３五歩。この交換を入れたことで、△３五同歩▲同角が銀取りになる。

手数56: 角の利きを止めた。

手数58: ▲３四歩の取り込みは大きいようでも、△４二銀と引かれると後続が難しいか。

手数59: 先手は２筋を攻める。持ち歩が３枚もあるので、手厚い攻めができそうだ。

手数61: 継ぎ歩。△２五同歩に▲２四歩と垂らす手があるか。△６九歩成には角を飛び出す手があり、先手がだいぶよさそうだ。

手数62: 後手は８六角を何とか活用させたい。△７六歩は第一歩。それでも角は狭い。

手数63: 大きな歩の取り込み。

手数64: △２八歩▲同飛△２二歩という手もあったが、歩切れになるのを嫌ったか。

手数65: これで角が捕まっている。▲８六金△同飛▲９七角の筋があり、形勢は先手がはっきりよさそうだ。

手数66: 桂頭に嫌みをつける。△６九歩成▲同飛△５九角成▲同飛△８七飛成の筋のときに、歩を利かしておいたほうがいいという判断か。

手数67: 角を取った。

手数68: ▲９七角が見えているが仕方がない。

手数72: ８四に引いて辛抱。ただ、飛車と金の関係は不安定だ。

手数73: 歩を打って揺さぶる。△８五同桂が角取りになるようでも、飛車の縦の利きが消えてしまうのはつらい。

手数75: 痛い角打ち。△８二飛は▲６四角、△７四飛は▲６二角成だ。△９七桂不成▲８四角の進行がまだしもだが、後手玉は飛車に弱い。

手数76: 飛車は渡せなかった。▲６二角成に△９七桂不成の読みだろう。後手玉は非常に怖いが、そうもいってられない。

手数79: 次に▲２三桂が厳しい。桂の入手は大きく、形勢は先手が勝勢だ。

手数80: ▲２三桂に△２一玉と寄れるようにした。また、△２五桂打と王手で飛車の利きを止めることもできる。苦しそうに見える後手だが、うまい手があった。

手数81: よく見るとこの桂打ちで飛車が捕まっている。△２五桂打には▲３六玉の姿勢だろうか。６二馬の存在も心強い。

手数83: ４六にかわした。△３七角は▲３六玉で後続が難しい。

手数84: ６六銀との交換を迫る。

手数85: 次に▲８一飛が厳しく、後手玉はもう余裕がない。

手数87: シンプルに王手をかける。後手玉は合駒をするしかない。しかしこの状況で戦力ダウンは痛い。

