手数1:

手数2:

手数3:

手数4:

手数5: 先手は矢倉を目指す。

手数6:

手数7:

手数8:

手数12: 後手は急戦策に構える。

手数15: このタイミングで飛車先の歩を交換する。

手数17: 飛車を自陣に引き揚げる。次に▲２四歩が狙いだ。

手数18: 歩を打って２筋を受ける。

手数21: ▲７九角〜▲６八角が△７三桂に対する手筋の受け。△６五桂に▲８八銀と引いたとき、８六の地点を角の利きで受けている。

手数23: 互いに陣形を整備する。

手数24: 後手は引き続き急戦の構えを採る。

手数25: 居玉を避ける。▲５六歩を遅らせることで△５四歩〜△５五歩のように争点を与えないよう気をつけている。しばらくは駒組みが続きそうだ。

手数28: 後手は△５二玉と上がった。中住まいに構えてバランスを重視する。

手数30: 後手の指し手は△５四銀。▲６六歩には△６五歩の仕掛けを見せる。

手数31: 先手は▲５六歩と突く。後手が△５四歩と突いてこなければ５筋が争点になることはない。

手数32: 飛車を下段に引く。後手陣はスキのない構えになった。

手数33: 右桂を活用する。▲３六歩からの継続手である。

手数37: １筋は受けずに▲４六歩と突く。５四銀の歩越し銀に対応した構えかもしれない。

手数38: 後手は銀を６三に引いた。△５四歩〜△５五歩の筋を見ているのかもしれない。

手数39: 先手の指し手は▲４五歩。角筋を通して大模様に構える。

手数40: 銀を引いた効果で５筋の歩を突く。

手数41: 右銀を押し上げる。

手数42: 左銀を玉頭に活用する。△６五歩〜△６四銀左と組む銀多伝を目指しているのかもしれない。

手数43: 先手は右銀をさらに前進させる。

手数44: 後手は６筋の位を取る。次に△６四銀左と上がれば６筋が手厚くなる。

手数45: 先手は攻撃陣を着々と整える。

手数46: 後手は銀多伝に組み上げる。二枚落ちの下手が用いる構えではあるが、もちろん平手の将棋に対しても有効である。

手数47: 右金を４七に上がる。先手は押さえ込みを目指しているようだ。

手数48: 後手も金を押し上げる。厚みには厚みで対抗する。

手数49: 玉を移動する。

手数50: 後手も玉を移動する。互いにスキが生じないように駒組みを進める。

手数51: 先手は▲３五歩と開戦した。△３五同歩に▲同銀で銀を進出させることができる。△３五同歩に▲２四歩△同歩▲同飛△２三歩に▲３四飛が目につくが、△４二金と寄られて攻めが続かないようだ。以下▲２四歩△同歩▲同飛は△３二金で受かっている。

手数52: 後手は△６六歩と切り返す。▲６六同歩にどう攻めをつなげるのだろうか。

手数54: ６筋を突き捨ててから△７五歩と突いた。▲７五同歩は△同銀▲７六歩に△８六歩▲同歩△同銀で銀交換になりそうだ。

手数55: ７筋を無視して▲３四歩と取り込む。

手数57: △７五歩には▲６七銀と形よく引くことができる。

手数58: ８六の地点への守りが外れたので飛車先の歩を交換しにいく。

手数60: この手が銀取りになっている。

手数61: 金を上がって銀にヒモをつけながら飛車を追う。

手数62: 飛車を下段に引く。

手数63: 歩を打ってキズを消す。

手数64: 後手は７筋の位を確保した。

手数65: 銀を６七に引く。先手は豊富な持ち歩を生かして攻める展開に持ち込みたい。

手数66: 今度は△６五歩と合わせた。▲６五同歩は△同桂▲６六角△同角▲同銀△３九角の筋が目につく。後手が玉頭の厚みを主張しにいく。

手数67: 手筋の歩突き。角筋を止めにいく。

手数68: 後手は△４四同歩と応じる。角筋は止まるが、じっくり指す方針のようだ。

手数69: グイッと銀を押し上げる。後手陣にプレッシャーを与える。

手数70: 後手の指し手は△５二金。金を引いて玉の脇を締める。

手数71: 先手は▲６五歩と歩を取った。△６五同桂は▲６八角と引いて▲６六歩を狙う。

手数72:

手数73: 後手の守備駒を乱しにいく。

手数75: タタキを入れてから受けに回る。

手数77: ▲６四歩の効果で角出が銀取りになっている。

手数78: 角を引いて銀にヒモをつける。

手数79: 手筋のタタキ。△２二同角は▲６四角、△２二同金は金が玉から離れるし、２筋がカベになる。

手数80: 後手は△２二同金と辛抱した。

手数81: 金を遠ざけて銀を前進させる。

手数82: 歩を打って銀を追い払う。

手数83: ３五に銀を引く。慌てない。

手数84: ついに後手に攻めのターンが回ってきた。

手数86: 守備金を攻めるのは寄せの基本である。▲８六同金に△８五銀が期待の反撃になりそうだ。

手数88: 桂頭にキズを抱えるが、迫力のある攻めである。

手数91: 先手は８筋を放置して▲７四歩と攻め合いに出た。

