手数1:

手数2:

手数3:

手数4:

手数5:

手数11: 戦型は角換わりへ。

手数24: ９筋を受けずに駒組みを進めた。端の１手を省略して、代わりに何を目指しているのか。後手の構想に注目したい。

手数31: 相腰掛け銀に進んだ。

手数32: 後手番では桂を跳ねずに待機する戦術が用いられることが多いが、後手は桂を跳ねた。積極的に攻める姿勢を見せた格好だ。９筋を受けなかったのは、後手番ながら先攻することを狙っているのかもしれない。

手数33:

手数36: 飛車を回って、６筋に力を加える。ますます積極的な姿勢だ。

手数37: ▲２五歩と伸ばして、反撃の味を見せる。

手数38: 後手はすぐに仕掛けた。

手数39: 先手は▲６五同歩と応じた。

手数40: 銀をぶつけて、激しく迫った。

手数41: ぶつかっている銀を放置して▲２四歩。反撃の味をつける意味か。

手数43: 突き捨てを入れてから手を戻した。

手数44: 銀を取った。この桂を跳ねると▲７三角の狙いが生じるので、後手も攻めを続ける必要がある。勝負どころだ。

手数47: 突き捨てを利かせて、ここでどう攻めるか。筋としては△３九角や、△５七桂成▲同銀（▲同金なら△３九角）△６九銀などが考えられる。攻めが続くかどうか、次の一手に懸かってきそうだ。

手数48: 後手は角を打ち込んだ。▲１八飛は△２七銀、▲３八飛は△４九銀が厳しい。飛車は縦に逃げることになりそうだ。

手数50: ここは冷静に受けた。

手数51: 三段目に引いて、５七の地点の守りに利かせた。

手数54: △６九銀の割り打ちが見えるところだが、後手は焦点の歩を放って乱しにいった。単に△６九銀は▲６七銀の受けが、６九の銀取りになって忙しい。▲８八同玉と取らせてから△６九銀なら、▲６七銀が銀取りにならないので△６六歩などで、余裕を持った攻めが続く。▲８八同金に対しては△６七銀と上から押さえつける狙いだろうか。

手数55: ▲８八同玉、▲８八同金のどちらで取っても味が悪かった。先手は桂を諦めて、飛車のラインを止めてしのぎにいった。

手数56: 後手が桂を取り返して、駒の損得はなくなった。

手数58: いかにも急所を突いた攻めだ。▲７五同歩なら、先手玉の上部に空間ができて攻めやすくなる。

手数59: 先手は手を抜いて攻め合いを目指した。

手数61: 継ぎ歩で攻める。先手の２筋の攻めと、後手の６〜７筋の攻めの勝負だ。

手数64: 先手の速い攻めは▲２三桂や▲２三銀が考えられる。後手からは△６九銀や△７七銀が見える。攻め合いにいくのか、受けるのか。ここでの選択は、勝敗に直結してもおかしくない。

手数65: 先手は飛車を走って攻めを選択。

手数66: 後手は歩を受けた。

手数67: △２二歩と受けさせてから▲２三桂を打った。６５手目で単に▲２三桂と打つのに比べて、１歩補充した上に先手の飛車の機動力が増している。

手数71: 王手を受けさせて飛車筋を止めてから、６六を支えていた銀を引いて角取り。絶妙な指し回しだ。

手数72: 角を切って勝負に出た。

手数74: 先手玉を直撃する厳しい攻めだが、▲７六角と根元を払える形だ。攻めが続くかどうか、ギリギリのところだろう。

手数75: 先手は角を重ねて打った。角の利きが重なるのは好形とはいえないが、▲６三角成を見せつつ、△５六桂の挟撃も防いでいる。形にこだわらない好防手だ。

手数78: 後手は打った歩を成り捨てた。▲８九同玉で純粋な１歩損なので、これは何か誤算があったことは間違いない。ただ、１歩損が致命的なミスかどうかは別問題だ。

手数80: 後手はやり直しで、今度は歩を垂らした。詰めろではないが、次に△８八銀打▲９八玉△７八銀不成で必至がかかる。

手数81: 代えて▲７九玉は△８八歩成が厳しい。以下▲同金は△６八銀打以下詰みがある。本譜は△７八銀打が見えるが▲９八玉で、そう簡単には寄らない。

手数84: 次に△７七歩成が入れば寄り形だ。

手数85: 数を足して頑張る。△８七銀成▲同玉△７七金▲９七玉△６八金とすれば、駒を取りながらの確実な寄せになる。ただ△６八金のときに、先手玉が遠くなるため、先手に反撃のチャンスが回ってきそうだ。

手数88: 後手は受けに回った。攻めが切れる心配がないのであれば、これがいちばん確実だ。

手数90: 受けた金を利用して、もう１枚の角を捕獲した。なるほど、これは一石二鳥の絶妙な活用だ。

手数96: 自玉の脅威を大幅に緩和しつつ、先手玉を下段に落として追いつめている。どうやら形勢がはっきりしてきたようだ。

手数100:

手数107: △７七角成▲６九玉△６七成銀以下、寄り筋だ。

手数108: 後手は飛車を活用して寄せにいった。

手数112: △６六竜までの詰めろで、角取りだ。ここで先手が投了した。投了以下、先手は△６六竜の詰みを防ぐしかないが、△３八馬と角を取られて、後手玉に迫る速い手がなく望みがない。

