手数1:

手数2:

手数3:

手数4:

手数5:

手数6: ゆっくりとしたペースで横歩取り模様に進んでいる。

手数15: 横歩取りへ。

手数18: このところ主流となっている８四飛型へ。非常に古くからある形だが、現代流は△２四飛とぶつける狙いを含みにすることで、積極的に指す狙いがある。

手数22: ８四飛型と５二玉型の組み合わせが最新形だ。

手数23: ▲６八玉は早い戦いを目指す色が強い構えだ。

手数24: △７二銀は一手で金銀を連結し、早い戦いに備えている。

手数25: △７四歩も一局。あるいは△９四歩▲４六歩に△８六歩と動く展開もある。

手数26: 対局再開と同時に△９四歩を突いた。飛車の横利きを保ちながら様子を見た意味だ。場合によっては△９三桂と端から桂を活用する手も含みになっている。

手数27: ここが問題の局面だ。△２四飛とぶつけるか、△８六歩と合わせていくか。

手数28: △８六歩と合わせた。▲４六歩と突いて飛車の横利きが止まった瞬間を突いた仕掛けで、７六歩を狙っている。

手数31: 飛車の横利きを通して７六歩にヒモを付けている。

手数32: 今度は４筋の歩を狙う。部分的に定跡化されている展開だ。

手数34: △４四同角は▲同角△同歩の形が悪いのだろう。

手数35: △８六歩と垂らされると受けに苦労する。ここはしっかり受けておく。

手数36: 手堅く受けた。後手からは次に△２五飛とぶつける狙いがある。

手数37: ▲３六歩は前例がなくなった。△２五飛とぶつけられると飛車交換は必至だが、▲３七桂と跳ねる余地を作っておけば交換して勝負できるということだろう。

手数38: 飛車をぶつけた。

手数39: 先手はノータイムで応じる。強気のぶつかり合いだ。

手数40: 先手陣は２筋飛車を打ち込まれる隙がある。それをどうケアするか。

手数41: 金を寄って２筋を受けた。

手数42: 歩成を見せる。

手数43: ここは辛抱。

手数44: いったん落ち着いた流れになった。

手数45: 角を出て壁形を解消した。

手数46: 後手の玉は美濃囲いに収まった。

手数48: 美濃囲いの定位置へ。先手からの９筋を攻める狙いを玉で受けた意味もありそうだ。

手数49: 三段玉を経由して８八の地点を目指す。

手数50: こちらも陣形を立て直す。どちらの陣形も横歩取りだったとは思えなくなってきた。

手数54: ５筋の歩を伸ばした。▲８四飛と打たれるとこの歩は取られしまうが、歩損よりも先手に飛車を手放させるほうが大きいのだろう。

手数60: 後手からは動きが難しいようだ。

手数61:

手数66: ここで後手が動きを見せた。強く角をぶつけて勝負に出た形だ。

手数72:

手数74: ▲８四飛の両取りの筋を防いで、次に△６四角と歩を払う狙い。

手数75: ６四歩を守ることは難しい。取られる前に成り捨てて、後手陣を乱しておくのが有効な活用法だ。

手数78: 桂取りを放置して角を出た。

手数80: 底歩を打った。駒割りは先手の桂得。３七の桂取りは残っているが、先手も１一の香取りがある。少し先手が良さそうな局面だ。

手数81: ▲２五飛から桂を取りながら飛車を成れれば、先手が良くなっていると思われる。

手数82:

手数98:

手数103: 銀を引いて、▲４九歩の底歩が利く形になった。しかし形勢は混戦模様か。

手数104: 後手の桂香が急所に刺さってきた。

手数107: ▲７五同歩では△２八竜と活用されて苦しい。先手は辛抱強く耐えている。

手数134: 攻防の桂が絶好だ。

手数139: ここで決められるかどうか。

手数141: 詰まさなくても勝てそうだが、詰みがありそうだ。

手数142: 詰ましにいったようだ。

手数146: 詰まさず確実にいった。

手数150: ここで先手が投了を告げた。投了以下はどこに逃げても△５八飛までの詰みとなる。

