手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 先手から角を換えて戦型が決まった。

手数11:

手数12:

手数15: ３七に銀を上がって形を決める。先手は早繰り銀の可能性が濃厚だ。

手数16: ４一に玉を寄った。△４二玉も自然だが、将来▲３三銀成が王手にならない変化がある分、少し得と見ただろうか。

手数18: 右銀を５一に引く。△４二銀上〜△４四歩〜△４三銀として銀矢倉に組む構想だろう。普通は腰掛け銀経由で組むことが多いが、６筋の歩を突いていなければ▲５五銀の筋が歩取りにならない主張だ。

手数19: 居玉を解消。ひと思いに攻める前にまずは自陣を整備しておく。

手数20: 後手は専守防衛の布陣だ。

手数21: ▲２六銀と、こちらに銀を上がった。▲４六銀△４四歩の進行もありそうだったが、銀を目標にされる恐れがあると判断しただろうか。こちらなら▲３五歩のほかに▲１五銀と上がる筋もある。

手数22:

手数23: ８筋に備えて金を上がる。先手はすぐに動かずに囲い合いでも十分戦えそうだ。

手数24: ５二に金を上がってさらに玉を固める。▲３五歩△同歩▲同銀は△８六歩▲同歩△８五歩が習いある反撃筋で、継ぎ歩攻めから十字飛車を狙う。

手数25: 深く玉を囲う。８九桂にヒモがついたので、▲３五歩△同歩▲同銀△８六歩▲同歩△８五歩の継ぎ歩攻めには▲８五同歩と応じられるようになった。

手数27: まだ動かずに陣形整備。先手陣もまとまってきた。

手数28: 銀矢倉に組み上げる。２枚銀が並んだ形は好形で、金銀の連係がよい。手数をかけてでも作る価値がある。

手数31: ▲６六歩は、▲３五歩△同歩▲同銀△８六歩のときに▲同銀と取れるようにした一着。６六歩のおかげで△５五角は飛車香の両取りにならない。

手数33: 頃合いと見て▲３五歩と動いた。

手数34: ３五の歩は触れずに玉を入城した。２六銀を五段目に進出させないようにした対応だ。▲３四歩は△同銀右と形よく取って十分。▲１五銀も△１四歩で追い払える。

手数35: ４筋の歩を伸ばした。後手からは△６四角と牽制する角打ちがあったので、あらかじめ斜めのラインを守っておく。

手数36: 金銀４枚がまとまった囲いを完成させた。

手数37: 先手も遅ればせながら入城。代えて▲３四歩△同銀右▲３五歩△４三銀▲３七銀もありそうだったが、自分から３筋の関係を解消したくなかったか。そろそろ指したい手がなくなってきたので、自陣に隙を作らずに待つ段階に入っている。△１四歩や△７四歩が候補手。

手数38: △１二香と上がって穴熊を見せた。

手数39: 穴熊には端攻めが効く。▲１六歩と第一歩を踏み出した。

手数40: 穴に潜って先手の攻めを待つ。

手数41: ずんずんと伸ばしていく。

手数42: ハッチを閉める金寄り。代えて△２二銀なら見慣れた穴熊だったが、上部が薄くなる嫌いがあった。

手数43: ５六に角を手放した。△７四歩を牽制し、穴熊の上部もにらむ好位置。４七にも利かせているので▲６八金右と指しやすくなっている。

手数45: ともに金を締めて盤石。いよいよ本格的な戦いが始まろうとしている。後手玉の囲いはこの上ない完成度を誇るが、仕掛けてもらわないと指す手が難しいか。一案としては△６四角や△５五角として４六歩を狙う。

手数46: ここでようやく３五歩を取った。

手数47: ようやく右銀が五段目に進出。

手数48: △３四歩と打った。次に▲３四歩と打たれてはまずかったので絶対の一着。

手数49: 再び２六に腰を下ろした。代えて▲２四歩も魅力的だったが、１歩交換で不満なしということだろう。▲２四歩以下は△同歩▲同銀△同銀▲同飛△２三歩▲２八飛△５五銀の進行が予想された。

手数50: △５四歩と伸ばした。歩で好位置に居座る角をどかそうとしている。

手数51: 目標にされそうな角を４七に引いた。今度は１四を狙いにしているか。もう１枚歩を持てば▲１四歩△同歩▲１五歩△同歩▲１四歩がある。放っておくと▲１五銀だし、△１四同香は▲２四歩が香取りだ。肝心の歩の入手場所が難しいが、いつでも狙いたい攻め筋である。

手数52: 後手も盤上に角を放った。４六歩を狙って攻めを牽制する。

手数54: △４五歩と積極的に動いた。▲４五同歩に△３七角成▲同桂△４六銀の両取りを狙っている。後手番なので無理する必要はなさそうだっただけに、チャンスと判断したことがうかがえる。

手数55: 気合よく取った。いよいよ局面が動きそうだ。

手数58: 狙いの銀打ち。角をどこかに逃げたあと、△３七銀成（不成）で２枚換えとなりそうだ。

手数59: ２九に逃げた。先手は▲７一角を楽しみに後手の攻めを受け流したい。

手数60: 先手の攻撃陣を荒らすことに成功した。ここから更なる戦果を求めたい。

手数61: 先手としてもこれ以上大駒を狙われることはなさそうなので、そこまで不満がないか。△２六桂▲５八飛△３八桂成は先手歓迎だ。▲同角△同銀成▲同飛でさっぱりする。

手数62: △８六歩と突いた。▲８六同歩に１歩あれば△８五歩▲同歩△９三桂と使えるが、あいにく歩切れ。後手の意図は何か。

手数64: 端に桂を跳ねて手を渡した。２枚換えに踏み切ったが、やや苦労している感もある。

手数65: じわりと７筋の歩を伸ばした。攻めを催促するような一着で感触がよさそうだ。▲７四歩△同歩▲７三角の筋があるので後手は忙しい。かといって△２六桂も打ちたくない。

手数66: ほかに手段も難しそうだったので△２六桂と飛車を追った。後手は２枚換えに成功したが、３七銀と２六桂の効率がよくない。現局面は先手のほうが指しやすそうだ。

手数67: ５八にかわす。代えて▲１六飛も有力だった。△３八桂成は▲１八角。△３八銀不成は▲２六飛△２九銀成▲同飛で嫌みが消える。

手数68: △３八桂成ではさっぱりしてしまうので△８五桂と飛び出した。▲８五同歩△同飛▲８六歩△７五飛として、飛車を横に使っていく狙いのようだ。ここで▲７六銀は△３八桂成▲同角△同銀成▲同飛△４九角が生じる。

手数69: さっぱりと取って、駒割りは先手の角銀交換になった。

手数71: ８七から歩を打った。玉頭の空間を埋めておく。

手数72: 後手の狙い筋は少ないものの、攻めが続けば穴熊の堅陣が生きそうだ。理想は穴熊の姿焼きだ。ここは手が広そう。△４五飛を防ぐには▲６五桂や▲５六角が考えられる。

手数73: 取られそうな４筋の歩を突き出した。

手数74: 後手の囲いが少し乱れたが、それでも金銀４枚まとまっている。

手数75: ▲４四歩△同銀直の交換を入れて▲６五角。飛車の転回を防ぎながら▲５四角の攻めも見た手順だ。３二金をはがして▲４一角と打つ攻めがなかなかの厳しさ。後手の穴熊の銀が機能していない。

手数76: △４六歩と垂らした。▲５四角には△４七歩成としてと金を作れる。

手数77: ２筋に味付け。▲４四歩に続いて最小戦力で囲いを乱す。歩なら渡しても補強に使われないのが大きい。△２四同歩に▲５四角として、次に▲４一角や▲２三歩の攻めが続きそうだ。

手数78:

手数80: ６五角をどかして飛車回りを実現させた。ただ、２四歩が残ってしまったのは気がかり。先手の攻めのほうが速い可能性もある。

手数81: ひらりと３六にかわした。△４九飛成は▲５四角で前線に参戦できる。△４八銀成も▲４五角△５八成銀▲同金△４五銀▲２三歩成△同金右▲２四歩が一例で先手の攻めが厳しい。

手数82: 手順を尽くして竜を作った。あとは自玉の耐久力がどれほどあるか。金銀４枚の穴熊だが、不安は多い。

手数85: 小技が出た。△３二同金なら▲５四角が金取りの先手になる。

手数86: ▲３一歩成は許せないので取るしかない。

手数87: ビシビシと歩の攻めで揺さぶっていく。堅そうに見えた穴熊がいまや崩壊寸前。歩の攻めがいかに効果的かがわかる。形勢は先手がはっきり優勢だ。

手数89: △３三銀や△３五銀左に▲２四桂が厳しい。▲５四角で歩の補充もできる。これは筋に入っていそうだ。後手は踏ん張れるかどうか。

手数90: 食いちぎった。非常手段で手番を握る。

手数91: 持ち歩が銀と替わったのは大きな戦果。

手数92: 次の狙いはなさそうだが、４九竜の利きを自陣まで通して耐久力を上げている。２五角を圧迫して取りきればチャンスがくるか。先手は角得かつ自陣も安泰なのでずいぶん余裕がある。

