手数1:

手数2:

手数3:

手数4:

手数5: 先手は得意の四間飛車に振る。

手数6: △２四歩。これは相振り飛車になるか。

手数7:

手数8:

手数9: 相手が２筋を伸ばしてきたのを見て、先手は▲２八銀と上がる。

手数10: △６二銀。これは居飛車のような銀上がりだが、どのような構想を描いているのだろう。

手数14: 後手は右銀を中央に繰り出す。

手数17:

手数18: 後手が飛車先を突く。２筋の伸びた歩がこのあとの展開にどう影響するか。

手数19: 再開後の一手は▲７八銀。一般的な対抗形と違い、先手は▲３七銀と上がっているため、美濃囲いには組めない。そのあたりのまとめ方にも注目である。

手数22: 後手は△４一玉のあと、△２二銀〜△２三銀として銀冠に組む順が考えられる。

手数24:

手数27: 先手は２八の地点まで玉を運んだ。さらに守りを固めるなら▲１八香から穴熊を目指す順はある。

手数29: １マス寄って三間飛車へ。これは次に▲７五歩と突いて石田流の駒組みを目指すのだろう。

手数30: 後手はすぐに飛車先を伸ばした。▲７五歩を突かれたあとでは、△８五歩に▲７六飛と浮く手が生じる。

手数33: ▲７八飛からの継続手。次に▲６八角と引いて、７筋の歩を交換する狙いがある。

手数34: △９四歩は▲６八角に△８四飛を用意した手。端を突くことで△８四飛に▲９五角と出られる手を消した意味がある。

手数35: 先手は▲６八角と引いた。先手はこのあと▲７六飛〜▲７七桂で石田流の駒組みを目指している。

手数37: ▲５六歩は、将来▲４六角の転回を見せつつ、２四の地点の攻めも視野に入れている。

手数38: 後手は中央にいた銀を６筋に繰り出した。次に△４二角と引いて７五の歩を取りにいく狙いがある。

手数39: 出てきた銀を叱りつける。△６五同銀には▲７七角とぶつけて、△同角成▲同桂と進めば銀の逃げ場がない。

手数40: 後手は銀取りを放置して９九の香を取った。これは▲６四歩△８九馬▲７七角までは一直線で進みそうだ。

手数43: 先手は６筋の歩成りを入れた。△６三同金と取らせて、後手玉の守りを弱める効果がある。

手数45: 飛車を浮いて△６六歩のたたきに備える。

手数46: 後手は離された金を攻めに活用する。次に△６五金と出て、先手の飛車にプレッシャーをかける狙いである。

手数47: 先手が▲７四歩からさばきに出る。ここで△７五香なら▲５七角、あるいは▲同飛△同金▲２四香のような順で勝負だろうか。

手数48: 後手は△７四同歩と応じた。香は温存したほうがよいと判断したようだ。

手数49: 再開後、先手は銀を引いて８九の馬に当てた。△８八馬や△９九馬なら▲７七角とぶつける手がある。

手数50: 後手は角交換を避けて９八にかわす。

手数51: 角を上がって今度は飛車に当てる。△７五歩なら▲同飛△同金▲同角が王手飛車だ。

手数52: １マス引く。代えて△８二飛は▲４六角のラインに入る。

手数53: それでも角をのぞく。△５五歩には▲６五歩が利きそうだ。

手数55: 急所のたたき。（１）△６三金は▲５五角、（２）△５四金や△６五同金は▲７四飛がある。

手数59: 先手は飛車金交換で刺し違えて、角をさばいた。

手数60: ▲６五歩（５５手目）以降、パタパタと手が進む。

手数62: 馬の再活用。▲６七銀には△６六歩がある。

手数63: 先手は駒音高く馬を引きつけた。

手数64: 後手は合駒を使わずに玉を上がる。これには▲４一銀と守りの金をはがしにいく手があるか。

手数65: 先手は▲４一銀と引っかけた。（１）△３一金には▲４二金があるとのことで、（２）△３三金と上にかわす手が予想されている。

手数66: 後手は金を引いた。

手数67: 先手は４二ではなく、５二の地点に金を打った。次に▲２四香△同銀▲３一馬の狙いだ。

手数68: 「敵の打ちたいところに打て」の格言にならった△２四香。

手数69: いったん銀を引いて馬の当たりをかわす。△８九飛には▲６八銀と上がって受けるのだろう。

手数70: △５三歩と着手。

手数71: 香の垂らし。次の▲４二香成を受ける手が難しそうだ。

手数72: 後手は馬を引いて反撃態勢を作る。

手数73: 先手は馬をぶつけて交換を迫る。６四の地点に居座るより、持ち駒に変えたほうが活用の幅が広い。

手数76: 飛車を引いて４二の地点の受けに利かす。

手数77: 狭い空間に角を打ち込んだ。代えて▲６四角が予想に挙がっていた。

手数78: 角を取る。

手数80: そして取った角をすぐに６六の地点に打った。

手数82: ５五に引いた角が２八の玉をにらんでいる。次に△２六歩▲同歩△４九飛のような攻めが厳しそうだ。

手数83: 先手は金を引いて、次に▲４三金の寄せを目指す。

手数84: 歩頭への桂打ち。２筋に駒が並ぶ「駒柱」ができた。

手数86: 厳しい玉頭攻め。先手はこの２六の歩を払うことができない。

手数91: 先手は銀不成で引いて詰めろをかけた。

手数93: すぐに引く。代えて▲２七同金は△同香成▲同玉に△４九角と打たれて詰む。

手数96: どうやら先手玉は即詰みのようだ。

手数100: ばっさり角を切る。これが決め手になりそうだ。

手数102: △４五桂までで先手の投了となった。以下（１）▲４六玉は△３七角▲５六玉△５五金まで。（２）▲２七玉は△３七飛▲２八玉△２七金▲２九玉△３八飛成まで。（３）▲４八玉は△３七角▲５八玉△３八飛▲４九玉△４八飛成までの詰みである。

