手数1:

手数2:

手数3:

手数4:

手数6: 後手は、角交換型の振り飛車でよく見られる駒組みだ。

手数7: 先手は角交換を拒否。

手数10: 戦型は向かい飛車に。

手数17: △２四歩と仕掛ける変化をじっくり読んでいるのかもしれない。

手数18: △２四歩と仕掛けた。

手数20: 次に△７九角成が王手飛車になるので、ここはしっかり対応しなければいけない。

手数21: 王手飛車の筋を防いだ。

手数23: 金をこちらに使って４六歩を支えた。

手数25: 飛車交換を避けた。陣形的に不利と見たようだ。

手数28:

手数33: 中央からつっかけた。

手数38: ▲２四同歩△同飛▲２五歩なら△５四飛と中央に回る味がいい。

手数39: 相手のいいなりになっていてはまずい。先手は隣の筋から反撃に出た。

手数41: ▲２七金では、押し込まれて元気が出ない。先手は金を前に出て勝負にいった。

手数42: △２七歩成を許すわけにはいかない。▲２五歩や▲２四歩と打てばひとまず受かるが、△３五角と切って飛車を走る筋があるので、安心はできない。

手数43: ▲２五歩と受けた。代えて▲２四歩は、△３五角▲同歩△２四飛のときに、反撃の手段が乏しい。▲２五歩なら、△３五角▲同歩△２五飛に▲３四歩と桂頭を攻められる。

手数44: いったん自陣を整備。△３五角の筋は切り札だ。

手数45: 気持ちよく角を飛び出した。

手数46: ▲３四同金なら△２五飛がぴったりだ。

手数47: 金取りの対処の前に、歩の拠点を作った。

手数49: 狭いところだが、なんとか耐えている。

手数51: 端から反撃。△９六同歩なら、▲３五歩△同歩に▲９六香と歩を補充して▲３四歩を狙う筋がある。

手数53: この攻めに勝負を懸ける。△３五同角でタダのようだが、▲３四金△７一角▲２四歩で攻めが続く。

手数54: 桂をさばいて、後手も勝負に出た。

手数57: 飛車を追った。

手数58: 角桂両取りだが、▲４五歩でぴったり受かる。

手数60: 先手は、美濃崩しの必殺技の▲７四桂を打てる。しかし、さすがに他に持ち駒がないと、それだけでは寄せられない。また、あとで△７六飛の王手から、打った桂を取られてしまう恐れがある。

手数61: ▲７四桂は打っても得にならないと見たのだろう。先手は香を取った。これで３七桂のヒモが外れたが、△３七飛成には▲５五馬と戻ってどうか。以下、竜が逃げれば▲７四桂△９二玉に▲９五香のような攻めが見込める。

手数62: ▲５五馬と引く手を消して、次は△３七飛成が厳しい。

手数63: 金取りに馬を寄った。しかし△３七飛成が飛車取りになるので、後手の攻めのほうが厳しいか。

手数64: 踏み込んだ。

手数65: 先手も飛車を見捨てて勝負にいく。

手数66: ▲５六同銀は△６六桂が厳しそうだ。

手数69: 飛車交換になっても、後手玉はまだ怖いところがない。一気に決めにいけそうか。

手数74: △５八飛の王手金取りは▲６八桂で意外にはっきりしない。△５九飛は、次に△５八飛成の一間竜が実現すれば寄り筋だ。

手数75: 馬が受けに利いてきたが、それでも△５八飛成の一間竜で寄りそうだ。

手数76: この局面で先手が投了した。▲６八合に△６七銀以下、先手玉は寄り筋で望みがない。

