手数5: 相振り飛車の出だし。

手数6: 後手の向かい飛車は近年流行の手法。

手数9: 先手は相振り飛車ではなく、居飛車にした。

手数10:

手数19: 先手は▲６六歩と止めているので、持久戦を狙う。

手数20: 後手は穴熊を目指す。

手数23: この後、▲９八香〜▲９九玉〜▲８八銀の穴熊が含みになっている。

手数26: △７二飛〜△６四銀〜△７五歩の速攻も含みになっている。

手数27: 後手に攻められる前に先手から仕掛けを狙う。

手数28: 後手は△４四銀と上がって、▲３五歩の仕掛けに備える。

手数31: 積極的に仕掛ける。銀交換後、▲６五歩が後手の飛車に当たってくる。

手数34: 駒の後ろを狙う角のラインで、攻めをけん制するのは振り飛車の常套手段。

手数35: 銀を引いた。飛車が直射しているのが大きいと見たか。

手数36: 後手は強く飛車をぶつけた。

手数37: 飛車を交換する。

手数44: 後手は香得を果たしたが、陣形が薄いので難しい。

手数49: 先手は香損したが、この角出に期待。

手数50: 馬筋で受ける。

手数51: 遊んでいる２九の桂馬を活かして、馬筋を遮断する手筋。

手数52: ▲６四角は許せない。

手数54: ここに引くしかないがそっぽに行ってしまった。先手の駒の効率のほうが良い。

手数55: 遠く３一の金を狙っている。

手数63: ▲６三歩成とされてはひどいが△６四同香も▲同角が金取りで厳しい。

