手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は後手四間飛車の対抗形に進んでいる。早い▲３六歩が珍しい。

手数19:

手数20: 後手はオーソドックスな美濃囲いに。

手数21: ８筋の歩を突いた。このあとは▲８七玉〜▲７八銀で、天守閣美濃に構えるつもりだろうか。

手数22:

手数24: 後手のほうも、△６四歩〜△７四歩と囲いに膨らみを持たせていく。

手数25: 天守閣美濃が組み上がった。

手数26: どこかで△８五歩と先手の玉頭に手をつける筋を作った歩突き。

手数28:

手数29: ▲４六銀と出て、攻めの姿勢を見せた。

手数30: △３二銀は、▲３五歩に△４五歩を用意した銀引きだ。

手数31: 攻めの銀を中央に出た。△６三金は以下▲７九角のときに△４三銀と上がると▲２四歩△同歩▲同角△２二飛▲３三角成△２八飛成▲４三馬と２枚換えの筋で踏み込まれてしまうので、後手としてはやや選びにくいのかもしれない。

手数32: △４五歩は、自身の大駒に活を入れる歩突きだ。ここで▲６四銀には、△４六歩で後手も戦える。

手数33: 角を引いて使い、▲２四歩を狙う。

手数34:

手数36: △６五歩は保留して、飛車の位置を調整。▲２四歩△同歩▲同角に△４四角とかわせるようにしている。

手数40: 先手の攻めをいなしつつ、△２三飛〜△２六歩という筋を視野に入れる。

手数41: ２八飛の縦の利きを軽くしておく。代えて▲７九角は、△２六歩が気になるところだった。

手数42: 無難に収めるなら代えて△２三歩だったが、玉の移動を進めた。現局面で▲２二歩と打たれても、△２六歩で戦えるということだろうか。

手数43: 桂取りに歩を打った。

手数44: ２八飛の縦の利きを止める。▲２一歩成には△２三飛でどうか。

手数45: 素直に▲２六同角。これに△２二角なら、▲７一角成△同玉▲２二飛成で先手大成功だ。

手数46: ２筋に飛車を転回し、▲４四角に△２八飛成を用意。

手数47: 狙われている２六の角をかわしつつ、飛車交換を求めた。

手数49: この▲２八同角では、代えて▲６四角といったん王手を決めて、以下△７三桂に▲２八角も有力そうだった。

手数50: ▲６四角を防ぐ金上がり。

手数51: 先手が先に桂を入手した。

手数52: ２八角と２一との両取りに飛車を打ち下ろす。

手数54: と金を払いながら飛車を成り返り、受けに回った。代えて△２九飛成に▲１一との進行は、そこで後手からこれといって有効な攻めがなかったか。

手数55: ２九桂をしっかりと守って、駒得を主張。

手数56: 守りの桂を跳ねた。これは▲５五歩に△６五歩の対応を作った意味か。

手数57: 桂には桂で対抗する。次に▲７五歩△同歩▲同銀という順が実現すれば、はっきり先手優勢といえる。

手数58: 先手の要の駒になっている３七角の頭を攻めた。

手数59: こちらも相手の角を攻めた。対して（１）△５三角などは▲４五飛成で、先手の竜が非常に手厚い格好だ。（２）△３六歩も▲４四飛成△３七歩成▲同桂で、手順に先手の右桂がさばける。

手数60: ４四角にヒモをつけつつ、４二飛に当てて銀を立つ。

手数62: 先手の竜が捕まった。ただし、７筋の桂頭が薄くなった面もあるので、後手としても不安はある。

手数64: 駒割りは飛車と金桂の２枚換えになった。

手数65: 互いの玉頭を戦場に。これに△７五同歩なら▲７四桂△８三玉▲７五銀で、後手玉は一気に危険な状態になる。

手数66: 先手の角に３七に居座られては厄介ということで、角に当てて歩を取り込んだ。

手数67: ３三の銀取りに角を出た。対して△２四銀にはそこで▲４八角と引けば、後手の２筋が重いということだろう。

手数68: △２四銀と出て、先手の角に当て返した。代えて△４四角は▲７四歩△６五桂▲同桂△同歩▲７五銀と踏み込まれて、後手がまずかったか。以下△９九角成も大きな手だが、▲８四銀がより厳しそうだ。

手数69: この４八の角も、後手の玉頭方面をにらんで悪くない位置取りだ。

手数73: 物量の差を主張する、手厚い攻め。後手が持ちこたえるのは、かなり大変そうだ。

手数74: 現状、形勢は後手が苦しそうだが、勝負に持ち込む順を見いだせたかどうか。

手数76: 不動駒だった６一の金を使い、▲７四歩に備える。

手数77: この▲７四歩に△６五桂は▲同桂△同歩▲８四銀で、先手の攻めは止まりそうにない。

手数78: 相手玉にも嫌みをつける。

手数79: しかし、堂々と▲７六同玉と応じ、先手の中段玉はかなり捕まりにくい格好だ。

手数80: 粘りの姿勢を示す金打ち。

手数81: ▲６六桂が指された。７四の地点に利きを足して、▲７三歩成△同金上▲７四歩を見せている。

手数82: 角の位置を調整。後手は▲７三歩成に△同玉として、△６二玉〜△５三玉というように自陣左辺のほうに逃げ出す展開を狙っているのかもしれない。

手数83: ▲８四銀と進出して、７三の地点への利きを増やした。歩の補充も大きい。

手数84: 竜を三段目の受けに利かせる。先ほどの△４四角は、この手を作った意味もあったようだ。

手数85: この▲５五歩に△同角なら▲２六角が、後手玉そばをにらんで厳しい手になるか。

手数86: ８四銀に当てて歩を打って、▲７三歩成を催促した。

手数93: この▲７五桂は、後手からの△７五歩を消しながら攻める攻防手だ。

手数94: ここで△５五角と歩を取った。▲２六角には△３五銀打で頑張るつもりか。

手数95: ４二に金を打ち、寄せを目指す。次は▲５二銀が狙いか。

手数96: 上部脱出を含みにした早逃げ。

手数97: この▲３二銀を見て、後手が投了した。以下は△３三竜▲４三金△同竜▲６三桂成△４二玉▲４三銀成△同玉▲５三飛が考えられる進行で、後手玉は一手一手の寄り。一方の先手玉は、まだ安全だ。

