手数1: 先手は▲１六歩と１筋の歩を突いた。

手数2: 後手は角道を開けた。

手数3:

手数4:

手数5: １筋を突き越す。用意してきた作戦だろう。これで振り飛車の可能性が高まった。

手数6: 飛車先を決めて対応を尋ねた。

手数7: ７八に金を上がった。これは居飛車も浮上してきた。

手数8: 居玉を解消。△８六歩もありそうだったが、見送って穏やかに進める。

手数9: ７七に角を上がった。△７七同角成に▲同金だろうか。以下、▲８八飛と阪田流向かい飛車に進める順がある。

手数10: 角交換した。

手数11: 金で応じる。

手数12: ３二に銀を立つ。

手数13: 阪田流向かい飛車の作戦を取った。

手数14: ６二に銀を上がる。

手数15:

手数16:

手数17: 駒組みが続くかと思いきや、先手が８筋から打って出た。

手数18: ▲８六同金にどういった構想を打ち出すか。

手数19: この陣形では飛車交換には出られない。金で取って▲８五金や▲７七桂、▲８五歩を見せるのが阪田流向かい飛車の指し方だ。

手数20: 自陣角で▲７七桂を許さない。▲７七角と打たせて△６三銀や△７四歩と右辺に手を入れる。ここから▲７七角に（１）△７四歩か。（２）△７七同角成▲同桂△４五角は、▲６八銀△２七角成に▲２二角があって後手がうまくいかない。

手数21: ７七ではなく６六から角を打った。▲７七桂の活用を可能にしているのがメリットで、デメリットとしては△６六角▲同歩となった際に６七にキズが生じる。ただし現状はそこで△６七角と打たれても、▲２二角が利いて問題ない。

手数22: ７二に金を上がって右辺を強化した。▲３三角成には何で応じるか。あえて△３三同桂と桂で取り、▲２二角なら△４四角で切り返しにいくような順も考えられる。

手数23: グイっと金を出ていく。△６六角▲同歩△６七角にはどういった対抗になるか。（１）▲２二角は△８七歩▲同飛に△７六角成で飛車金両取りがくる。（２）▲８六金は△４五角成なら▲２二角があるが、△３一玉と引かれた場合、▲７八角は△同角成▲同銀に△７九角があってやはり馬を作られてしまう。

手数24: 角交換した。これはすでにどちらかがよくなっていてもおかしくない。

手数25: △６七角への対応が本局のポイントとなるかもしれない。

手数26: 角を打ち込む。次に△８七歩▲同飛△７六角成となれば後手が優勢となる。

手数27: 出た金を引いた。前述の通り△４五角成なら▲２二角で駒得できる。ただ、△３一玉が難敵だ。

手数28: ３一に玉を引く。▲２二角を消しながら玉の安定を求めた。

手数29: 思わぬところに角が放たれた。△４五角成を消しながら７二の金をにらむ一打で、攻防の角だ。△３五歩には▲７二角成と切り飛ばすことになりそうで、△同飛に▲７五金で指せると見たのだろう。

手数30: 歩を突き出し、角切りを催促した。

手数31: 読みと読みのぶつかり合い。優位に立つのはどちらか。

手数32: 駒割りは角金交換で後手の駒得。ただしこのあと▲７五金△８二歩▲８三歩で、対応を誤ると駒得が生きない展開もある。

手数33: 先手はこの金出に期待が懸かる。

手数34: ここで▲８三歩は△７一銀で受かる。以下▲６三金は△４五角打▲７二金△同銀として、次の△８九角成が受けづらそうだ。

手数35: ８三に歩を合わせるのではなく、６八に銀を上がって角をどかせにいった。このあと△４五角成▲６四金のときに△７六角成を消している。

手数36: ４五に馬を作っておく。

手数37: 金を出ていき、▲８三歩△７一銀に▲６三金打を用意した。以下△３四角には▲７七桂でどうか。ここで△３六歩が気にかかる。▲同歩は△５五馬が両取りですし、放置するのも△３七歩成が嫌みだ。

手数38: ３筋を突き出す。角を追った歩を攻めにさらに使え、非常に味がいい。

手数39: 銀を立って片美濃で応える。ただし△３七歩成が後手の権利の上。▲３六歩には△５五馬や△５五角があるためかなり取りにくい。

手数40: ここは歩を成って王手を掛けた。

手数41: 銀で取り返す。▲３七同桂は馬取りながら、△５五馬のあと△３六歩が厳しく残った。

手数42: ▲３七同銀にも金を目標に攻め込む。▲６五金にはどういった方針か。△３七角成は▲同桂が馬取りで、今度は金取りに返す手がない。

手数43: 自然に金を引いて角に当て返した。

手数44: 逃げて手を渡しておくのが浮かびにくい構想。次に△６四歩▲同金に△６六角や△５五馬を見せながら、▲８三歩△７一銀に▲６三金を阻んでいる。

手数45: ８筋はまだいじらない。銀を出て後の△５五馬を消した。

手数46: ６三に馬を逃げておく。△２七馬は▲３八金との交換になって損と判断したか。

手数47:

手数48: ここは取るよりない。▲１三歩にどうするか。

手数49: 歩を垂らして対応を問う。△１三同香なら▲１五歩△同歩▲２五金だろうか。ただしそこで△３六馬がある。

手数50: 堂々と香で取り払った。

手数51: 右桂を活用。守りが薄くなるリスクもあるが、先手は攻めに重点を置いている。

手数52: ２筋を突き、▲２五桂を阻んだ。場合によっては△３六歩▲４五桂に△４四歩で桂を取りにいける。

手数53: ３四に金を設置。▲２四金を見せながら△３六歩▲４五桂△４四歩に▲３三歩が厳しくなるようにした。

手数54: 金取りに歩を打った。（１）▲７五金には△７四歩とさらに突き出す。（２）▲５五金には△３六歩▲４五桂に△５五角▲同銀△４五馬が２枚換えの上に金銀両取りとなってうまい。

手数55: △６四歩を予想していたのだろう。すぐに▲３三歩と銀取りに歩を打った。

手数56: 後手は△３三同銀と銀で歩を取り払った。

手数57: 交換で応じにいく。▲２三金とすれば角を取れたが、手の厳しさがいまひとつだった。

手数58: 後手はここをしのげばチャンスが多そうだ。

手数59: 金を逃げている余裕はないと判断。角取りに銀を打ち込む。△２二角には▲５五金と逃げ、以下△３六歩▲４五桂△５五角▲同銀のときに△４五馬を▲同銀と取ることが可能だ。

手数60: 角を逃げておく。▲２三銀不成ならそこで手抜くつもりだろう。

手数61: ４五に利きを足しておいてから金を逃げるのが先手の用意した順だった。

手数62: 金取りに歩を突いた。▲４五金なら△３六歩で桂の逃げ場所がない。▲５六金には△３二金といったん上がっておくのが冷静か。

手数63: 金を逃げて辛抱。△６五歩には▲２三銀不成や▲３三歩で持ちこたえる。

手数64: 桂取りに歩を打つ。▲４五桂に△４四歩で桂を取りきってしまうつもりのようだ。

手数65: いったんは桂を逃げておく。

手数66: 桂の捕獲が完了。▲２三銀成△４五歩▲２二成銀△同玉▲４五銀の進行は手番で桂得の分かれだ。

手数67: これで角が手に入りそうだ。

手数68: 桂を取る。対して単に▲４五同銀もあるかもしれない。

手数69: 金で応じた。△６六角を許しても構わないと見ている。

手数70: 誘いには乗らず、がっちりと金を投入した。

手数71: 金をドリブル。△２三金▲同金△３二銀には▲３四金で千日手もあるかもしれない。

手数72: 金取りで馬を引く。攻め駒を攻めるのが好感触だ。

手数73: 金を逃げて辛抱。

手数74: このタイミングで成銀を取った。

手数76: ３二ではなく、３四から銀を打つ。▲２四金打には△４五歩ということかもしれない。

手数77: ここはつながずに角を取った。

手数78: 駒割りは後手の桂得。

手数79: △４五歩がくる前に銀を追い払いにいく。

手数80: 落ち着いて銀を逃がした。

手数81: 手がなかったか、自陣の遊び駒の活用を図る。

手数82: 歩を打って何かのときに▲４四角や▲４五銀を消した。

手数83: 銀を繰り出し、４五に利かせながら▲６五歩を狙う。ただ、後手玉への響きは薄い。

手数84: 後手は渋い指し回しを続ける。

手数85: ２筋を突いて△２五桂を消した。また、場合によっては▲２五角と打つ手もある。

手数86: 後手は着々と陣形整備を進める。

手数87: ▲２六歩はやはりこの角を狙っていた。

手数88: 拠点を成り捨てた。▲３七同銀に△３四歩で応えようとしている。

手数90: 交換には応じない。

手数91: １五に歩を合わせた。△１五同歩▲１四歩△同香に▲３四歩と取り込むのだろう。そこで△同銀なら▲１四角と香を取れる仕組みだ。

手数92: 素直に歩で取り払う。

手数93: △１四同香に▲３四歩の取り込みがどれくらい厳しいか。

手数94: ここも自然に香で応じた。

手数95: ３筋を取り込む。次は▲３三歩成が狙い筋で、△同馬は▲６一角成。それ以外の応手なら▲４三角成で馬と交換できる。

手数96: 銀取りに歩を突き出した。▲５五同銀にはどういった継続手になるか。

手数97: ▲６七銀では元気が出ない。取って前に出た。

手数98: 合わせの歩で玉のコビンを開けにいく。

手数99: ここも取り払う。放置すると△４五桂や△７六馬が厳しそうだった。

