手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は角換わりに決まった。

手数18:

手数21: 先手は居玉のまま、早めに攻めの形を作っていく。

手数23: ここで居玉を解消した。

手数28: 両方の端を突き合った。

手数32: 互いに一段飛車の形に構えた。

手数33: 代えて▲５六銀もあるところだった。

手数36: 相腰掛け銀に。

手数37: 保留していた▲２五歩を決めた。

手数38: 玉の位置を調整して、間合いを計る。

手数40: 後手は玉の反復横跳びで待ちの姿勢。現局面、先手としては（１）▲４五桂と動いていくか、（２）▲８八玉といったん入城して後手からの△６五歩の仕掛けを誘うかが大きな分かれ道といえる。

手数41: ▲４五桂と攻めていった。

手数42: △２二銀は、△４四歩の桂捕獲を見せて先手をせかす指し方。代えて△４四銀は、４五の桂が安定するのでやや選びづらそうだった。

手数43: 後手の桂頭を狙っていく。代えて▲３五歩と、３筋に味をつける手もあった。

手数45: 取られそうな桂を犠牲にして、▲７四歩と打つための歩を得ながら後手の玉形を乱す。

手数46: 代えて△５三同金は７三桂を支える駒がいなくなり、▲７四歩がより厳しくなった。

手数48: ▲４五銀とぶつけてこられる筋を消しておく。現局面の先手の候補手は、（１）▲４五歩と（２）▲７三歩成の二つ。前者なら以下△５五歩▲７三歩成△同金▲４六桂△５六歩▲５四桂△同玉、後者なら以下△７三同金▲６五歩という進行が予想される。

手数49:

手数51: 攻めの継続を図った突き出し。

手数52:

手数53:

手数54: △８六歩と突き出した。▲８六同歩とさせておけば、後手は好きなときに△８八歩の手裏剣を飛ばすことができる。

手数56: かんぬきの歩で嫌みをつけた。先手がこの歩を放置すれば玉が狭いし、▲８七同金は金が上ずる。

手数57: ８七の歩は捨て置いて、攻めに出る。後手玉は相当に不安定な格好なので、攻め合いでいけるという判断か。

手数59: 後手玉目指して、銀を前に。代えて▲４四歩もありそうだった。

手数61: この▲７四歩に△同銀は、▲同銀△同金から▲７二角がある。

手数63: いったん銀を引き揚げた。かえて▲５四角と踏み込むのは、△３一銀と応じられてやや無理気味と見たか。

手数64: 玉から離れていた銀を使い、受けに参加させる。なお、代えて△４五歩から▲同銀に△４四歩には、▲同銀△同玉▲７三歩成△同金▲６二角という筋があった。

手数65: 歩の合わせで、改めてからんでいく。

手数66: 不安定な玉形で受けに回っている後手としては、神経を使う場面だ。

手数68: 玉頭をケア。代えて△４四同銀は何か嫌な筋があったか。

手数69: 玉周りに手を戻し、持ち歩を増やす。

手数70: 先手の攻め駒を１枚払う。先の△５四歩は、このときの▲５四角を消した意味だったか。

手数71: 次の▲６五銀を見た飛車の転回。

手数72: ▲６五銀を防ぎながら△７八角を見た攻防の桂。

手数73: 空間を埋める受けで△７八角を防いだ。代えて▲６六同銀から△同歩に▲６五桂と踏み込むのはやりすぎと見たようだ。

手数74: これに▲４七同銀は、△４五歩で桂が捕まる。

手数75: △５八桂成には▲６七飛とかわして大丈夫という判断か。

手数76: じっと自玉周りの火種を払った。

手数80: バランスを取る玉寄り。代えて△３五同歩は、▲３四歩で応手が難しかったか。（１）△４二銀は▲４四角があるし、（２）△２二銀も銀が働かなくなる。

手数83: 攻め手を決めるだけ決めてから、落ち着いて△５八桂成や△５八角を受けた。

手数84:

手数86: 自玉はまだ安定しているとはいいがたい形だが、踏み込んでいく。

手数89: 飛車の頭をたたく。△８二同飛には▲４一角が王手金取りだ。

手数91: 後手玉に迫りながら、６六の桂を浮き駒にする。明らかに先手好調な流れになってきた。

手数92: 攻めに活路を求める。代えて△６四歩と受けても、▲５四銀と出られて後手が駄目だったか。

手数93: 気持ちのよい王手。

手数94: 代えて△５二玉は、後に６六桂を取られると▲４四桂の筋ができるのが嫌だったか。

手数96:

手数97: ６六桂を外しながら、▲７五銀の進出を見る。

手数99: 代えて▲７五銀と踏み込む手も読んだのかもしれない。

手数100: 駒をいくらかもらえば先手玉を寄せられる形を作っておく。

手数101: 守りの桂を攻めに活用した。

手数102: 後手もよくも悪くも突っ込んでいくしかない。

手数103: 相手玉の正面に銀を踊り出ながら、７六銀についていたヒモを外す。

手数105: 間接の王手飛車取りを決める。代えて▲７六銀もありそうだった。

手数109: ここで銀を補充。▲６二銀△８一玉▲８二歩△９二玉▲９三歩△８三玉▲７三銀成からの詰めろになっていそうだ。

手数110: ９八金を取って、下駄を預けた。

手数111: と金を払った。この香が攻めに働けば、後手玉はより捕まえやすい。

手数112: ▲６二銀からの詰み筋を受ける。

手数113: △同金に▲６二銀から詰みがありそうだ。

手数121: この局面で後手が投了した。以下は△７二玉▲７三桂成△７一玉▲６二桂成△８一玉▲７二成桂寄△９二玉▲８二成桂寄までで詰みとなる。

