手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数9: 先手は居飛車を採用した。

手数13: 先手は雁木、後手は矢倉模様に進んでいる。

手数17: 先手の作戦は雁木だった。

手数18: 対して後手はどういった対策で臨むのか。

手数25: 先手は右桂の活用を急ぐ。

手数29: 長い駒組みが続いている。

手数30:

手数34: 先手の雁木に対して、後手は△４三金左〜△３二玉と構えた。バランス重視の陣形で対抗する。

手数35: 先手は下段飛車に構える。

手数39: 互いに陣形や玉形を整備する。

手数40: 飛車を下段に引く。スキのない陣形になった。

手数41: 玉を入城させる。バランス重視の後手に対して、先手は玉の堅さを主張した。

手数42: 後手は手待ちで、相手の出方をうかがう。

手数43: 先手もスキのない構えを築く。

手数44: 後手はこのタイミングで△８六歩と動いた。

手数48: ８筋で角交換になった。

手数50: 再び下段飛車に構える。先手も後手も手持ちの角をどう使っていくか。

手数51: 飛車を中央に回って、５筋の歩交換を目指す。

手数55: 先手も５筋の歩交換で１歩を手にする。

手数58: さらに駒組みは続く。どちらがどこから動いていくか。

手数60: 自陣の駒を繰り替えて、互いに様子を見ている。

手数62: 相手の歩交換を逆用する。５五の位は天王山だ。

手数64: 銀を上がって位を確保する。中央が手厚くなった。

手数65: ４筋から動いた。

手数66: 後手が９筋から動いた。

手数68: 手持ちの１歩を生かして９筋にアヤをつける。

手数70: 銀と桂を生かして△６五歩と突く。

手数72: 次に△４六歩と突いて、▲同銀に△３八角〜△６五角成を見ている。

手数73: 桂を跳ねて６五の歩を支える。

手数74: すかさず桂頭を狙っていく。

手数76: 後手がリズミカルに攻める。

手数77: 先手は銀を引いて辛抱する。

手数78: 急所のタタキ。

手数79: 桂頭にキズを作らないように銀を逃げる。

手数80: 歩の手筋で作った空間に角を打つ。▲４七歩にどういった攻めがあるか。この局面で先手が投了した。投了以下、▲４七歩に△６五桂と後手の攻めが加速し、すでに大きな差がついているようだ。

