手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 後手はダイレクト向かい飛車を選択した。

手数11: 全力でとがめにいくなら▲６五角△７四角▲４三角成もあったが、先手は▲６八玉と穏やかな展開を志向した。

手数12: 先手の歩調を合わせるように居玉を解消した。

手数13: ここでも▲６五角が生じていたが、先手は▲４六歩を選んだ。

手数14: 玉を寄ってひと安心。

手数15: ▲４六歩〜▲４七銀はバランス重視の構えで、角の打ち込みに強い格好となっている。

手数16: 一目散に玉を８二まで移動させた。

手数17: ８八銀にひもを付けながら戦場から離れる。

手数18: △９二香から穴熊を目指す手もあったが、後手は美濃囲いを選ぶ。

手数19: 桂の活用をみた一手で、いつでも▲３七桂が可能となった。

手数20: 後手から端歩を打診する。

手数21: 端歩の位を取られてしまうと自玉が狭くなってしまう。先手はすぐに▲９六歩と受けた。

手数22: △３二金〜△２四歩と動く手もあったが、後手は玉の堅さを優先した。後手から動く手段がないため、しばらく駒組みが続きそうだ。

手数23: 金を上がって自陣を引き締める。

手数24: 高美濃囲いへの組み替えを目指す一手。また△６三銀〜△７二金の木村美濃囲いも有力だ。

手数25: ▲７七銀なら片矢倉や矢倉となるが、▲８六歩は銀冠を目指した一手。

手数26: 歩を突いて△７三桂と跳ねるスペースを作った。

手数27: ▲８六歩（２５手目）の継続手。先手の狙いは銀冠を組むことに一貫している。

手数28: 高美濃囲いに組み替えた。

手数29: この瞬間は６九金が離れ駒となるが、後手の仕掛けがないため問題ない。

手数30: 桂を跳ねて後手万全の構え。

手数31: 銀冠が完成した。守りは完成したため、このあとは攻めの形を優先して作りたい。

手数32: 「角交換には５筋の歩を突くな」という格言があるが、６三金型が安定しているため、すぐに角を当たれる心配はない。

手数33: 桂を跳ねて遊び駒を活用する。後手の２一桂は立ち遅れているため、桂の働きは先手がよさそうだ。

手数34: △２四歩▲同歩△同銀は▲７七角が手筋の反撃。以下△３三桂は▲２五歩で後手は身動きが取れなくなり、△３三角は▲同角成△同桂▲３五歩が厳しい攻め。そこで後手は△４四銀と前進した。次に△５五銀と中央に繰り出す手や、△３五歩▲同歩△同銀の歩交換の狙いがある。

手数35: 飛車を引いて角打ちの隙を消した。

手数36: 後手は３筋の歩をぶつけて歩交換を目指す。

手数37: ▲４五歩は△３六歩▲４四歩△３七歩成が４七銀に当たってしまう。先手は素直に▲３五同歩と応じた。

手数38: 歩交換まで進んだ。次に△３六歩▲４五桂△３七歩成と進めば、３筋を突破することができる。

手数39: ▲３六歩△４四銀の進行では先手が面白くない。先手は▲７七角と打って飛車に当てた。△４四角なら▲３六歩△７七角成▲同桂△４四銀で、単に▲３六歩と打つよりも手得となる。

手数40: 銀を引いて飛車取りを受ける。ただし▲４五歩の攻めが残っているため、読みがないと指せない手だ。（１）▲４五歩△５五銀▲５六歩は、△６五桂や△３六歩の筋でどうでしょうか。これは終盤まで入りそうです。穏やかに指すなら（２）▲９八玉や（３）▲５六歩ですね。現局面は既に終盤を見据えた局面となっている。

