手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 戦型は相掛かりとなった。先手は▲６八玉と玉の位置を決める。

手数10: 後手も追随。先後同型が続く。代えて△５二玉や端歩を突く手も多く指されており、選択肢が多そうなところだった。

手数11:

手数12:

手数14: 後手が先に１歩交換を果たす。

手数19: 先手も飛車先の歩を交換。２六に引き揚げ、７六歩を守った。

手数20: 後手は８二まで戻った。

手数21: △８六歩と垂らされてはいけないのでしっかり受ける。

手数23: ▲１六歩と突いた。何気ない局面にも見えるが、前例がなかったようだ。

手数24: △１四歩と端を受けた。

手数25: ４筋の歩を突いた。腰掛け銀を目指す構想のようだ。

手数26: 相腰掛け銀の可能性もあるだろうか。

手数28:

手数29:

手数30: 角を交換。△５四銀も考えられたが、▲４五銀と先攻される筋を警戒しただろうか。

手数33: 着々と駒組みが続いている。

手数35: ４八に金を立った。▲５八金は３八に隙ができるのを嫌ったか。

手数37: 互いに攻めの桂を活用。

手数38: 現代将棋ではおなじみの飛車引き。次に△６二金で好形となる。

手数39: ２九に引き揚げた。

手数42: 相掛かりの中でも本局は角換わりのような将棋になった。２五と８五に歩があれば見慣れた形になる。

手数43: 先手は手得している。しかしそれで先手がいいかというと難しいようだ。先手からうまい仕掛けがないのであれば、後手を持ってもまずまずと見られている。

手数44: 後手も銀を腰掛けた。▲７五歩△同歩▲７四歩の筋が生じたが、△８五桂とかわしておけば大丈夫か。気になる筋ではある。

手数45: ４筋を突き越した。代えて▲７五歩△同歩▲７四歩△８五桂▲８六銀とし、▲９五角の筋を見せて勝負する順も考えられたようだ。この順は９筋の突き合いがないことを生かしている。本譜の▲４五歩も自然な一着だ。

手数46: ３一に玉を引いた。

手数47: 呼吸を合わせるかのように先手も玉を引いた。

手数48: △６五歩と仕掛けた。

手数49: 素直に▲６五同歩は△７五歩から一方的に攻め込まれる恐れがあったか、手抜いて▲１五歩と反撃。

手数51: これは収まらない攻め合いになるだろうか。△３五同歩に▲２五桂△２四銀▲３三歩が一例。▲６五歩と１歩を調達できるので攻めが続くと判断したようだ。攻め合うなら△６六歩が考えられる。どちらもありそうで難解だ。

手数52:

手数53: 後手玉に襲いかかる。代えて▲１三歩や▲６五歩も有力そうだったと検討されていた。当初は「先手がやや有利」と見られていたが、△３四銀▲６五歩の変化が示され、後手持ちという見解に変わったようだ。▲６五歩は歩を補充しながら▲６六角を作る手。▲３三歩は△２二金で指しすぎと見られている。

手数54: ２二に引いた。壁形になるがこのほうが手堅いと見たか。▲６五歩のときに▲６六角を緩和している。２二のほうが△２四歩と突きやすくなっているという見方もあり、依然として後手持ちと見られている。気になるのは▲１三歩だが、△同桂で攻めが難しいのだろうと推測される。

手数55: 歩の垂らし。▲１五香〜▲１二歩成のシンプルな狙いだ。後手が防ぐには１三歩を取らないといけないが、先手に駒を渡すことになる。

手数56: ひねった受けが出た。１三歩はそのままにして２五桂との交換を迫る。▲１五香△２五桂▲１二歩成の進行が予想されるが、端は受け流す方針か。

手数57: 香を走った。

