手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 一手損角換わりになった。

手数13: 一手損角換わりには棒銀、早繰り銀、腰掛銀と何でも指す先手だが、本局は何を持ってくるだろうか。

手数14: 後手は相手が急戦、持久戦に関わらず、位を取って模様で対抗するのを得意としている。恐らく本局でもそのような展開を考えているであろう。

手数15:

手数17: この局面で後手が考えている。

手数22:

手数24: これまではここでは△５四銀などが多く指されており、この手で早くも実戦例がなくなった。しかしちょっとした手順の違いで後に前例と合流する可能性は高そうだ。

手数25: 先手はさほど考えず、６筋の歩を突いた。時間の使い方からして、後手に６筋の位を取らさずに指すのが、本局の先手の作戦だったようだ。この局面で後手が考えている。▲１六歩と突いて△１四歩の交換を入れておくべきだったようだ。この局面以後の▲１六歩には、後手に△１四歩と受けてもらえないとの事で、端の交換が入らない本譜は、後手が得をしている将棋となったようだ。

手数26: ならばと後手は６筋に飛車を回り攻め込む姿勢を見せる。先に△５四銀でも同じようだが、先手から▲５六銀〜▲４五銀とぶつけてくる筋を警戒したものか。本譜なら▲５六銀には△５二金や△３一玉と駒組みを進めておいて、態勢を整えておいてから△５四銀と出ることも可能だ。

手数28: 後手は▲７九玉をみて△５四銀と腰掛けた。今度▲５六銀〜▲４五銀を狙う手は無理筋で、△４五同銀〜△３九銀と打っていく筋がある。以下▲３八飛には△４九角があり、この時先手玉が７九の為、▲３九飛には△５八角成が生じており後手良しとなる。

手数29:

手数30: 後手は大胆にも３筋の位を取る。先手の対抗策としては▲４七銀〜▲３六歩と取られた位に歩をぶつけていくのが普通だが、この場合は後手の攻め駒が６筋に集まっているので、腰掛銀が６筋から離れていくのはいかにも危険な感じだ。

手数31: 先手は後手のお株を奪う位取りで対抗した。この後▲４六角が３五の歩取りになる為味が良い。ただ△３四銀と３五の地点を受けられると４五の地点が数で受からないので注意が必要だ。

手数32: 後手は５二ではなく、隙を作らないよう７二に金を上がった。これは後手の一手損角換わりでよく出てくる金上がりだ。ここで本局で初めて先手が腰を落として考えている。「先手が後手のような将棋になって、ここでは自信作戦負け」だったようだ。

手数33: 先手は４七に金を上がった。６筋の受けからは外れるが、むしろ△６五歩▲同歩△同銀▲同銀△同飛と攻めさせて、▲５六金と活用しようという事だろう。「▲６七金なら千日手狙いだが、千日手にもしてもらえないと思った」ようだ。しかし本譜も仕方なく指した順のようだった。

手数34: 単純な６筋交換ではうまくいかないとみた後手は、桂を跳ねて戦力を増加させた。▲４六金〜▲３五金は、その瞬間に△４六角と打てるので、守る必要性がない。

