手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手の趣向。実戦例はわずかと少ない。通常は▲８八銀や▲６八銀が多い。

手数10:

手数11:

手数12:

手数14: △３二銀を急いだのはこの手を指すためだろうか。後手はいつでも△８六歩が権利となる。

手数15: 先手は左銀を６七に上がる。雁木の構え。

手数18: 後手は左美濃ではなく、矢倉を目指すようだ。

手数19: 先手は▲４六歩〜▲４七銀と構える。▲５六歩〜▲５七銀と２枚の銀を並べるのも有力そうだが、本局では選ばなかった。先手は独自の構想が飛び出すかもしれない。

手数22: 後手は矢倉の自然な駒組み。

手数23: 先手は玉の移動を保留して、▲３六歩〜▲３七桂を急ぐ。▲２九飛〜▲４八玉の右玉も視野に入っているかもしれない。

手数25:

手数26: 後手は金矢倉を築く。

手数27: 右玉が先手の作戦だった。

手数29: 飛車先の歩も１つは突いておきたいところ。

手数30: 後手は△７五歩と突いた。▲７五同歩△同角と７筋の歩が交換になれば、手順に△３一玉〜△２二玉の入城を目指すことができる。

手数31: △７五歩の当たりを和らげる角引き。

手数34: ７筋の歩が手順に交換できず、角を上がって玉の入城を目指す。

手数35: この歩を突くことで、先手の角が楽になる。

手数36: 入城するかどうかはともかく、１回は玉を寄っておきたい。

手数38: 阿吽の呼吸で１筋の歩を突き合う。後手玉の広さが生きるのか、先手に端攻めが生じるのか。

手数39: ４八のままでは玉のコビンが開いたままとなり、強く戦いにくい。後手の駒組みに注目したい。特に６二の銀をどう使っていくのか。先手から動ける将棋ではないので、後手が主導権を握っていくと思われる。

手数40: 後手は右銀を７三に活用する。積極的な手だ。

手数42: このタイミングで９筋の歩を突き合う。どちらに分のある交換なのだろうか。端歩は永遠のテーマと言われているのもうなずける。

手数43: 金を寄せて脇を閉める。先手としては指しておきたい一手だ。

手数46: 後手は△７五歩と押さえて、△７四銀と立つ。銀をさばくのではなく、△６四歩〜△６五歩のようなじっくりした展開を目指しているのかもしれない。

手数47: 先手はさらに玉を深く囲う。次に▲３八金と寄って、飛車を左辺に転回すれば振り飛車の将棋になる。

手数48: 玉を矢倉に入城させる。将棋の基本ともいえる一手だ。

手数49: 飛車の上に玉が載る奇異な格好だが、先手はこのあと飛車を移動して活用することになる。

手数50: 後手の描いていた構想は穴熊だった。戦いの途中で穴熊に組み替えることも珍しくはない。

手数51: 早速、飛車を別の筋で使っていく。

手数53: この形で２七に金を上がるのは非常に珍しい。次に▲３八銀と引けば、飛車の利きが通るといった構想なのかもしれない。

手数54: 銀を引いて穴熊のハッチを閉める。ひとまず穴熊が完成した。

手数55: 銀を引いたことで飛車先が通った。次に４筋の歩を交換できれば▲４六角の活用も見込めるかもしれない。

手数56: 後手は角を６四にのぞく。間接的に先手玉をにらむことで、▲４五歩を突きにくくしていると思われる。

手数57: 後手は△７三角と引いて、△６四歩〜△６五歩と銀を活用したい。対して先手は▲５八銀〜▲６七金と繰り替える手があって、陣形が伸び伸びしているように感じる。

手数58: 戦いの起きた筋に飛車を回る振り飛車の手筋を後手が応用した。▲４四歩△同金▲４五歩に△同金を用意した意味である。後手の６四角が強烈なにらみで、先手の手が限定されている。

手数61: 手筋の玉寄り。角筋を避けたことで、次に▲４五歩と打つことが出きる。

手数62: 「敵の打ちたいところに打て」という格言がある。後手が４筋の位を奪還した格好に。

手数63: 先手が指したい一着。次に働きの弱い左金を６七に活用したい。

手数64: 後手は５筋の歩を突いた。手薄になった瞬間だが……。

