手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 本局は三間飛車で戦う。

手数9: 三間飛車に対しては飛車先を決める。△３三角を強要し、浮き飛車の好形にはすんなりとは組ませない。

手数13: 飛車先を決めれば、一目散に玉を移動していく。

手数16: △７二銀と立ち、美濃の意向を示す。

手数17: ５筋の歩を突く。

手数19: ３筋の歩に手をかけた。急戦をうかがわせる。

手数20: ６二にいたまま急戦でこられると玉が戦場に近い。７筋に遠ざかっておく。

手数21: ▲８六歩と突き、天守閣美濃を見せた。

手数24: ５四には銀を上がるのではなく、歩を突く。△４二角〜△６四角の転回を可能にした。

手数26: 相手の玉を目がけ、△８四歩と突く。△４二角から玉頭を狙う展開が視野に入る。

手数27: 角道を止める。▲６七金と高美濃に構えられるようにした。

手数30: △４二角で玉頭に照準を合わせ、△８三銀と上がる。△７四銀〜△８五歩の攻め筋が見えてきた。▲８八玉には△８六角がある。ならば、先手は▲６八角としてから▲８八玉は考えられそうだ。

手数31: ▲３七銀と上がった。急戦を見せる。

手数33:

手数34: △７二金と上がり、陣形を引き締めた。

手数37: ▲６八角〜▲８八玉で相手の駒の圧から逃れる。

手数38: 金を横に連結。互いに玉を固める流れか。

手数39: 飛車を５筋に転じた。右銀は▲５五歩△同歩▲４六銀の筋で使うようだ。

手数40: ６筋の歩を突き、▲５五歩の仕掛けに△６三金直を用意した。角の利きは止まるが、先手玉が遠ざかった８六をにらんでいても仕方ない。先手はどう指すのだろうか。▲５五歩△同歩▲４六銀△６三金直▲５五銀では△５四歩▲４六銀に△２四歩と突かれてしまう。

手数41: 飛車を２筋に戻る。５筋にいても思うような戦果は見込めなかった。手損を甘受する。

手数43: 銀冠への組み替えを図った。

手数44: 対しては△９二香と穴熊を見せる。

手数46: 穴に潜った。左金が６三でなく６二なので、次は△８二金〜△７二金左とスムーズに組める。

手数47: 玉のコビンに金を寄った。▲９八香〜▲９九玉〜▲８八金〜▲７八金引のような構想か。

手数49: 香を上がり、穴熊には穴熊で対抗する。

手数52: 角を３三に戻った。△４五歩から先手玉ににらみを利かす狙いがありそうだ。

