手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局も三間飛車に構えた。

手数9: 直前の▲２五歩で△３三角を強要し、石田流を防いだところで玉形整備にかかる。

手数12: 玉の移動を１手にとどめ、左銀を稼働した。

手数13: 角を上がり、穴熊など玉を深く囲えるようにする。

手数16: 後手は△７二銀と立ち、美濃に構えた。

手数17: 対しては香を上がり、穴熊を見せる。堅陣に組めれば頼もしい。

手数20:

手数21: ハッチを閉めて一安心。王手がかかりにくい形になった。

手数25: 相手が△６四歩〜△７四歩と縦に陣形を膨らませてきたところ、金を上がって上部を厚くする。

手数27: 右の金は一段目を保ち、▲６九金〜▲７九金寄のルートを残す。

手数30: 斬り込み隊長が稼働。この桂が跳ねていって９七の地点を攻める。

手数33: 代えて▲２四歩は△同歩▲同角△２二飛で先手はパッとしない。玉形の整備を進める。

手数36: △４五歩と伸ばし、角の利きを先手陣まで通す。△８五桂のあとの９筋攻めに迫力を持たせる。

手数39: ▲４五桂を見せて△４二飛を強要し、２筋から動く。歩がぶつかった。

手数41: 続いて３筋にも手をつける。自玉は金銀３枚の穴熊が完成しており、戦いを起こしていく。

手数44: △３四歩と角を追う。△３六歩はなくなるが、▲３四歩と先着させてはいけない。

手数46: 振り飛車の手筋。▲３三角成に△２八飛成を用意した。

手数48: ４筋の位を生かし、交換には応じない。

手数51:

手数52: △９六歩▲同歩に△９七歩や△８五桂の展開が考えられる。成否はともかく、後手としてはこの一手のようだ。

手数54: △８五桂と力をためるのではなく、香取りで直接攻めていく。

手数57: 銀が上がり、角の利きを遮った。△６五歩には▲７七銀引もあると見られている。このあたりまでは先手の予定で、△３五歩がどのタイミングでくるかと見ていたのかもしれない。

手数58: 後手は銀取りに歩を突いた。

手数59:

手数60: △３五歩と伸ばす。角を自陣に引かせないようにした。

手数61: ならばと１五に引く。角の質駒を解消した。

手数62: 飛車を浮き、９筋への転回を見せる。

手数63: 飛車取りに歩を突いた。△９三飛が見えているが、自身の飛車が使えなければ勝負にならないと見たようだ。△９三飛で玉頭を攻められるため、攻めている場所が違いすぎる。▲２四歩でなく▲３七角のような手も考えられる。

手数64: △９八香までの詰めろ。▲２三歩成は利かない。

手数66: 次に△９六飛が△９七飛成以下の詰めろになる。ここでは▲９五桂が考えられる。後手の歩切れを突く手だ。

手数67: 桂１枚で９筋の飛車と香を止めた。

手数69: 角を引いて９五の地点を支えた。１歩あれば後手が勝ちになる将棋なので、先手は正確に読む必要がある。△５五歩が考えられ、（１）▲２三歩成△５六歩▲３二と△９五香▲同角△同飛▲同歩△９六歩は後手の攻めのほうが速いようだ。ただ、（２）▲７七角には後手が攻めるのも大変か。先手は角１枚を頼りに左右からの攻めを受け止める。

手数70: △３六歩と伸ばす。▲３七角を防ぐ意味がある。

手数72: ここでの歩成も考えられる。▲３七同角で後手陣に利いてくるが、斜めに利く駒を渡さなければ、いきなり詰むことはない。△９五香▲同歩に△同飛が△９七飛成以下の詰めろで銀取りになる。

手数73: 角は９五を守ったまま、と金を取らずに飛車を走った。△３五角▲３四飛△７九角成▲同金△４七との進行が予想される。

手数75: 飛車寄りではなく、引いて角に当てた。△７九角成▲同金のあとの△２三飛を許さない。△７九角成▲同金△４七とに対しては（１）▲３二と△９五香▲同歩△９六歩と進むと、（Ａ）▲２一飛成△９七歩成▲同銀△８五桂は嫌な感じがする。（Ｂ）▲８四香も考えてみたい筋で、対して△７三銀直か△７三銀右か分かりにくく、その変化がどうなっているか。△８五桂の筋を緩和したいので、大事を取って（２）▲７四銀とする予定だった。△６四金なら▲８五桂△同歩▲同銀で玉頭を緩和すれば金が活用しにくくなるので、△６四金は指しづらいだろう。

手数76: 角切りは無理と見たか。馬を作って力をためた。

手数77: ６３手目▲２四歩の効果が出てきた。と金が動き、飛車筋が通った。先手は駒が全部使えたので、よくなったと感じているようだ。

手数79: 手順に８六に逃げ、▲４二とを見せる。後手は攻める手段が難しいか。

手数83: 飛車を成り込み、▲４二と以下の確実な攻めを見せる。

手数87: この手を見て後手が投了した。△９七桂成に▲同香で後手は攻めが続かない。▲４二と〜▲５二との攻めが厳しく、後手は攻防ともに見込みがなさそうだ。

