手数1:

手数2:

手数3:

手数4:

手数5: 先手は早々に７七銀型を作り、矢倉を志向した。

手数6:

手数7:

手数8:

手数10: 飛車先交換を防がない。がっぷり四つの矢倉ではなく、角筋を生かした急戦が視野に入る。

手数12: 右銀を稼働し、速攻を狙っていそうな雰囲気だ。

手数13: △７三銀を見て飛車先を交換しにいく。

手数16: ２筋は謝らずに飛車先を伸ばす。攻め味を見せておく。

手数17: ▲２五飛と高飛車に構える。放置すれば▲２四歩があり、いずれも△２三歩が指されている。

手数19: ▲５六歩は先手の工夫のようだ。未知の局面に入った。

手数21:

手数22: △５四歩と突き、▲５五歩の位取りを許さない。

手数25: ▲６六歩〜▲６七金右と、居玉のまま金矢倉の構えを作った。上部に厚く備える。

手数28: 銀を出ていく。１歩を持たれた代償に、素早い動きを見せておきたい。

手数29:

手数30: 後手は５筋から戦いを起こす。

手数31: 素直に▲５五同歩と応じる。△５六歩と取り込まれるわけにはいかなかった。

手数34: おとなしく４四に引き揚げる。代えて△６四銀引では２枚の銀がダブってしまう。

手数35: 銀桂の通り道を開けて迎え撃つ。

手数36: △５二金と締まる。代えて△５二飛から５筋突破を目指すのは、先手も▲５七銀と受けられる形だった。

手数38: 角を引いて使う。２二角型なら左銀を使って６六の地点を攻めていきたいが、そのような形を作るのは難しかった。

手数39: 右桂を跳ねる。矢倉らしく盤面全体の駒を使っていく。

手数40: ２枚目の銀も四段目に上がる。直前の△３一角を生かし、△７五歩▲同歩△同銀から△８六歩の棒銀の仕掛けが視野に入ってきた。

手数41: 出てきたばかりの銀を追った。△７三銀のあとに△６四歩の争点ができるが、構わないと見たようだ。

手数43: さらにもう１枚の銀も追う。先手の陣形が縦に膨らんでいく。

手数45: 角を引いて使う。次に▲４六角が後手の攻め駒を牽制する好位置になりそうだ。

手数46: 位に反発した。持ち歩を増やしにいく。

手数48: 歩ではなく、位を取り返すのが後手の狙いだった。次こそ△６四銀や△６四角で歩を回収する。

手数49: 角を上がった。△６四銀には▲６六歩から押し返すのか。押したり引いたりの展開になるかもしれない。

手数50:

手数51: ▲４七銀と立った。

手数52: ７筋に戦線拡大。▲７五同歩なら△６四銀〜△７五銀と進む道ができる。

手数53: ３０手以上前に構えた高飛車を自陣に引き揚げた。

手数55: 角交換には応じない。先手は角を渡すと６六の地点と△３九角が気になる。

手数57: 銀を上がり、△７六歩▲同銀△７五歩に▲６五銀左とぶつけられるようにした。

手数58: じっと玉を寄る。次に△２二玉で戦場から遠ざかれそうだ。７四に銀を出ており、先手が▲７九玉〜▲８八玉で戦場から遠ざかれるのかどうかは怪しい。

手数59: 同様に玉を寄った。▲８八玉まで入城するのかはともかく、６九よりも安定した位置か。

手数60: 歩を取り込んだ。矢倉は７六の地点が急所になる。▲７六同銀も▲同金も、次に１手では元の位置に戻れない。

手数62: 角を引き揚げ、飛車の利きを通す。６五の地点に利きを足し、次は△７五歩が狙いになる。

手数64: 金で歩を取り、飛車の６五への利きを放棄した。代えて△６三同飛は▲６四歩の連打があったか。

手数67: 自身の角筋が通ったのは主張だが、金を５四に呼んだため△７五歩が厳しくなっていた。「敵の打ちたいところに打て」。

手数69: 相手の銀を７五に呼び、△７五歩を消したところで角を成る。香得の戦果を挙げた。

手数70: 角を馬にぶつけ、▲８一馬には△３七角成の飛車取りを見せる。

手数73: 銀を引き、△４六角の王手桂取りを防いだ。

手数74: 歩を垂らした。▲５七同銀なら好機に△３九角で▲５八飛を強要できる。

手数75: 嫌みな歩を払った。持ち歩を増やしておく。

手数78: 銀を４七に追いやり、△７七歩の手裏剣を放つ。▲７七同桂は△７五歩▲８五金△７六歩で桂頭を攻められる。

手数80: 金を引かせ、銀を前進。△３九角を切り札に、６六の地点を狙っていく。

手数82: ▲７六歩と催促されたところで△３九角を決めた。

手数84: ズバッと切り、立ち止まらずに攻めていく。

手数87: ６、７筋に銀を２枚残し、飛車をかわす。後手の攻めもギリギリか。

手数90: 歩で当てられていた銀を金にぶつけることができた。しかし、将来の▲７五角が攻防手にならないように後手は注意を要する。

手数91: 銀を自陣に埋め、容易には崩れない。

手数94: 突き捨てを入れてから金を取った。８筋に歩が立つようになったのは大きいか。

