手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 戦型は後手の袖飛車となった。

手数9:

手数12: 早くも歩がぶつかった。

手数15:

手数18: 後手は９筋に照準を定めた。積極的に局面を動かしにいく。

手数20: 垂らしの歩。▲９六同歩は△７六飛で香を捕まえることができる。

手数21: 先手は角交換をした。

手数23: さっそく入手した角を打った。飛車に当てながら９五歩にひもを付けている。

手数24: 後手は飛車をひとつ引いて対応した。

手数25: 銀を上がって駒組みに戻る。歩得が先手の主張だ。

手数30: 単に△３四飛は▲４五銀と追われてしまう。桂を活用しながら先手の銀の進出を防いだ。

手数32: ３筋に飛車を転換した。次に△３六歩からの歩交換を狙っている。歩切れが解消すれば後手の不満点はない。

手数33: ３筋は受けず▲９六香と歩を取る。

手数36: 歩交換まで進んだ。次は△４六飛が残っているため先手が忙しい。▲４七銀△３四飛▲３七歩と受けても、△７四角が銀香両取りとなる。

手数37: 先手は▲９四歩と伸ばす。９六香が狙われる位置だったので、それなら交換に持ち込もうという算段だ。意表を突かれたか、後手は△４六飛や△３四飛など、手の広い局面を迎えた。

手数38: △３五飛と引いた。飛車の当たりを避けながら可動域を広げる。

手数39: 歩を打って後手陣にプレッシャーを掛けた。すぐに狙いのないため、難しい一手となっている。

手数40: 歩を垂らして拠点を築いた。△３七歩成が分かりやすい攻めとして残っている。

手数41: 歩を使って丁寧に受ける。

手数42: 金を上がって右辺を強化する。

手数43: ▲９四歩（３７手目）から、先手の指し手は一貫している。角を上がって９筋の突破を目指す。

手数44: 後手はすぐに△６四角を着手。次に△４六角から先手の飛車を目標にする組み立てだ。

手数45: 銀を引いて△４六角の進出を防ぐ。

手数46: 歩を突いて９筋の攻めを緩和する。

手数47: 飛車を浮いて、後手の角のラインから外れた。また▲３六銀と歩を取る手を狙っている。

手数48: 金を上がって７四歩を取りにいった。

手数49: ▲２六飛からの継続手。先手は歩を取りながら飛車に当てる。

手数50: △６五飛や△８五飛では飛車が狭い。後手は飛車を引いて対応する。

手数51: 切り札の▲９三歩成を発動した。

手数52: 後手はすぐに桂で取る。

手数53: ９筋に続いて、７筋の歩を成り捨てる。

手数55: 歩を打って７三金の進出を防ぐ。

手数56: 歩を垂らす。▲９七同銀は△８五桂が狙いの一手で、▲８六銀は△９六香で香を取ることができ、▲９一香成は△９七桂成▲同桂△９六歩で攻めが続く。

手数57: 先手は▲９九歩と打って辛抱した。

手数61: 桂をぶつけて本格的な戦いが始まった。

手数62: △４五同桂▲同銀は飛車に当たってしまう。後手は歩を突いて桂交換を催促した。

手数64: 桂を取りながら壁銀を解消した。また桂を入手したことで△７六桂の攻めが残っている。先手は自陣のキズが残っており、忙しい局面となる。先手はどのようにまとめていくか。

手数65: ２筋の歩を突き捨てた。△２四同飛は▲２五銀で飛車を捕まえることができる。

手数66: 後手は歩で取る一手だ。

手数67: 狙い澄ました桂打ち。角の逃げ場所は４六しかない。△４六角には▲２五銀と出る手があり、飛車の横利きが通り飛車角両取りが掛かる。

手数68: 後手は△４六角とかわす。

手数69: 先手は▲２五銀とは出ず、桂を取った。

手数71: 派手な手が出た。△４五同歩で手順に角のひもが付いてしまうが、▲４四桂打が狙いの王手金取りだ。

手数72: 後手待望の桂打ち。先手玉の逃げ場所を大きく制限することができる。

手数73: 玉を引いて受けた。

手数74: 大きな銀取り。

手数75: 銀損してつないだ攻め。この手がどれだけ厳しいかが勝負を分けそうだ。

手数78: 玉は逃げず△４四同飛と取った。

手数80: ６五に桂を打って、△６八銀▲同金△同桂成▲同玉△５七角成▲６九玉△６八金までの詰めろを掛ける。先手はけば銀が守りに利いていないため、受けるのが難しい。この局面で先手が投了した。

