手数1:

手数2:

手数3:

手数4:

手数5: 先手は四間飛車に。

手数6: 後手は△６二銀と上がる。まだ断定はできないが、居飛車で戦う可能性が高そうだ。

手数7:

手数10:

手数12:

手数13:

手数14:

手数17: 穴熊を目指す香浮き。

手数20: 後手から角道を止めた。交換するのも一局だが、本譜は角交換は避けてじっくりと戦う作戦か。

手数30: ４筋の位を確保し、角の利きを通して交換を挑む。ここでの角交換は△８六歩が発生する分、後手が有利といえる。

手数31: 角交換を避けつつ左銀を前進。次は▲７五銀から、早速戦いを起こすかもしれない。

手数32:

手数36: ４筋の位を確保。

手数39: 先手は金銀３枚で守りを固め、飛車角銀の３枚は攻めに使っていく。理想的な配置といえる。

手数40: 後手はがっちりと金銀４枚で囲った。もう１手△３二金と上がれれば手厚い好形となる。

手数41: △２三銀と上がった形は瞬間的に不安定。先手はここで動いた。△７五同歩▲同銀と進むなら先手がよさそう。後手は△７二飛と迎え撃つことになるだろう。△７二飛に対して▲５七銀と引くのだろうか。△４二角には▲４六歩と駒をぶつけて暴れていく。△５三金にも▲４六歩△同歩▲４八飛で、これも後手は怖い。▲７五歩は機敏だったかもしれない。

手数42: ひとまず飛車を寄って迎え撃つ。▲７四歩の取り込みには△同飛と払っておいて後手が軽い形だ。

手数43: 先手は７筋は取り込まず、銀を引いて▲６四歩を狙う。後手はこのまま▲６四歩と突かれてはいけない。△５三銀か、△４二角で防ぐ必要がある。

手数44: やはり△４二角では▲４六歩がうるさい攻めになる。金を寄って６四の地点に利きを足した。

手数47: 先手は▲７五歩と突いている以上、後戻りはできない。４筋の突き捨てで勢いをつけ、飛車を回って▲４六銀を狙う。

手数48: ４筋に駒を足す△４二飛は▲７四歩と取り込まれてしまう。堂々と△７五歩と払って先手の攻めを待つ。

手数49: 歩を払って前進。

手数50: 一本は突いておく。このタイミングなら先手は▲６六角と逃げるよりないだろう。気持ちのいい利かしだ。

手数52: 後手は自陣を引き締めて待つ。

手数53: ▲４五銀は△４三歩と辛抱されて後手のガードをこじ開けられない。４筋だけで攻めるのではなく、５筋も絡めた。

手数54: 金を寄って当たりを避けておく。後手としては４筋、５筋の攻防で我慢をし、７筋の取り込みが生きる流れに持ち込みたい。先手はどうするだろうか。現局面で▲４五歩には△５三銀と引かれて攻めの継続が難しそうだ。

手数55: ▲５四歩や▲４五歩だけでは攻めにならないようだ。▲３六歩と突いて力をためた。場合によっては▲３七桂と、守りの桂を攻めに動員するかもしれない。

手数56: ここは銀交換を挑む。▲５五同銀△同歩と進めばさっぱりした形になる。

手数59: 先手は銀交換から▲３五歩。さらに３筋も絡めて攻め続ける。

手数60: 後手は△３六銀と打つ。直接の狙いは難しいが、展開次第で△４七歩や△１五歩を使い分けて相手の動きに対応していくつもりだろうか。

手数61: まずは６筋に味をつける。

手数67: 一気に局面が動く。貴重な１歩だが、角頭に打った。

手数68: △４二角は▲５五角、△３四同金は▲４一飛成があった。質駒になるので怖いところだが、４四に逃げるのは仕方がない。

手数69: すかさず飛車角交換に踏み切った。先手の攻めの勢いは凄まじいが、先手がリードしたともいえないようだ。先手は歩切れなのと、６六角が使いにくいので攻め駒の枚数が心細い。

手数70: △４四同銀は▲６三角が飛車銀両取り。ここは金で取るよりない。

手数73: 角を打ち込んで▲５三銀と絡む。次の▲４四銀不成〜▲３六角成が狙い筋。△４三金引には▲５五角とさばいてどうか。

手数74: ここまで丁寧に受けに回っていた後手だが、飛車を打ち込んで反撃。

手数77: 金銀交換から▲５五角と体当たりをかます。

手数79: 銀を取り返しつつ飛車に当てる。△８九飛成には▲４五馬が厳しそうだ。たしかに竜銀の両取りで、△５九竜の受けには▲４八銀と打って竜をいじめていけば厳しそうだ。

