手数1:

手数2:

手数3:

手数4: 後手は飛車先の歩を突き居飛車の作戦をとった。

手数5: 先手得意の無理やり矢倉模様。ただ本局は先手番なので、名前ほど無理やりではない。

手数6: ▲６八銀と上がられてから△８五歩と突くと▲７七銀と受けられるので、ここで後手は飛車先を決めた。

手数7:

手数8:

手数9:

手数10: 後手は６筋の歩を突いた。これで本局はどうやら穏やかな相矢倉にはならなさそうだ。この局面は既に前例はない。

手数12: 後手は６筋からの攻めを狙う駒組を目指すのだろう。ただし飛車先に２手掛けているので、右四間にすると効率が悪い。その辺りの攻撃陣の組み立てをどうするか、午前は考える時間かもしれない。

手数13: 先手は▲５七銀の形を作りにいく。まずは６筋を手厚くするつもりだ。

手数14: この手で未知の局面に入った。

手数15: 先手は早囲いを目指す。場合によってはこのまま居飛車穴熊に潜りにいく可能性もある。

手数16:

手数18: 後手も早囲いに出る。ただこちらはどこまで囲うかは分からない。

手数19: 先手はここで保留していた飛車先を突いていった。

手数21: 先手は更に飛車先を伸ばし、２筋の受け方をたずねた。

手数22: 後手は角を上がり▲２四歩を受ける。対して▲６八角と引けば▲２四歩が可能になるが、そこで△６五歩と先に攻められる手が厳しい。

手数23: 先手は▲５七銀と上がる。先手としてはこの銀を４六に出て、角頭を攻めていく展開が理想の一つだ。

手数24: 後手は右四間飛車に構えた。これはすぐに仕掛けていくという意味ではなく、６筋に圧力を掛けておいて▲４六銀と出づらくしているものであろう。

手数25: 先手は角の転換を目指すべく▲８八銀と上がった。一時的に壁銀にはなるが、▲６八角〜▲７七銀と上がればそれも解消される。

手数26: このまま昼食休憩に入るかと思われた頃、△７四歩が指された。この手はもちろん△７三桂を作ったものだが、場合によっては△３一玉〜△６一飛〜△５一角〜△８四角の３手角に出る可能性もある。

手数27: 先手はすぐに▲５九角と引いた。△６五歩は大丈夫とみている。考えられる候補手とすれば△６五歩、△３一玉、△７三桂といったところだろうか。△６五歩なら急戦、△３一玉なら駒組み、△７三桂ならタイミングを見て△６五歩と仕掛けていく展開になりそうだ。

手数28: 後手は△６五歩と仕掛けた。▲同歩には△同銀や△同飛の他、△７三桂と活用する手もありそうだ。

手数29: 先手は▲４八角と一風変わった受けを見せた。この手で▲６五同歩は△同銀の直線突破が気になる。以下▲６六歩に△同銀▲同銀△同角▲同金△同飛の強襲は、先手駒得ながら歩切れでもあり、怖いところでもある。また自然な▲７七銀は△７三桂で▲６五歩に△同桂が銀の両取りになる形なので嫌ったのかもしれない。この▲４八角に対しなおも△７三桂なら、今度は▲６五歩と取ることができる。

手数30: 後手は△６六歩と取り込んだ。

手数31: 先手はすぐに▲６六同銀と取り返す。先手としてはまずは局面を落ち着かせてから、攻撃態勢を築きに行く作戦だ。

手数32: 後手は６筋を取り込んでから玉を移動させた。

手数33: 先手はすぐに金を上がった。金銀をくっつけ、厚みで対抗しようとしている。

手数34: 将来の▲１五桂を消しながら玉の懐を広げる一手。

手数35: 先手は端歩を受ける。この手で▲３六歩を急ぐと△４五銀と出られ、▲２六飛や▲３八飛に△１五角と出られる手が気になるところだ。

手数36: 後手は飛車を引き、△５一角から角を展開させる順を作った。

手数37: 今度は先手から端歩を突いた。後手からの端攻めは来なさそうな形なので、突いておいて損はないと見ている。

手数38: 後手も端歩を受ける。方針は完全に持久戦で定まったようだ。

手数39:

