手数1:

手数2:

手数5: 先手は石田流の出だし。

手数9: ▲３八玉なら升田式石田流の駒組みだが、先手は飛車を早くも浮いた。

手数10: 後手はここで角交換に出て、形を決める。▲３六飛や▲７四歩など、先手の動きを警戒しながらの駒組みになりそうだ。

手数11:

手数12: この手で△４五角は▲６八金△２七角成▲７七角で先手良し。後手は角成りを受ける手がない。

手数13: 先手は△４五角の筋を受けずに桂を跳ねた。▲７四歩からの仕掛けを狙っている。これまでの２局では▲３八玉と寄っていたので、新しい構想を温めていたのだろう。△４五角には▲２六飛△６七角成▲２三飛成で対応するとつもりだろう。そのときに桂が逃げているのが生きている。

手数14: 後手はじっと玉を寄った。△７二金は手堅いが玉と反対の方へ動くので保留したのだろう。

手数15: 先手は仕掛けていった。△同歩なら▲５五角で後手はしびれるので、△７二金と受ける手が有力。

手数16: この手で△５四角は▲２六飛で大丈夫。角を手放したのに△７四歩と取れないようでは、手の調子がおかしいということになる。

手数17: 一気に攻勢に出た。△２二銀には単に▲６五桂や▲７三歩成△同金▲６五桂などの攻めがある。△３三角は▲４六角と引いて△８四飛に▲３八銀から美濃囲いを目指すのがいいようだ。

手数18: △３三角なら▲同角成から桂頭攻めが予定されていた。

手数19: ▲２二角成の角交換は損な一手。

手数20:

手数21: 美濃囲いを目指す。後手は簡単に７四の歩を取り払うことができないので、どのようにまとめるのだろうか。▲６六歩は△５四歩で角をいじめられる展開で自信なし。また▲３八玉は△４四歩▲３六歩△４五歩▲３七角△８四飛で自玉が囲いづらい。

手数22: 飛車を角筋から外した。しかし、まだ△７四歩とは取れない。

手数25: △５五歩を防いだと同時に▲５七角からの転回もできるようにした。▲３九玉は△５五歩▲７五飛△７四歩▲５五飛に（１）△同角▲同角△３三桂▲９一角成△８九飛で先手悪そう。（２）△７三桂▲５四飛△４四歩▲７五歩△８三金▲６五桂△５三歩▲７三桂成△同金も後手良し。

手数26: 局面を治めにいった手。▲同角なら△６三金▲７三歩成△同銀で金銀が前線に繰り出して、先手の攻めを受け止めることができる。

手数27: ６四の歩を取らないと、△６三金から後手満足の展開になってしまう。

手数29: 先手は単に角を引いた。△７四金と歩をはらうのは形が悪いと見ているのだろう。

手数30: 後手は７四の歩をはらい、飛車交換を迫る強気の指し回し。▲同飛△同歩に▲９一角成は△８九飛で後手が良さそうだ。なので角を成らずに▲６八金（△８九飛に▲７八金を用意）だが、そこで△７三桂とした局面をどうみるか。▲７五歩とゆっくり指すのも有力。よく見れば先手は歩損していない。このぶっつけを軽視していたのかもしれない。

手数34: ▲６六香△８八飛成▲８一馬の筋か、▲７八飛△８六歩▲同歩△８七歩▲７九銀△９九飛成▲６六香もある。しかし振り飛車が苦しそうだ。

手数35: ２二の角道を押さえつつ、金取りの香打ち。

手数38: 金取りを受けた。後手は駒得しているので、それを生かす展開にしたい。

手数39: 取られそうな桂を逃げて粘る。駒損を拡大させなければ、先手も８一の桂が落ちているし、▲６四香で駒損を回復する楽しみがある。ここで▲９二飛も検討されたが、以下△４四角▲８一馬△７七竜▲４六桂△７五桂と進められ、桂がきついか。

手数40: 後手も取られそうな桂をさばいた。以下▲６四香△８五桂▲６三香成△同銀▲８三飛△５二銀▲８五飛成△９九竜で先手の香損。それで先手が苦しいか。

手数41: 先手は桂交換を選んだ。▲６四香がまさった。以下△８五桂▲６三香成△同銀▲８三飛△５二銀▲８五飛成△７七角成▲６四桂△６三銀▲８一竜の展開は、次に▲７三馬などが厳しく先手もさせた。

手数42:

手数43: 金取りに飛車を打ちおろした。△６二銀と受けるのは▲６四香があるし、△５二銀は手堅すぎる感じだ。ここで▲４六桂なら△４四角と強く指す予定だった。それで自信なし。また、▲４六桂に変え▲８一馬も示されたが、△６二銀と引かれ、ぱっとしない。

手数45: ここから△７六桂▲６四香△６八桂成▲同金△同竜▲６二香成で勝負とのこと。銀香交換でも歩切れも大きいようだ。７一に成るのは△４四角がぴったりなので。

手数46: 検討通りの桂打ち。▲６四香のほかに▲８五桂も有力とのこと。この手がきつかった。

手数47: 次に▲２三桂成△同玉▲４一竜を狙った手。実戦的な手だ。▲６四香は△６八桂成▲同金△同竜▲６二香成△５九金で後手良し。

手数48: △３一金▲６四香△１四歩の順も検討されたが、後手はガッチリ受けた。

手数53: △６八桂成を受ける馬引き。

手数54: 大きな一手。ここで先手の指す手が難しい。この局面は後手がリードしているようだ。後手には△５一銀右の味のいい手が残っている。

手数55: 玉のふところを広げつつ、銀取り。ただ、手順に△２四銀と引かれるので先手が一方的に得はしない。ここで▲７八歩はあったようだ。△同馬は後の△６八桂成に▲４八金寄と逃げる手があるので指しづらく、△３三馬と引き上げての長期戦が考えられた。

手数57: と金作りを目指して攻め味を残す。先手は後手が攻めてきたときに、駒が入るのを待っている感じだ。

手数58: ▲７二歩成は△５一銀右が絶品なので、後手は攻勢に出た。

手数62: 次は△５七桂が厳しい。

手数63: 手番を握る。先手は▲７二歩成からのと金を間に合わしたい。

手数66: ここで▲７三とで意外と大変かもしれない。後手は先手陣への迫り方が難しく、先手の指す手はとてもわかりやすい。

手数67: ここで▲６五桂も以下△６四銀▲６二と△６五銀▲５二と△同金▲４一角△２二玉▲５二角成△７五角▲２八玉△３２金で後手良し。長くなると勝てない。

手数68: 次に△２五香が入れば、早い攻めになる。▲６三とでは間に合いそうもないようだ。▲３六歩なら△２七桂成▲同銀△２八金で寄り筋。

手数69: 攻防に利く角打ち。ただ、前手の▲７三ととの関連性がないので手の調子はまずそうだ。

手数70: 角筋を止めずに、一手勝ちを目指す。

手数73: 先手は徹底的に粘る。

手数75: 角交換を拒否しつつ、▲４五桂を狙う。

手数76: わざと▲７七角とさせてから△５五角とする狙い。△７五角の王手のとき、６六に合駒ができないようにもしている。感心する手順だ。

手数81: ▲６三とは△２八香成▲同玉△２七金▲同銀△４九竜で後手の勝ち筋。

手数83: これには△９九竜が冷静で、かなり痛いようだ。

手数85: △７五角を消した手。

手数87:

手数90: △４八金▲同金△５九竜以下の詰めろ。

手数92: 次に△４八角からの詰めろ。

手数94: ▲同歩は△５九金で受けるスペースがない。

手数103: △４八金▲２八玉△５九竜で寄り筋。

手数107: ▲４九銀は△２七香成から清算して▲５六角の王手飛車がある。

手数110: 先手は投了した。投了後は▲２八金と受けても、△４八金が△２八角成▲同玉△３八金▲同玉△４八金以下の詰めろで、その筋を受ける手が先手にはない。

