手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 盤上は横歩取りの出だしになっている。

手数12: △４二玉は比較的珍しい指し方。

手数13: 先手は横歩を取った。

手数14: 後手は△８六歩を後回しに駒組みを進める作戦。

手数15: 先手は飛車を引く。

手数16: 銀を上がり、陣形整備を進める。代えて△８六歩を急がなくても、現状、先手は▲７七角、▲７七金、▲７五歩のどれも選びにくい形である。

手数17: ２筋に飛車を戻し、△８八角成▲同銀△２七角の筋に備える。

手数19: 先手は中住まいに構える。

手数21: 代えて▲３八金〜▲４八銀と組む「金開き」も考えられたが、本譜の▲３八銀では１手で陣形を引き締め、早い戦いを目指せるメリットがある。

手数22: いよいよ後手も飛車先交換に動く。

手数26: 先手同様、浮き飛車に構えた。将来△７五歩の仕掛けを想定し、横にも使えるようにした位置だ。

手数27:

手数28: △７五歩が横歩取り戦の急所の筋で、▲同歩と取れば△７七歩と焦点に打つ攻めが可能になる。

手数29: 飛車の横利きを通し、△７六歩に▲同飛と取れるようにした。先手は３筋で歩得を果たしたため、▲３六歩〜▲３五歩と伸ばしていくのが攻めのセオリーである。

手数31: 右桂の活用。次に▲４五桂の跳躍を狙いながら、▲７六飛△２四飛に▲２五歩と打てるようにしている。

手数32: 角交換。

手数33:

手数34: 後手は飛車を回った。薄い５七の地点を目標にし、次に△７三桂〜△６五桂、または△３三桂〜△４五桂といった順の玉頭攻めを狙っている。

手数35: ７筋の歩を払い、再び先手が１歩得になった。先手は次こそ▲８二角と打ち込む手があり、△７三角なら▲同飛成△同桂▲９一角成で香得を果たせる。

手数36: 後手が先に角を打ち込んだ。先手は、１九の香を守るなら▲１八香△１九角成▲２七角だが、自陣に角を手放すのは少し不満な展開かもしれない。

手数37: 負けじと角を打ち込む。後手は、単純に香を取り合うなら（１）△１九角成▲９一角成だが、一度（２）△９二香とかわし、▲９一角成△１九角成▲９二馬と、１マスずらして取らせる順もある。

手数38: △７五歩に▲同飛は△３六歩の桂頭攻めが厳しい。

手数39: 横に寄った。７五の歩は、あとで拠点として働きそうな駒だが、先手も飛車が８筋に移動できた点は大きい。後手は、このタイミングで（１）△１九角成と取るか、あるいは（２）△３六歩▲同飛を利かせて△１九角成と取るか。先手は▲９一角成のあと、▲５六香と飛車取りに設置する順が楽しみだ。

手数40: もう一発、飛車の頭に歩を放つ。これも▲８五同飛は△３六歩がある。

手数43: 流れるように香の取り合いへ。

手数44: 馬を１マス引き、次に△３六歩や△１七馬の攻めを狙う。

手数45: △７三桂と跳ばれる前に馬を引き揚げておく。この▲４六馬は非常に好位置で、相手の△３六歩を消し、次に▲４五桂の攻めを可能にしている。

手数46: 後手は端に飛車を回り、１筋から侵入を狙う。（１）▲１六歩には△１七馬。（２）▲１六香には△８四飛とかわしてどうか。△１四飛自体は、▲５六香の攻めを未然に避けた意味もある。

手数47: ▲５五馬は（１）△１七飛成に▲２二飛成で勝負する狙い。（２）△２三歩は歩切れになるため、▲３四香が厳しくなる。

手数48: 後手は受けた。あっさり２枚換えを許しては、４二玉型が響くと見たのかもしれない。

手数49: 飛車をぶつけて交換を迫る。△１六同飛▲同歩で飛車を手持ちにし、それから▲３四香を狙ったほうが厳しそうだ。

手数50: 後手は貴重な香を使い、飛車交換を拒む。

手数51: さっと６筋まで飛車をかわす。

手数52: △１七香成のあと、次に△２八成香と入る攻めが速い。

手数53: 後手陣の急所に刺す一打。

