手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は相掛かりの出だし。

手数12: 角道を開ける。

手数16: 後手も飛車先の歩を切りにいく。

手数18: 現局面で▲３四飛には、△２八歩で桂を捕まえる手が用意されている。

手数20: 浮き飛車に構え、手順に３四歩にヒモをつけた。

手数21: 右の銀桂の進出路を開く。

手数23: 中段全体ににらみを利かせる高飛車に。

手数24: 未知の局面に入った。

手数25: 右銀を前に。代えて▲３七桂と比較していたのかもしれない。

手数26: 互いにどのような形を目指していくのか、難しい局面だ。

手数27:

手数28: 現局面で▲４六銀なら、後手は△４四歩〜△４三銀という対応が考えられるか。

手数29: 先手も角道を開ける。

手数30: 角の位置を調整。これで先手が▲３三角成と角交換にくれば、△３三同桂が飛車取りの先手になる。ただ、先手からの▲３五歩の当たりが強くなった面もあるので、損得は難しいところだ。

手数31: ▲３五歩と仕掛けていく。１手前の△３三角を真っ向からとがめにいった手といえる。

手数32: ▲３四歩に△２五飛を用意して対応した。

手数33: ３五の地点に力をためる。

手数35: 角当たりの先手で攻めの拠点を作った。

手数36:

手数39: 五段目で頑張っている後手の飛車に働きかける。△８一飛と引かせて、自身の飛車を▲３五飛と形よく使うつもりだろう。

手数41: ▲３五飛は後の楽しみに取っておき、好点に角を据えた。

手数42: この一手の受け。先手としては、以下▲４四同角△同歩で後手玉のコビンを開けさせれば攻めやすくなるという判断だろう。

手数43: 代えて▲５五銀は△２二角で、先手の角銀が少し重い形だったか。

手数45: 歩を払って、先手からは次に▲７五歩の桂頭攻めがある。

手数46: △５四歩が指された。意図はすぐには判然としないが、後手玉の懐が広がっている面はあるか。

手数47:

手数51: 盤上左右をにらむ角打ち。

手数53: これで７三の桂は助からない形だ。

手数54: 後手も桂取りで追いかける。

手数59: 現局面で△７四同銀には▲７六桂がある。

手数61: 流れるような攻め。盤上の駒の働きの差で、現状は先手優勢といってよさそうだ。

手数62: ▲４四桂が王手金取りになるのをかわしで防いだ。代えて△４三銀は３三の地点が薄くなるので、以下▲３三歩成△同金▲同飛成△同桂▲３四歩△３二歩▲３三歩成△同歩▲２三角成と力ずくでこられても後手がまずかったのかもしれない。

手数63: 落ち着いて不動駒の桂を活用。先手の攻撃陣はすさまじい迫力だ。

手数64: とにかく３筋を破られないように頑張る。

手数65: △３二歩を打たせたところで、２筋に照準を変えた。▲３三歩成で５六角の利きを通せば、飛車角で協力して２三の地点を狙える。

手数66: 玉の可動域を広げる。

手数67: 自陣の隙を消しつつ、▲３三歩成に△同桂が飛車当たりにならないよう、先逃げしておく。

手数68: △４五歩と突き出した。▲４五同桂で先手の駒を呼び込んでしまうが、大丈夫だろうか。決死の勝負手といった雰囲気だ。

手数70: 自陣右辺へふわりと逃げ出し、紛れを求める。

手数73: しっかりと勝ちきれるか。

手数77: 虎の子の１歩で金頭をたたく。対して（１）△２三同金なら▲５三桂成〜▲２三角成だし、（２）△３二金なら▲２四飛と走れる。

手数81: 先手は駒得しながら馬を作ることに成功した。

手数82: 歩切れの先手の嫌みを突いた飛車寄り。

手数83: べたりと▲７五金もありそうだったが、持ち駒は温存した。これで後手から有効な継続手がないということのようだ。

手数84: 金銀の連係を強めて手を渡す。

手数85: ７四飛に当てつつ、あとで▲２四飛と走った際の飛車の通りをよくした馬引き。

手数87: 露骨に４四の地点を狙う。現局面で△４四歩にも、▲４四同銀△同銀▲同桂と突っ込めばよさそうだ。

手数88: ▲２四飛を防ぎつつ、先手玉の右辺を押さえて頑張る。

手数89: 馬の位置を調整。▲２四馬や▲３五馬を見せた。

手数91: ▲５五歩の玉頭攻めを見据えた、腰の入った歩突き。先の▲４六馬はこの手に期待したものだったようだ。

手数92: 先手の要である馬を消しにかかる。

手数93: 何とも反射神経のよさそうな手が飛んできた。以下△４四同銀▲同桂△同角と進めば、４六の馬を生かしたまま手番も握れるという判断か。

手数96: △４四同角は▲４五金で勢力負けすると見てか、５二金を見捨てて勝負にいった。

手数99: 後手はこの手番を生かしてどこまで厳しい攻めを繰り出せるか。

手数100: 玉そばの金に覆いかぶさる。部分的にはかなり厳しい攻めだ。

手数101: この▲２五飛が用意の切り返しか。対して△２五同歩なら、▲４四桂を決めてから▲３七金で先手が勝っていそうだ。

手数102: △３六角以下の詰めろをかけて、相手に委ねた。先手は持ち駒が豊富で２五飛も横によく利いているので、ここでうまく勝ちに持っていく順があってもまったくおかしくない。

手数103: いよいよクライマックス。

手数104: 桂の王手に対して玉立ちで応じた。代えて△６三玉は▲５二角△７二玉▲７五飛で、以下△７三歩などなら▲６九玉の詰めろ逃れが利くので後手がまずかったか。

手数107: 守備駒をはがしながら追いかける。

手数109: 先手は後手玉を詰ましにいっているようだ。

手数113: 当たりになっていた飛車を生かしつつの王手。ただ、これには△７三歩でどうやら詰みはないか。

手数115: 攻め手を決めるだけ決めてから▲６九玉と引き、△３六角以下の詰めろを受けた。

手数116: 挟撃態勢を目指す。

手数117: ひとまずは受けに回る。６八金の形のままでは、△３六角の王手が厳しかった。この局面で後手は投了した。以下（１）△７八同金は▲同玉が▲７三飛成以下の詰めろになり、後手玉は受けても一手一手の寄り。（２）△３六角も▲６八玉で後手からうまく攻めが続かず、投了もやむをえないようだ。

