手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8:

手数11: 横歩取り模様に進む。

手数12: 後手の趣向。８筋の歩交換をせずに玉を上がる。

手数13: 先手は中住まい玉で対抗する。

手数15: 先手はこのタイミングで▲３四飛と横歩を取った。

手数16: 手筋の角上がり。次に△２二銀の活用を見ている。

手数17: 飛車を３六に引く。

手数18: 左銀を活用する。

手数19: 飛車を２筋に戻る。

手数20: 桂や銀の道筋を作る。居飛車の基本的な一手。

手数21:

手数22: 後手は右桂を活用する。

手数23: ▲７七角。次に▲６八銀と左銀の活用を見ている。

手数24: 後手は角を交換した。

手数26: 後手は交換した角を４四に据える。

手数27: 飛車を中央に転回する。

手数30: 後手はここで８筋の歩を交換する。

手数32: 飛車の引き場所は８四だった。

手数33: 左銀を中央に活用する。

手数34: 後手は左銀を使っていく。

手数35: ▲３六歩と突いて▲３七桂の活用を見せる。先手は右銀を使っていきたいが、▲３八銀や▲４八銀は△２八歩を与えてしまう。

手数37: 右桂を使っていく。

手数38: 金を上がってバランスのいい構えを築く。

手数39: 次に▲４五歩と角を追う手を見せる。先手は玉のコビンが開くが、▲３八金〜▲４八銀〜▲４七銀となれば好形になる。

手数40: 右銀を中央に活用する。

手数41: 歩を突いて角を追う。

手数43: 角を追い払って飛車の可動域が広がった。

手数44: 飛車を下段に引く。仕切り直しということかもしれない。

手数46: 中住まいに居を移す。

手数47: ついに右銀を活用した。

手数48: 後手は桂を跳ねて交換を迫る。

手数49: 手筋の歩突き。△７七桂成と後手に交換をさせることで▲７七同銀と手順に銀を活用することができる。

手数51: 成桂を取りながら銀を手順に押し上げる。

手数52: 交換したばかりの桂を２四に打つ。

手数53: 飛車を５六に逃げる。

手数54: 銀を上がって先手の飛車を圧迫する。

手数55: 歩を打って桂を催促した。△５五銀には▲２四歩△５六銀に▲２三歩成で先手がよさそうだ。

手数56: 桂を取られる前に後手も桂を取りにいく。

手数58: 互いに桂を取り合う。

手数59: 先手はさらに銀を取った。

手数60: 後手も王手で銀を取り返す。

手数62: 駒の損得はないが、先手は２枚の桂を手持ちにしている。

手数63: 金取りに飛車を回る。△２四歩には▲５六桂が▲６四桂を見て厳しそうだ。

手数64: 飛車取りに歩を打つ。先手を取って受けに回る。

手数66: 金を上がって逆襲する。桂を２枚持っている先手が優勢だろう。▲２九飛と引いて△２八歩には▲３九飛と寄っておけばいいだろうか。

手数67: 飛車の引き場所は２七だった。

手数68:

手数69: 手筋の突き捨て。△４四同歩は角筋が止まる。

手数70: △４四同角には▲３六桂の両取りが痛そうだ。

手数71: やはりこの手が厳しいようだ。

手数73: 先手は金を取ることができた。

手数74: 後手は角で香を取り返す。

手数75: 後手玉の近くに成桂ができた。

手数76: 馬で飛車を追いかける。

手数77: 先手は飛車を逃げず▲４一角と王手に打ち込んだ。△４一同飛▲同桂成△２七馬には▲２二飛の王手が厳しそうだ。以下△６三玉に▲７一銀で後手玉は寄っているように見える。先手玉はまだ大丈夫そうだ。先手が勝勢になったと見てよさそうだ。

手数78: 後手は△４一同飛と角を取った。

手数79: △２七馬には▲２二飛が厳しい。△４一同玉もやはり▲２二飛が痛打になりそうだ。

手数80: 後手は玉を早逃げした。しかし、▲７一飛が痛そうに見えるが、どうだろうか。▲７三金以下の詰めろで、△５五銀は▲４五銀と脱出口を塞げば寄っていそうだ。

手数81: ▲２八歩。歩を打って飛車を支えた。

手数82: 後手は△５五桂と打った。先手玉に迫っていそうだが、まだ詰めろにはなっていない。後手玉に詰めろを掛ければよさそうだが、▲７一飛は△７二銀と打たれて厄介かもしれない。先手が勝ちそうだが、実戦的には勝ちきるまで意外と難しいのかもしれない。

手数83: 先手は▲８三飛と王手で飛車を打った。△７三香には▲７一銀と迫ってどうか。

手数84: 後手は△７三香と打った。後手は△４五銀と上がって退路を開く手があるので、簡単ではないといったジャッジをしているかもしれない。

手数85: ▲６八玉。△３六角のラインを消す早逃げの手筋である。速い寄せがないと判断したようだ。後手から△８九角が△６七銀を見た厳しい角打ちになるが、▲５九桂と受けて問題がないということかもしれない。

手数86: 後手は△８九角と打った。△６七銀以下の寄せがあるが、▲５九桂や▲５六銀と受けられると、やはり後手が苦しそうだ。

手数87: 先手は▲５九桂と受けた。前述の△６七銀を受けている。△５九銀▲同玉△７八角成を消しているのも大きいか。

手数88: 後手は△４五銀と上がった。△５四玉を用意して粘りに出る。

手数89: ついに先手の２筋にいた飛車が動き出した。質駒をなくしたのも大きそうだ。

手数90: 飛車取りに馬を引いて活用する。

手数91: 飛車の成り場所は２二だった。じんわりと後手玉に迫っていく。先手としては後手から厳しい手がないといった判断だろう。先手勝勢と断じた。

手数92: 後手は角を切った。▲７八同玉に△６九銀▲８八玉△７八金▲９八玉△７七金と迫っていくようだ。△７七金は△８九銀以下の詰めろだが、▲８一角と打てば合駒を使わせることができる。後手に銀を使わせれば先手玉の詰めろが消える仕組みだ。

手数98: 先手玉は△８九銀▲同玉△７八銀成▲９八玉△８八成銀までの詰めろ。しかし、▲８一角と打てば△７二銀と打つしかなく、先手玉の詰めろが消える。▲６二竜△同玉▲５一角△６三玉▲７三飛成△５四玉に▲６四竜から後手玉が詰む。

手数99: 先手は竜を切って詰ましにいく。△６二同玉に▲５一角△６三玉▲７三飛成△５四玉▲６四竜△同玉▲６五金△６三玉▲６二金まで、後手玉が詰む。この局面で後手が投了した。

