手数1:

手数2:

手数3:

手数4:

手数9: 先手は矢倉志向の駒組みをしている。

手数11: 早い角引き。

手数15:

手数21: 先手は歩を交換して、角を４六に引き揚げる。△５四銀を牽制している。

手数24: △５四銀は６四歩を取らせてよしとした手。▲６四角には△６二飛から迎撃していくか。以下▲４六角△４五銀▲６八角△５六銀なら、後手が積極的に攻めていく展開になる。

手数25:

手数26: 銀の突進、▲６四角とはしづらいか。

手数27:

手数29: △６三金と出て▲４六角か▲７五角のどちらか、態度を聞く手か。▲３六銀〜▲２五銀の狙いがあるので、後手が動いていかないといけないだろう。

手数30: まだ猶予があると判断したようだ。

手数31: 先手の狙いは明快。

手数32: ここでも手を渡して呼び込む。△１四歩自体は、△１三角の筋を作るなど、急戦において価値の高い手ではある。

手数33: 先手も警戒したようで、角を安定させる手を指した。代えて▲２五銀には△８六歩▲同歩△８八歩▲同銀△６二飛▲４六角△６七銀成▲同金右△８八角成▲同金△６七飛成の攻めがあったか。

手数35: 先手は▲２五銀とはいかない手堅い手順を選んだ。

手数36: ▲２五銀なら△３三桂と追い返せるようになった。

手数37: 先手は端攻めに期待するか。

手数38:

手数39: ３六銀を使うなら、先手は端を攻めていきたい。

手数41: △１四同香なら▲２五銀と出て、１四香取りが受けづらい。

手数44: 急所の歩打ち。

手数45: 先手は▲８八同銀と応じた。すぐには何もなさそうだ。

手数46: 後手は２二角の利きを通す。次は△６七銀成▲同金右△８八角成▲同金△６七飛成などの強襲がある。

手数47: 先手は▲７七桂で角筋を止めた。代えて▲７七銀だと△８八歩のおかわりが利いた。

手数48: ▲５七歩と打てば５六銀を捕獲できるが、△６七銀成▲同金△６六歩に対して、金の逃げ場がなくなってしまう。

手数51: 先手は端から手を作る。

手数53: 歩の垂らしで嫌みづけ。

手数54: ここは強気に△１三同角とした。先手としても、いまさら角交換を避けるわけにもいかないだろう。戦いが激しくなりそうだ。

手数55: ここまで来たらいくしかない。

手数56: △１三同桂で、玉は薄くなるものの、▲２五銀の筋は防げる。３六銀の活用を許さずに戦いを進められそうだ。

手数57: 飛車に当てつつ、受けに利かす角打ちだ。

手数59: 先手は２筋に歩を合わせた。△２四同歩▲同飛から１四香を取りにいく狙いだろう。

手数60: ▲２四歩を手抜く、勇気ある一着だ。▲２三歩成には△３六歩でどうか。（１）▲２三歩成△３六歩は、△３七歩成が残って選びづらい順か。（２）▲同銀に△２四歩という手もある。以下、▲５七歩△８三歩▲６六角△同飛▲同歩△３九角に▲２四飛で勝てるかどうか。

手数61: やはり▲２三歩成とはいかなかった。

手数63: ５六銀に当てるひと工夫。

手数64: △５四飛で銀取りを受けた。

手数65: 部分的には５六銀の捕獲に成功した格好。△３九角にどうやって受けるのか。▲６八金左△８三歩▲６六角△６五歩▲同桂△同銀▲１一角成で、△２五歩と突けるし、逆転で後手がよくなっていてもおかしくない。

手数66: △３九角は必要なかったか。平凡に角を追って、後手がよさそうだ。

手数68: 後手はさらに角を追う。▲１一角成に△５七銀成で、後手は銀を助けられる。▲１一角成とされても、何も取られないのが良い。結果的に１四香・１三桂が取られづらい駒になっている。

手数70: これでも５六の銀が生還。

手数71: ▲１二馬から▲１三馬が間に合ってくれば先手も面白くなってくる。後手は一発で仕留める手があるか、多少のリードで終盤を迎えるか。もちろん仕留める手を探していることだろう。△２五歩と突いて、▲２八飛なら△３九角、▲２七飛なら△２三桂と打って、（１）▲３六歩△３五桂▲同歩△３六銀か、（２）▲１二馬△３五桂▲１三馬△４二玉▲２五飛という変化がある。先手としては（２）の順がよさそうだ。△２五歩▲２七飛に△３四歩もあるかもしれない。

手数72: 後手は△２三桂とした。▲２四銀には△２五歩がある。３五銀の行き場がない。なるほど、単に打つのがいいのか。

手数73: 先手は▲１二馬で、１三桂を取りにいく。

手数74: この手自体の是非より、▲１三馬にどうするかを考える時間だっただろう。

手数75: 先手は即座に▲１三馬。

手数76: 後手も△２二銀。代えて△２二角などもあった。

手数78: ３五桂を攻めに生かそうとした角打ち。

手数79: ４七を狙われていたため、先手としては馬を逃げているわけにもいかなかった。

手数81: あえて狭い場所に飛車を逃げた。代えて▲２五同飛は△４七桂成▲同金△１四角▲４五飛△４四金で先手が悪かったか。本譜は本譜で、△３四金から△４七桂不成▲同金△３五歩などを狙われそう。平凡に△３四歩くらいでも、後手がよさそうだ。

手数82: あえての角打ち。５七の地点を鋭くにらむ。これは、▲１五香か。

手数83: ３六飛の逃げ道を作りつつ、暴れていく。

手数85: ３五桂を取る前に技を使う。

手数86: 代えて△２三同銀右なら▲３五飛が王手になった。

手数87: △２三同銀直に対しては、▲１三角が生じる。

手数88: 後手は△４二玉として、しばらくここで耐えることになりそう。

手数90: 馬と飛車の田楽刺し。

手数91: ▲２五馬が角取りになる。

手数92: 後手としても、飛車を手持ちにしたのは大きい。△３九飛と打てば、先手の居玉を突く攻めを実現できる。

手数94: △２四銀は先手を取る受け。

手数95: 先手は２六に馬を引いた。△２八飛や△３九飛〜△２九飛成で当たってしまうが、▲３六馬に期待する。

