手数1:

手数2:

手数3:

手数4:

手数5: 後手が先手に振り飛車を譲った。

手数12: 保留していた飛車先を突く。

手数16: ５筋の均衡を保った。

手数23: 先手は５筋を交換できたので、攻めやすい。

手数30: ▲６六銀から▲７七桂と繰り出してきそうなので、△６四歩で歩越し銀には歩で対抗の形を作れるようにする。

手数31: △８六歩▲同歩△同飛なら、▲７八金と飛車の横利きを通して受ける。

手数32: ▲５五歩なら△６三銀▲５四歩△同銀で大丈夫。

手数34:

手数35:

手数39: 飛車を８筋に転換する。１歩あるので▲８六歩△同歩▲８五歩の飛車先逆襲は狙いのひとつになっている。

手数41: 玉に金を近づけていく。

手数46: 後手は待機の姿勢。２度目の千日手になるかもしれない。

手数51: △４二金寄から金の往復運動で千日手を目指すのが手堅い。△８二飛は▲８六歩△同歩▲５一角△７二飛▲８六飛の筋が気になる。

手数52: じわりと金を寄せた。

手数54: すぐに桂をぶつけた。後手から動いているので、成算があるのだろう。

手数56: ▲５六銀右から歩を狙われるようだが、△７三角▲６五銀△４五桂は後手よしになる。△７三角は急所で、桂を手持ちにしているため玉のコビン攻めに迫力がある。どこかで△９五歩から歩を補充できるのも心強い。

手数57: 桂を跳ねて、玉のコビンを強化した。

手数58: 後手が積極的に局面を動かそうとしている。

手数59: 角のラインから玉をかわした。

手数60: △６四角は△７五歩から交換して、攻め筋を広げるつもりか。

手数61: ▲３九銀からトーチカや銀冠に組めれば、先手は強く踏み込みやすい。

手数62: 後手も囲いを整える。

手数63: ▲５七金は４六の地点を強化している。代えて▲５八金は、△４五歩▲同歩△４六桂▲同銀△同角に自信がなかったのかもしれない。

手数64: ▲８六同歩に△同飛は成立しない。▲同飛△同角に▲８三飛が両取りになる。

手数66: ▲７五同歩△同角▲７九飛△６四銀が一例。△６四銀が力をためた手で、先手は悩ましい。以下▲７六飛は△５五桂▲５八銀△５七角成▲同銀直△７五歩▲７七飛△８六飛、▲８九飛は△５五桂▲５八銀△５七角成▲同銀直△７一飛で突破されてまずい。先手は桂を持っているので、銀冠の攻略にどこかで▲２七桂を打ちたい。例えば▲３五歩△同歩▲２七桂△３四銀▲３六歩△同歩▲同銀と進めば、上部から押していける。ただ、すぐに▲３五歩△同歩▲２七桂は△３六桂と逆用されるので、玉頭攻めのタイミングは難しい。

手数67: ひねった受け。△８三飛に▲７五歩から収めようとしている。△同角は▲７六歩から▲７五桂。

手数69: パワフルに金を使った。▲６五金△４二角▲７五歩となれば押さえ込めそうだが、玉が弱体化するのはリスクがある。現局面で△７六歩は▲６五金△４二角▲７五桂でまずい。

手数70: 囲いをはがされたくないものの、▲５八銀も不安定なので悩ましい。具体的には△７六歩▲６五金△７七歩成で困りそうだ。

手数73: 後手がペースを握った。銀桂交換に加えて、玉形に差がついている。のちに△８五飛からバンバン攻められそうだ。

手数74: 玉頭へのにらみを重視して、８二に角を引いた。

手数75: 歩切れを解消されないようにする。△４五歩で直撃すれば、後手が押し切りやすい。▲同歩に△４五同桂▲同桂△４六歩▲５八銀△４七銀だけでなく、△３七角成▲同金△４五桂の強襲もある。△８五飛と質駒の角を取るのが切り札で、有力な組み合わせが多くかえって悩ましい。

手数76: じわじわといった。▲９五同歩はジリ貧。△同香から歩切れを解消される筋までできてしまう。後手はそれを見越して端を突いているので、着実にポイントを稼ぎにいったといえる。

手数77: 質駒になっていた角を逃げた。

手数78: △９七歩成や△４五歩▲同歩△４六歩を見せている。

手数79: ▲８四歩が間に合えば、先手も戦える。

手数80: ▲８八同飛は△９七歩成が当たる。

手数82: いよいよ４筋に手をつけた。

手数83: 先手はとにかく辛抱強く指さないと、一気に玉を薄くされて参ってしまう。その第一弾が角の利きを遮る▲５五歩だ。

手数89: 後手は持ち駒が増えて、決めどころを迎えている。

手数90: ▲４八金は△５五角▲同金△４七歩で決まる。

手数91: △７一角から△２六角という指摘がある。

手数92: ▲４七歩なら△５八銀と打てばよい。

手数93: 逆転の火種を作る。

手数94: それにしても、後手玉が堅い。

手数95: △５八桂成を許すのは本意ではないが、玉から少し遠ざかってもらったほうが粘りやすい。

手数98: 筋。▲５六同銀は△４六歩が刺さる。

手数99: △５七歩成で後手勝勢だ。

手数100:

手数102: 激辛流。飛車と銀を４筋の受けに使われては、▲４三歩成とできない。銀桂交換になっても、相手に攻め駒を与えるだけだ。

手数104: ▲５七飛に△４六歩が着実な攻め。

手数106: ▲５六銀は△４七歩成▲同銀△６八銀。

手数110: どんどん駒得を拡大している。

手数111: △４七成桂から△３七銀成で、いよいよ受けがなさそうだ。

手数113: △３七銀成で受けが難しい。△６四桂の両取りも残っている。

手数116: どこまでも後手が厚い。

手数119: ハッとする手だが、△４六角で食いつけばいい。△２八成銀▲同飛△４六角もある。

手数120: △４九角でも先手が困っている。

手数128: この局面で先手が投了した。先手玉は詰んでいる。

