手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: △３二金と上がった。

手数9:

手数11: 後手は飛車先交換を防がなかった。さっそく、飛車先を換える。

手数14: △６三銀と立ち、▲３四飛のあとの▲６四飛を防ぐ。

手数15: 自陣に引き揚げ、▲２四歩の狙いを見せる。

手数16: おとなしく△２三歩と謝った。無条件で▲２四歩と垂らされてはいけない。

手数18:

手数21: 角を引いて使う。

手数23: ▲６八角と上がり、△６五桂▲６六銀△８六歩の筋に備える。

手数26: ふわりと角を飛び出し、棒銀を迎え撃つ。

手数27: 銀を繰り出した。出てきたばかりの角頭を狙う。

手数30: ２手前の△３三桂で角頭を守り、△５四歩で自陣に引けるようにした。互いに角を初期配置とは違う筋で使うようだ。

手数31: ▲５八金と上がった。陣形を整備する。

手数32: 自陣に角を引く。四段目にいては相手に狙われやすい。

手数33: 居玉を解消。相手の角の７七〜８八方面へのにらみがなくなったところ、玉を寄りやすくなった印象だ。

手数34: △６五歩と伸ばした。５三に引いた角の筋を通す。

手数35: 銀を自陣に引く。桂を３三に跳ねられ、３六にいては前進を望めないところだった。

手数38: △４四歩〜△４三銀と雁木の形にリフォーム。角の力を借りなくても桂頭を守れるようにする。

手数39:

手数40: 後手は先手玉に近いほうの端に手をかけた。

手数41: ▲５六歩と突く。角を使いやすくした。

手数42: ２筋の歩を突く。相手の歩のいない筋で、△２五歩から逆襲していく順も視野に入りそうだ。

手数43: 飛車を３筋に寄ったからには▲３五歩と突きたい。

手数45: シンプルに持ち歩を増やす。代えて▲４五歩と角の活用を急ぐのは時期尚早だったようだ。

手数48: △２三金と上がり、桂頭をさらに厚くした。△２二飛から右玉に構える展開もあるか。

手数51: 銀を四段目に繰り出す。いずれ▲４五歩と角筋を通し、この銀を使って２四の地点を狙う展開が視野に入る。

手数52: △５二金と上がった。玉を左右どちらに囲うか、態度を保留する。

手数53: ▲９六歩と突き、玉の懐を広げておく。△９五歩〜△６二玉といった、伸び伸びとした右玉は許さない。

手数54: いよいよ玉の態度を決めた。相手の狙う方向だが、構わずに左に囲いにいく。

手数55: 右桂の活用を図る。この桂は▲２五歩や▲４五歩からさばけそうだ。

手数56: △６四角と上がった。▲４五歩△同桂▲同桂に△１九角成を用意して牽制する。

手数58: 横に広い位置に飛車を引いた。相手の攻めてくる筋に回る展開もありそうだ。

手数59: 飛車を２筋に戻り、▲２五歩からの攻めに迫力を持たせる。２手前の▲５九金は金にヒモをつけ、飛車を渡す展開に備えたものだった。

手数60: 飛車を回って２筋の守りを厚くする。▲４五歩には△３七角成。現状、先手は角の攻めへの参加が望めない。

手数61: 飛車を引き、角筋を避けておく。先手は▲４五歩をうまいタイミングで絡めて攻めていきたい。

手数62: ３二に玉を寄った。相手の攻めてきそうな２筋に対し、玉自らも受けに加わる。

手数64: △５三金と立ち、相手の飛車が回ってきた４筋を厚くした。後手は金銀４枚がすべて三段目に上ずり、網を破られるわけにはいかない。

手数65: 金を寄って脇を締めた。６五の位が大きく、後手が作戦勝ちに見える。このあと△７五歩や△５五歩から１歩を手持ちにして、少しずつリードを広げる指し回しを考えたい局面だ。「攻めは飛角銀桂」の格言があり、先手は角が攻めに参加できない点がネックだ。

手数66: 端を詰める。△５五歩や△７五歩からの歩の入手はあとに回した。

手数68: ５筋の歩を換えにいく。▲５五同歩に△同角が銀の向こうの先手玉をにらむ。

手数70:

手数71: 再び▲４七銀と引き、立て直しを図る。

手数74: △５四金と立ち、金の力で押さえ込みを目指す。

手数75: ▲５七角と上がった。▲９五歩と手薄な９筋に手をつける狙いがありそうだ。△９五同歩なら▲９二歩△同香▲９三歩で香が捕まる。

手数76: △３五歩と伸ばし、桂頭を狙う。先手の右銀の動きを牽制した。

手数77: ▲３六歩と合わせ、前手△３五歩を逆用する。

手数80: 銀が３筋に戻ったところ、角取りに歩を打つ。角を引かせて△５五金と進軍するようだ。

手数81:

手数82: 今度は７筋に手を出す。▲７五同歩△同角と進めば△４八角成を見せられる。

手数83: 放置すれば△７六歩▲同銀△７五歩で銀が捕まり、▲７五同歩と応じるのは仕方ない。

手数84: 角成りを見せた。▲４九飛には△５七歩成、▲５八飛には△３九角成がそれぞれある。

手数85: ▲４五歩と手を出していく。代えて▲５八金のように角成りを防ぐだけの手では、駒が縮こまってしまう。

手数86: 桂取りに△４八角成と馬を作るのではなく、△６四角と引いて桂に当てた。同時に▲４六角を防いでいる。よく見ると△７六歩▲同銀△７五歩の狙いもあり、厳しい一着だ。

手数87: 銀取りに歩を取り込む。

手数90: 金取りをかわした。相変わらず△３七角成と△７六歩、両方の狙いが残っている。△７六歩に▲６八銀は△５五角の王手がきつい。

手数91: ▲３五角と上がり、▲６二角成の狙いを見せる。

手数92: 桂を取って踏み込む。

手数93: 代えて▲３九飛は△３八歩があってヤブヘビ。銀取りは受けず、銀取りに角を成るよりない。

手数94: 銀取りをかわし、△３六馬以外に再び△７六歩▲同銀△７五歩が狙いになった。

手数95: 飛車を走って歩を取り、左右に利かす。しかし、△５五歩にはどうするのか。

手数97: 飛車は見捨て、銀を前進して▲４四歩を見せた。

手数100: あっさり清算に応じる。後手は先に飛車を取っており、部分的な駒損は気にならない。

手数103: △４三歩で後手は手番を握れそうだ。

手数105: ５四にかわし、▲４四歩の狙いを見せる。後手はもう１手、馬に当てて受けることになりそうだ。

手数108: 持ち駒の銀を自陣に投入してから、いよいよ△７六歩と攻めていく。▲７六同銀には△５五馬の王手を利かせてから△７五歩が厳しそうだ。

手数111: △７五歩以外に△８四桂も映る。

手数112: 桂を打って銀を捕獲した。次に△７六桂が王手になる。

手数113: 利きの足りないところ、王手に銀を打って飛車の手持ちを図った。△４一同飛▲同馬△同玉▲８一飛で王手桂取りがかかる。

手数114: 清算に応じた。代えて△２二玉で▲３二金の王手飛車取りをかけさせるのは、さすがに粗い。先手は７八の駒が銀ではなく、金のため８八の地点に利く。

手数117: △７六桂の余裕を与える間もなく王手桂取りを実現させた。

手数120: と金を作り、横からの攻めを見せる。上からの攻めでは竜が手厚い。

手数123: 先手は５筋に歩を打って受けられる。しかし、△３六角の金取りからこの歩は取られることになりそうだ。

手数124: 上部に逃げ道を作っておけば後手玉に怖いところはない。

手数125: 桂取りに歩を打ち、嫌みをつけていく。この歩を取れば△４三玉〜△３四玉のルートが消える。

手数126: 桂取りは放置して金取りに角を打った。

手数128: ６筋の歩が切れれば△６八歩〜△６九歩成の筋が生じる。

手数130: ６筋に歩が立つようになったところで△４三玉と上がった。桂は取らせるものの自玉の安全を図る。

手数132: 銀を打ち、竜を四段目から動かしにかかった。▲６四銀の狙いを緩和する。

手数133: 取れるうちに桂を取った。対してと金を取れる駒は３つあり、焦点への一着だ。

手数136: ぶつけられていた銀を取った。角による金取りになっている。

手数138: 手にした銀を引っかけ、二段目の金を狙う。

手数139: 先手玉は手の入れ方が難しい。▲４一竜を楽しみに３四の逃げ道を塞いでおく。

手数140: 上部への早逃げで安全を図る。先手玉は上部に後手の駒が多く控えており、相入玉は難しい。

手数141: 銀の向こうに玉をにらむ。▲６四銀や▲６五桂△同桂▲同金を見せ、自玉が安全なうちに追い込んでいく。

手数144: △７八馬以下の詰めろをかけながら自玉を広くする。詰み手順は▲７八同玉に△６九角成▲８八玉△３八飛成▲５八桂△同竜▲同歩△７八金▲９八玉△８六桂▲同歩△８八金▲同玉△８七金まで。

手数145: ▲６四銀と打ってゲタを預けた。

手数148: ▲６九同玉は△６八金までの詰み。この馬は取れない。

手数152: この手を見て先手が投了した。▲７八玉△８七金打に（１）▲６九玉は△６八歩▲７九玉△５九飛成まで、（２）▲７九玉は△５九飛成▲６九合△６八とまで、どのように応じても先手玉は詰んでいる。

