手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数15: 戦型は横歩取り。これは後手が避けるかどうかを選べた。

手数20: 後手は８五飛型で対応。先手の飛車を牽制しやすい位置で、部分的には△７四歩〜△７五歩といった手段も選びやすい。代えて△８四飛も自然で、その場合は２六飛型に対して形を整えてから△２四飛とぶつけることができた。

手数22: ８五飛型を生かした牽制。代えて△２二銀と違い、手番を握りつつ先手の飛車を押さえ込める。

手数26: ２五歩の拠点を支える桂跳ね。直前の角交換は先手の手得になったが、２筋の好形を評価した展開だろう。

手数28: ８五飛型にしたのは２筋の好形を築くためだったか、ここで△８四飛と形を変える。

手数29:

手数30: ▲８三角と打ち込まれても△７四歩で馬は作られない。

手数33: 働きの弱い８八銀を活用。２四飛の横利きが止まったことで、▲８三角〜▲５六角成が可能になっているかどうか。

手数34: 後手は積極的に２筋の位を主張した。先手としてはいきなり△２七角と放り込まれる手が常に気になるだろう。

手数35:

手数37: 次に▲７四歩△同歩▲９一角成が狙いだ。また角を設置したことで、２筋を攻められても▲２四歩で飛車筋を止めることが可能だ。代えて▲２四歩△４五歩に▲３五角ならば一局だった。本譜▲７五歩はよくばった手で、以下△８二銀ならば▲２四歩とでき、単に▲２四歩とするよりも先手が得をする狙いだが、その狙いは通らない。

手数38: 後手としては玉の近くで本格的に動かれたくはないだろう。△６四角で▲７四歩以下の筋を消した。ただし▲６四同角△同歩の瞬間は後手陣に隙が生じてしまうため、整えるために何か手を加える必要はありそうだ。

手数39:

手数41: ２一飛の利きを緩和した。（１）△２五同桂ならば▲２六飛で、窮屈な形が少し解消される。（２）△２五同飛ならば▲３七桂が当たるようになるため、２筋から攻め込まれても対策しやすい。後手の玉頭に空間を空けてからという狙いだったようだ。後手もそれがどれほど薄いのかを気にしながら指していた。先手は２筋を取り返せば、その玉頭の分だけよくなり、本譜は△２五同飛から勝負していった。

手数42: 堂々と歩を取り払った。陣形としては先手のほうがしっかりとしている。

手数43: △２一飛に再度▲２五歩と打てば、少なくとも２六歩の拠点は消せそうだ。その代償として、先手は１歩得という優位を手放すことにはなる。

手数44: こちらへ。飛車が浮き駒にならないため、以下▲２五歩△同桂▲２六飛に△３七桂成（または△３七桂不成）で飛車交換を持ち掛けることが可能だ。

手数45: それでも先手は▲２五歩で２筋の憂いを消しに掛かる。後手陣が安定する前に本格的な戦いに持ち込みたい、という判断なのかもしれない。

手数46: もし局面が収まらなくなるのであれば、その前に敵陣を乱しておきたい。大駒の交換が終わったあとだと、この△８八歩は通らなくなる可能性が高い。代えて△２五同桂との比較だったようだ。ここも勝負どころと見ていたのだろう。

手数47: 代えて▲８八同銀も考えられたが、その場合は右辺で桂交換になった場合に△７六桂が生じる。

手数49: 代えて▲２三歩と打つ手が生じるため、４６手目△８八歩を勝負手だと後手は見ていたようだ。以下△同飛▲２六飛△３七桂不成▲２三飛成△４九桂成▲３二竜△同銀▲４九銀に△２八飛の王手が厳しい、というのが後手の読みの結論だった。難しいが、△２八飛のときに駒を使わせるのが大きく、このあたりは後手が指せていたのかもしれない。

手数50: 成らないことにより、▲２二飛成に（１）△２二同銀ではなく（２）△４九桂成と踏み込みやすくなった。

手数52: 慌しい変化にはしなかった。本譜ならば▲３七銀と手を戻したとき、駒の損得はほとんどない。

手数54: このとき先手はリスクなく受ける術がない。例えば（１）▲３九桂ならば受かるが、ここに桂を使うのは不本意だろう。手番が回ってくれば▲４一角が厳しい攻めになるため、ここしばらくは辛抱のときか。ひと目は（２）▲１六角から考えてみたくなる。ただ受けるだけの手では不安なので、後手は陣形にキズを抱えるものの、この攻めが刺さっている感じがする。４６手目△８八歩▲同金がよいタイミングで入ったのが大きいのかもしれない。

手数55: 攻めに使いたいはずの飛車だが、後手の追撃を防ぐために辛抱したものと見られている。

手数56: これは、後手は悪いとは見ていないだろう。

手数58: 即座に追撃。▲４六銀には△２八竜▲３八金に△４八角が一例で、振りほどくのは至難の業だろう。

手数59: 間接的に２三竜をにらむ。△３七桂不成▲２三角成△４九桂成▲３二馬△３九成桂という駒の取り合いは、８八金型を解消したため先手玉がいきなりは捕まらない。▲５六角は意外だったかもしれないが、ここでは何を指されるのかがよく分からなかったようだ。代えて▲４八銀だと△２八歩からと金を作って後手よし。なので先手が何かひねり出さなければならない局面なのだろう。

手数62: 先手陣を少し乱してから３七銀を取り払う。▲２三角成△同銀に▲３七金と手を戻されたとき、先手陣に打ち込みの隙が多く存在する。

手数66: ▲３八飛には△５九角▲７九玉に△３七銀成で後手優勢。後手玉は安全とはいえないものの、一撃で寄る形でもない。

手数69: 進行の一例は△３八歩▲同金△２九飛で、後手よしだ。

手数70: 次は（１）△８八歩や、（２）△５九角打▲７九玉△７七角成▲同桂△５九飛などが考えられる追撃。

手数72: ずっと難しかったが、ここで勝ちになったと見られていたのかもしれない。

手数74: △５八飛▲６九玉△５九角成の詰めろ。しかし▲３七金で角を取り払うと、以下△４八飛▲６九玉△５八飛成の詰み筋が生じてしまう。ここで先手が投了した。

