手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 戦型は後手三間飛車となっている。

手数11: 早い仕掛けも狙っていそうな４筋の歩突き。例えば右四間飛車に組む、後手の攻め形次第では▲４五歩と突っ掛ける、などが考えられる。

手数19: 持久戦が予想される角上がりだ。

手数20: 対する後手は美濃囲いに組み上げた。

手数25: これで先手の穴熊が確定。しばらくは戦いを起こしたくないところ。

手数27:

手数28: ここで後手が動いた。前述のとおり、先手はなるべく本格的な戦いに発展させたくないはずだが、そうはさせないという一着である。以下（１）▲４五同歩には△７七角成▲同桂で先手陣を乱すことができ、（２）▲３三角成△同桂▲４五歩には△同桂から強引に攻めてどうか。

手数31: 攻防の自陣角。▲３三角成の桂取りを見せつつ、△４六歩のあと△５五歩▲同銀△４七歩成という４筋突破筋を防いでいる。

手数32: ▲４四同角には△同銀で、３０手目の局面と比較するとゼロ手で銀を進軍したことになる。飛車先が重たくなるという一面もあるが、今回は攻めの厚みのほうを重視しているのだろう。

手数33: ４筋のやりとりを手抜いて攻め合った。△８八角成▲同銀となれば穴熊が手順に堅くなる。両者とも、相手から角を交換してほしい局面である。

手数36: 次に△８八角成▲同銀△５五歩▲同銀△４七歩成で４筋を突破できそうだ。それは▲２一飛成で竜を作られるよりも威力が高い。先手としてはいったん受けに回るよりないか。

手数37: やはりここは辛抱。４筋の堅さはなかなかのものとなっただろう。一方で歩切れということで、▲３六歩〜▲３五歩といった攻め筋は狙いにくくなった。

手数40: 先手に４筋攻めを防がれたはずが、それでも後手は同様の筋で動いていった。以下▲５五同銀に、△４五飛▲６六銀△２五飛という飛車ぶつけの筋を狙っているのかもしれない。

手数41:

手数42: やはり飛車交換を目指すようだ。３三桂型での△２五飛は四間飛車の常套手段だが、それが実現しようとしている。先手は穴熊といえど、金２枚が離れているためまだ堅陣とはいいがたい。その瞬間を突いている。

手数43: 相手の狙い筋を許さない。以下（１）△５五飛ならば▲３三角成で、後手は△２五飛の飛車ぶつけが指せなくなる。（２）△２五飛には▲３三角成△２四飛▲同馬として、△２八飛〜△２九飛成で桂を取り返されるものの、盤上に馬が残るのも大きい。

手数44: 手筋の一手。▲２三同飛成とさせてから△２五飛とぶつければ、以下▲３三角成△２三飛▲同馬のとき、２四地点で飛車交換になる変化と比べて▲４六馬と味よく引かれずに済む。

手数45: 代えて▲２三同飛成には△１四角を警戒されたのかもしれない。以下▲３三竜△５五飛の局面は、次に（１）△２五飛や、（２）△５七飛成▲同金△６九角成の強襲を狙える。

手数46: 今度こそ飛車をぶつけられる。ただし先手も４３手目▲２二角を打ったことはマイナスにはならないだろう。

手数48: バタバタと手が進んでいる。

手数51: 互いに攻めの手を止めずに終盤入りした。先手は得した香を使って後手の美濃囲いを崩しに掛かり、後手も後に△２九飛成とすれば浮いた６九金に当てられる。

手数53: （１）△８四桂▲５三香成△同金▲８五銀が見える。後手は先手に銀を使わせたといえるが、後に▲８四銀△同歩で玉頭に空間を作られる恐れもある。（２）△４七歩成▲同歩と成り捨てておく手も考えたいが、少し遅いだろうか。ともあれ何かよい手があれば後手がリードできるかもしれない。

手数54:

手数55: ほかにも飛車の設置や穴熊強化など、指したい手はいくつかあった。悩ましい中、先手はいちばんシンプルであろう銀取りをここで決めた。

手数57: わざわざ１一馬のラインを閉ざす形で飛車を設置した。ほかの位置と違って（１）▲６二銀△同金▲同飛成の厳しい攻めと、（２）▲２三飛成の金桂両取りを同時に狙えるのが強みである。ここで△３三角には▲７二飛成が王手となるため、以下△同金▲３三馬で先手よし。

手数58: いまにも先手の追撃が飛んできそうな局面だが、後手は手抜いて攻め合いの姿勢を見せた。

手数59: 厳しい追撃。△６二同金▲同飛成に△７一角とすれば５三金にヒモをつけられるが、以下▲４二竜と逃げておけば次に▲６一金を狙える。後手は角を手放すうえ、再度何か受けねばならなくなる。

手数60: ということで後手は別の受け方を用意していた。以下▲６一銀不成△同銀▲２一飛成で浮いた銀を狙われるが、そこで△７二銀打で耐える方針だろうか。

