手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 戦型は角換わりに決まった。

手数20: ともに腰掛け銀を志向した駒組み。

手数24: ▲４五桂をケアした玉上がり。

手数30: １筋と９筋を突き合って先後同型に。オーソドックスな立ち上がりとなった。

手数32: ５二金型に構えた。代えて追随する△６二金もあるところ。

手数34: 下段飛車が現代角換わりのトレンドだ。

手数36: ６二に金を寄り、６二金型に。６一からすぐに立つこともできたが、後手は手損でも構わない。

手数43: ▲４五桂と動いていった。

手数44: △２二銀と引いた。狙いは△４四歩で「桂の高跳び歩の餌食」。

手数45: ▲３五歩と突いて攻めの継続をはかる。

手数47:

手数51: このあたりは定跡手順。

手数52: ８筋の突き捨てを入れにかかる。

手数54:

手数55:

手数56: 継ぎ歩が継続手。

手数60: 守備力の強い飛車をつり上げにかかった。

手数62: 後手の研究手だろうか。桂を持てば△３六桂がある。

手数63: ひとまず▲２四歩と押さえる。

手数65: 続けて端に歩を放つ。△１二同香なら▲２三角を狙っていそうだ。１二香に当たるので厳しさが増している。▲２三角に△同金▲同歩成△２五歩なら▲２四とで先手がよさそうだ。

手数66: 端を手抜いて△８五桂と攻める。▲１一歩成は△７七桂成▲同桂△７九銀が厳しく後手優勢だ。よって香を取らず▲８六銀が予想される。

手数67: 桂先の銀で受けておき、８筋を厚くする。

手数68: △４四歩の意志を継いで桂を取りきった。

手数70: 狙いの両取りが実現。後手がうまくやっていそうだが、先手も織り込み済みで進めている感もある。▲１八飛と寄るのだろうか。△４八桂成が甘いので、そこで▲８二歩も考えられる。先手は４四に桂か香を打ちたい。間に合うようなら▲１五飛もやってみたいところだ。

手数71: 端に飛車をかわす。代えて▲３八飛だと△４八桂成が飛車に当たるため、▲４八同飛の一手になりそうだった。

手数72:

手数73: 成桂は取らず、▲８二歩と飛車の頭に打った。▲４八同飛は一手の価値が低いと見られていたのだろう。同じ桂を取るなら▲２一とのほうが後手玉に迫っている。

手数75: 飛車を二段目にずらして▲２一と。これでと金は払われない。プレッシャーをかけていく。▲１五飛〜▲１二飛成が間に合えば理想的だ。後手はここで手が止まった。先手玉に対して厳しい手があればいいのだが、簡単ではないだろうか。△９五歩が入るかどうかを考えているのかもしれない。この局面は手が難しく、前例では△９五歩と突いていたのかもしれない。本当はもっと早く入れておきたかったのだろう。いまは８五桂が重いので、手抜かれると▲３三歩から▲１五飛の攻めが速そうだ。△６九角も候補に挙がる。▲１五飛に△１四歩を用意した手だが、▲４八飛への継続手が難しく、おいそれとは指せないようだ。

