手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10:

手数17:

手数18: 先手の早繰り銀模様の駒組みに対し、後手は腰掛け銀模様で応じた。

手数24: 「歩越し銀には歩で対抗」。次は△４五歩で先手の右銀を追い返す狙い。

手数25: △４五歩に▲５五銀とぶつける足場を作った。

手数29: いよいよ開戦。△３五同歩▲同銀△３四歩▲２四歩△同歩▲同銀△同銀▲同飛とスムーズに銀交換できれば、先手満足の展開といえる。

手数30: 突き違いの歩で応じた。▲４五同銀に△３五歩で相手の攻めの重心をずらすことができる。柔道で例えると、つかみ合った状態から足払いで体勢を崩しにいく感覚だろうか。

手数32: 代えて△３四銀右は▲３五歩△４六歩に▲３四歩が銀当たりになってしまう。本譜なら最後の▲３四歩が何でもないので、△４七歩成とと金を作って後手よしになる。

手数33: いったん銀を引いて、▲２四歩からの飛車先交換を楽しみにした。

手数34: 銀を直進して２四に利かしつつ、△３六歩と押さえる手を狙った。

手数36: △４四銀引の一手といえる場面だった。

手数40:

手数41: ２七は瞬間的に飛車の働きが悪くなる場所だが、▲２六銀と出たときの△４六歩▲同歩△４七角や、現局面からの△６五歩〜△６四角の筋に備えている。

手数42: それでも６五の位を確保した。６四角と据える場所を作っただけでなく、中終盤戦で△６六歩から玉のコビンに嫌みをつける手が急所になりやすい。

手数43: ４１手目に▲２七飛と引いたのは、この手を視野に入れたものだった。△４六同歩▲同銀に△４七角と打ち込まれる隙がない。

手数44: ディフェンスラインを上げつつ、飛車の横利きを通した。代えて△４六同歩は▲同銀△４五歩▲３五銀といった調子で先手の攻め駒に勢いをつけてしまう。

手数46: 先手は▲４四歩△同銀▲２四歩でよければ話は早い。以下△同歩は▲同飛が銀桂両取りの十字飛車だ。

手数49: △３四銀には▲１六角が絶好の一打になりそうだ。以下△３三金は▲２三歩成△同銀▲４三角成で先手よしになる。

手数52: 銀桂両取りを防ぐ唯一の応手。しかし打たされた角の働きがいまひとつなので、後手が不本意な展開を強いられているように見える。

手数58: 先手は右金、後手は右桂を活用して、次なる戦いに備える。

手数59: 好感触の銀ぶつけ。先手は角を手持ちにしているだけでなく、玉の堅さでも優位に立っている。

手数60: ４筋でぶつかっている銀は、相手に取ってもらいたい。４四銀が前進すれば２二角の利きが通る。

手数61: 代えて▲８六同銀は△８八歩を嫌ったか。以下▲同玉は２二角の射程に間接的に入るので気持ちが悪い。

手数63: 敵玉付近に拠点を作ってカウンターを狙う。△８六歩なら▲８三歩△同飛に▲７二角が飛車金両取りになるので、後手はうかつに歩を取り込めない。

手数64: 銀という戦力を渡さない。ヒラリとかわして△８六歩▲８三歩△同飛に▲７二角が両取りにならないようにした。また、場合によっては△４三銀と歩を払う味もある。

手数66:

手数67:

手数69: 飛車の横利きが消えた直後に角の放り込み。△４二同金なら▲２三飛成、あるいは▲同歩成△同玉としてから▲２三飛成でいずれも先手優勢だ。

手数73: まずは自玉付近のキズを消した。代えて▲４五歩は△同銀▲同銀△７六歩でいかにも危険だった。

手数78: 先手がよさそうに見えるが、まだまだ大変な局面。ここで▲７五歩と打っておくか、▲６六歩と突くか。

手数81: △７五歩には▲２三馬か▲４二馬と突っ込むつもりだろうか。

手数83: △２三歩なら▲４三馬△同金に▲２三飛成と侵入できる。

手数84: 代えて△３三銀は▲２二飛成△同銀▲５一角△７二玉▲５三馬で、振りほどくのは容易ではなかったか。

手数87: 思わぬ場所から角を打った。（１）△７四飛なら▲８五銀が絶好の一手になる。（２）△９四飛には▲７三角成△同玉▲８五銀△９五飛▲７七桂で、次の▲９六歩を狙う要領だ。（３）△８一飛は▲６五銀が継続手で、△同金に▲７四歩で攻めが続く。

手数92: 代えて△８四歩と受ければ▲７三歩成に△同玉で盤上にと金を残さずに済んだが、８一飛の利きも止まるので先手玉への寄せが遠のいてしまう。

手数95: 土俵際で踏みとどまる。△８七飛成なら▲８八歩で竜を追い返せる寸法だ。

手数96:

手数100: 代えて△５四玉は▲７三角成が詰めろで受けが難しかった。

手数101: この手も▲２五銀までの詰めろ。

手数104: ２五の地点に利かしつつ、△３六角の飛び出しを狙った攻防手。

手数105: 再び▲２五銀からの詰めろになっている。

手数108: 盤上の駒を有効活用する。場合によっては△２一飛と飛車交換を迫る手もありそうだ。

手数109: △２三同銀なら▲４二竜でボロッと金が取れる。

手数112: △４七桂の王手を決めてから狙いの△２一飛を発動させた。仮に▲３三成桂△同金▲２五銀△４三玉▲２一竜△同銀▲３六銀なら、そこで△５九飛から先手玉は詰む。以下▲４八玉△３九飛成▲４七玉△４九竜で詰みだ。

手数118: 敵玉を下段に落とすのが寄せのコツ。対して▲５七玉なら△４七角成▲同玉△４六飛▲５七玉△４七金までの詰みだ。

手数120: 「金なし将棋に受け手なし」。▲３九銀は△４八飛▲同銀△３八金からの詰みだ。投了以下は先手玉が受けなしで、後手玉に詰みはない。

