手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 横歩取り模様に進んでいる。

手数12: 後手も歩を交換してバランスを取る。

手数15: 戦型は横歩取りになった。

手数16: 後手は相横歩取りなども指すことがあるが、本局ではよくある△３三角に進めた。

手数17: 先手もよくある進行をたどっている。

手数18: 後手は８四飛戦法を選んだ。

手数19: 先手は先に２筋を制するのが定跡となっている。後手から△２四飛と回られると少し形をゆがめさせられてしまうためだ。△８八角成▲同銀△４四角という筋はあるが、すでに解決されている。

手数20: 歩を使わずに受けることで、動きやすいのが後手の主張。歩損でも２歩持っていれば使える筋は多い。

手数21: 先手はしっかり飛車先を受ける。これで持ち駒の数は同じになった。

手数22: 後手が玉を立ったところが横歩取り８四飛戦法の基本形ともいえる。ここから先手の駒組みに選択肢があり、それに対応して後手が囲いを選ぶことになる。

手数23: ▲６八玉と上がった。▲５八玉もあり、どちらかといえばそちらの方が多数派だ。▲６八玉は主に４筋を戦場にするために、あらかじめ遠ざけた意味がある。

手数24: ここでの端歩はかなり早めのタイミング。

手数25: 先手は端歩は受けずに駒組みを続けた。

手数26: 後手はすかさず端の位を取る。序盤から大胆な突き越しだ。中央で手が遅れる恐れもあるが、やり過ごすことができれば主張は通る。

手数27: ▲３六歩で早くも未知の局面へ。

手数28: ７六歩を狙って揺さぶりをかけた。▲３三角成△同桂▲８三角で飛角交換に持ちこめそうだが、△４四角が飛車香両取りになって失敗。

手数29: 横利きを通して受けた。手筋の受け方だ。▲７七金と受けることもできるが△９三桂〜△８五桂への対策を練ってからでないと指せない。後手は３五歩が伸びすぎと見て、３筋方面へ攻めの方向を転換するか、△３六歩と止めておいて、あくまで７〜９筋方面から戦いを起こすか。

手数30: 横利きを止めている。▲３六同飛には△８八角成▲同銀△２七角が飛車金両取り。▲３九飛と受けることはできるが、△２四飛などと二の矢を打たれて先手としてはかなり面倒だろう。

手数31: 今打たれた歩を伸びすぎとすべく、包みこむような形で▲４六歩と突いた。先手は３六歩の活動を封じこめ、ゆったりした展開を目指している。７六歩を取らせても３六歩を取れれば歩交換に落ち着くので、取り方で得をしようとしている。例えば△７六飛〜△７四飛では歩を取ったに過ぎないが、▲４七銀〜▲３六銀と取れば先手は銀を進めた意味がある。△７六飛には▲３三角成△同桂▲３四歩△４四角▲３三歩成△２六角▲３二とも気になる。▲１六歩△５一金などの展開も検討された。

手数32: 後手は自陣に手を戻した。戦いの前に自陣を整える呼吸だ。先手の目標としては３六歩を安全に取りきることだろう。▲４七銀〜▲３六銀が自然なルートだが、安全を追い求めるなら▲５八金を一旦入れてからの方がいいかもしれない。

手数33: 角交換から。

手数35: 角を打つ。飛車が逃げると▲３四歩と突いていけば桂馬を取ることができる。

手数36: 後手も角を打ち返した。▲８八銀には△７六飛〜△５六飛▲同歩△３五角のような大捌きをするということだろうか。▲８八銀△３五角▲３六飛は角取りがの残ってしまい、角を打っただけの成果が上がったとは思いづらい。

手数37: ▲６六歩と突かれていたら何かあったのだろうか。△同角とは取れないのであれば、ここで突いておいた方が先手の作戦の幅が広がっていたかもしれない。

手数38: 今度は縦から照準をつける。やはり△５六飛▲同歩で飛車を捌く用意だ。当たっているわけではないので、味つけは可能だ。すぐ行く必要はない。

手数39: 柔らかい手だ。４四角の利きを和らげつつ、５六角の退路を確保している。

手数40: 後手は８一桂を活用したい。飛車の動きが制限されるが構わないと。

手数42: 飛車角桂桂が横歩取り後手番の攻めの基本。これで攻めの準備が完了した。しかし先手も金銀が左右で割れているものの、金銀が前に進み、厚みを主張出来そうだ。

手数43: 立て直す。歩越しの角が飛車ににらまれたままでは縮こまってしまうと、一歩下がり落ち着いた駒組みをしたいと求めている。

手数44: 後手は再び揺さぶりをかけた。鎮静化は許さず、先手の要求を突っぱねている。

手数45: 先手はしばらく受けに回ることになる。飛車角を押さえたままなら、それほど怖い攻めではない。

手数46: 端攻めの手筋。１歩しかないので垂らすしかない。▲９七同桂には△９六香、▲９七同香には△８五桂と攻めていくことができる。香を入手すれば△２五香の筋もある。この局面は、ほんの少し後手が悪いのかもしれない。しかし指せば大変。

手数47: 一歩早めに受け止めに。△８五桂を防いでいる。△９六香は防ぎきれないと見て、補給路を断つ。

手数48: 次こそ▲９七香と取られてしまうので、ここは香を走るしかない。桂か香と交換にはなりそうだが、せっかく攻めたからにはできればプラスアルファの何かが欲しいところだ。

手数49: 先手は対症療法で対応し、自然に良くなるのを待つ。後手から見ると、何が何でも手をつなげなければならない局面でもある。

手数50: 歩を合わせて攻めの継続を図った。▲８五同歩には△９七香成▲同香△８五桂と、桂香を捌く狙いだ。

手数51: 先手はまた歩得して、３歩得まで拡大した。

手数52: 後手は歩を取りこんだ。ギリギリの攻めをつなげる展開だ。

手数53: 桂頭の弱点を突いた歩突き。利かしとして入りそうだ。

手数54: ひらりとかわす。▲２六歩と打っても△２八歩と打てば桂交換には持ちこめる。加えてここでは△９七香成▲同香△８五桂があるので、先手はまたしばらく丁寧に受けに回ることになりそうだ。▲４五銀と打つような筋ができており、攻め合いの準備は整ってきてはいるといえる。受ける前に▲８三歩の垂らしくらいは利きそうか。

手数55: じっと受けた。▲８六同金は△６六角と出る手がある。８筋に歩を受けても△９七香成▲同香△８五桂は残っているが、香を渡すと▲４五歩△５五角▲５六香から角を召し取れるので、後手としては指しきれないか。２五桂を取れるような展開にならないこともあり、手が難しい。

手数56: まずは香を捌くことができた。後手は切らさないためにも、急がなければいけない。守りに手をかけられてはその分だけ攻めづらくなる。

手数58: 次は桂馬を捌く。

手数59: △９七桂成▲４五歩△５五角▲５六香はどちらが避けるべきか。

手数60: 二段桂。

手数62: 飛角の利きを一遍に止める味良しの垂れ歩。

手数63: 止められた飛車を隣りのレーンへ。▲２五飛と桂馬を取った手がさらに桂馬に当たっている。△２六歩と打てれば完全に押さえこめそうなのだが、その一歩は落ちていない。受けるとすれば△５五飛だが、根っこの飛車が不安定になってしまう。守り切れないと思えば△３七歩成（桂成）で清算することもできる。

手数64: 清算するルートを選んだ。

手数67: ２五の桂は清算したが、その奥に桂馬がもう一枚残っている。ただこの桂は受けずに攻めることができそうだ。

手数68: ７筋で戦線を広げた。９七の香を取るのはそっぽに行くのがいやなので、取るつもりはないということなのだろう。

手数69: 飛車を追いつつ玉頭にプレッシャーをかけていく。先手はこのような利かしを入れていくことで攻め合いに持ちこむことができる。

手数70: 飛車を逃げると▲６五桂足してこられて玉頭が寒い。桂を使って遮断しておく。角に当ててあるので、受け一方の手にはなっていない。

