手数1:

手数2:

手数3:

手数4:

手数8: 後手はここで相居飛車を明示。矢倉か雁木が予想される。

手数10: ２筋は角で受けた。雁木模様になりそうだ。

手数15: 先手は速攻を仕掛ける気配を見せている。

手数16: 金を上がって陣形を引き締めた。

手数21: ３筋に力を足した。次に▲３五歩△同歩▲２六銀と仕掛ける順が見える。

手数23: 決断よく仕掛けた。

手数24:

手数26: 角頭を狙って反撃に出た。

手数27: ここは素直に応じた。

手数28: 角交換を挑む。

手数30: 角交換の前に飛車先を軽くする。

手数31: 先手から角交換。相手に取らせたほうが形を乱して得と見たか。

手数32: 先手陣は△８七歩成のキズが残っている。しかし▲８六歩と手を戻すと、△３四歩とキズを消されて攻めが続かない。ここはどうするか。

手数33: 先に３筋を押さえた。△３二金に▲８六歩と手を戻せば話がうまい。問題は手抜いて△８七歩成と攻め合われたときにどうなるかだ。

手数34: 踏み込んだ。こうなると、お互いに後には引けない戦いだ。

手数35: 後手は攻め続けるなら△９五角は打ってみたいところ。▲６八玉と上がった先手玉の位置をとがめる意味がある。

手数37: 中合いの歩。どちらの大駒で取っても、もう一方の大駒の利きが止まる。

手数38: 角で取って王手をキープ。

手数39: 相手のと金が利いているところに金を受ける。かなりの非常手段に見えるが、この金は得した金だ。取られても駒損にはならない。

手数40:

手数41: これで駒の損得はなし。

手数42: 代えて△３三桂は▲５五角の両取りがあった。△５四銀は、銀を逃げつつ▲５五角も防いでいる。

手数43: いったん受ける。

手数44: △７五角なら１歩取れるが、そのあとの狙いがない。△９五角は次に△７六歩を狙っている。

手数45: 敵の打ちたいところに打て。格言通りに△７六歩を防いだ。

手数46: 先手の７七桂が動けないうちに角にアタックした。逃げ道はないので▲６五同角と取るしかない。

手数48: 角金交換の駒損だが、６五銀取りが残っている。９五角を追えば銀取りが実現する。

手数49: 根元の角を追う。

手数51: 角桂交換に。その前に角金交換になっていたので、現状は金桂交換で先手の駒得になっている。

手数52: 飛車を成り込んで、次に△７六桂から銀を取る狙いがある。ただ、△７六桂▲５九玉△７七竜の局面は、先手玉が２枚の金に守られていて、そう簡単には寄らない。それに対して、例えば▲４四銀〜▲４三とが入った局面は後手玉が詰めろになっている。現状のまま攻め合うと先手の攻めのほうが速そうだ。

手数53: 踏み込んだ。△７六桂からの銀取りは受けず、攻め合いで勝負だ。

手数54: △７六桂の攻め合いでは自信がなかったのだろう。早逃げで手を稼ぎにいった。

手数55: 真っ向から攻める。

手数56: 金をかわして頑張る。

手数57: いったん受けに手を戻した。冷静だ。△７六桂には▲６九玉と引いておけば金も銀も取られない。

手数59: ガッチリ弾き飛ばす。この局面で後手が投了を告げた。攻めの手段がなくなり、自陣は▲５三となどの受けが難しく、望みがないと見たのだろう。

