手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 先手は先手中飛車を選んだ。

手数13: ５筋の位を取る。

手数18: ７筋を突いたので、後手は急戦模様になりそうか。

手数19: ▲６八銀は決断の一着。角が浮き駒になるので、△５四歩の仕掛けを誘発する。以下▲５七銀に△５五角でも△５五歩でも、▲６六銀から歩を取り返せば形勢は難しい。

手数20: 後手が仕掛けた。

手数21: 角にヒモをつける。△５五角なら▲同飛△同歩▲同角と両取りで切り返して先手有利。なので△５五歩▲同飛△４四歩の進行が予想される。

手数23: △５五同角は▲同角が両取りになる。△５三銀右は▲同飛成△同銀▲２二角成△同玉に▲５五角の王手飛車で先手がよい。

手数24: 角道を止めて、角交換から暴れる筋を消す。後手は金銀を中央に集めて、盛り上がりたい。

手数25: 下段まで飛車を引いた。

手数29:

手数30:

手数31: 後手は△３三角〜△２二玉〜△３二金から穴熊に組むのが一例。先手は穴熊を完成される前に▲４五歩△５四歩▲５五歩と攻めかかりたいが、△４五歩と手を戻されたときにつなげられるかが問題になる。４筋から仕掛ける前に▲３六歩〜▲３七桂とすれば▲４五歩の迫力が増すようだが、玉のコビンが開くので何ともいえない。

手数32: 飛車先を突き捨てた。

手数34: ▲８八同角△８六飛▲７八金に△７六飛と歩を取るのだろう。何とも積極的である。

手数38: ▲７七角に１回は△７三桂と跳ねる手があるだろうか。△８五桂を▲８六歩で防いできたら、△４五歩といく感じか。

手数39: 金で飛車を追う。△７五飛に▲８六歩とし、次に▲７六歩からいじめるのだろう。

手数41: △８七歩は▲同金なら△７八飛成だが、▲７九角で難しい。以下△４五歩は▲同歩△７七角成▲同桂△同飛成に▲５五角がある。

手数42: このまま△６五桂と跳ばれては困るので、▲７六歩と受けるだろう。

手数44: ▲９六歩△９四飛▲９五歩なら△８四飛でぴったり逃げられる。

手数47: 飛車を圧迫する。△８五同桂に▲８六金が成立するようだ。△８四飛に▲６六角△８一飛▲８四歩とすれば、次の▲８五金が受からない。桂を取れば、▲５五桂が厳しい。

手数48: とにかく飛車の可動域を広げる。

手数49: 飛車に詰めろがかかった。後手は▲９五歩△６四飛▲７五金△５四飛▲５五歩をどう受けるか。見た目通りに後手の飛車が息苦しくて大変そうだ。△８七歩は▲６六角で、あまり状況が改善していない。

手数52: △４六角にかけたが、平凡に▲９五歩が痛い。

手数53: 欲張った。飛車の逃げ道を狭めて、▲９五歩と歩で召し取ろうとしている。

手数54: 後手は先手の敷いたレールに乗るしかない。

手数59: 先手が飛車得になっている。

手数60: ▲５八飛なら△同飛成▲同金△８七飛▲６六角△８九飛成で、△４六桂を頼りに食いつくのだろう。

