手数1:

手数2:

手数3:

手数4:

手数6:

手数7: 先手の作戦は５筋位取り中飛車だった。

手数9:

手数10:

手数11:

手数12:

手数13: 互いに陣形の整備にあたる。

手数16: 後手は△４二銀〜△７四歩と急戦をにおわせる。右銀で先手の角頭を狙う構想かもしれない。

手数17: 後手の角頭攻めに左銀の応援が利くようにする。

手数18: 右銀を繰り出す。△７四歩からの継続手である。

手数19: △６四銀に▲６七銀と上がる手を用意する。

手数20: このタイミングで△１四歩と突く。先手は▲３八銀と上がって美濃に組むのか、▲１八香と上がって穴熊を目指すのか。打診の意味合いもありそうだ。

手数21: 先手は端を受けずに▲６七銀と上がる。▲１六歩よりも角頭のケアを優先した銀上がりである。△１五歩と突き越されたら先手は穴熊にするのかもしれない。後手は△７四歩〜△７三銀と急戦に出ようとしているところなので、△１五歩と突くと手が遅れてしまう。

手数22: 後手は△１五歩と伸ばした。速攻に出るよりも１筋を詰めて先手玉を狭くすることを優先した。

手数23: 先手は▲３八銀と上がって美濃に組んだ。後手はこの突き越しが終盤で生きるかどうか。先手は端の２手を中央に使うことができるので、５筋の歩を交換するなどして動いていく順を考えているのかもしれない。

手数24:

手数25: 先手は▲４六歩と突く。中央に手を掛けて端の２手を遅らせる構想だ。

手数26: △６四銀と出た。次に△７五歩から角頭を攻める狙いがある。後手は端に２手掛けたことで中央での駒組みが立ち後れているようにも見えるが、低い陣形を生かす構想かもしれない。

手数27: 先手は▲６五歩と突いた。△６五同銀には角を５九か６八に引いて▲７七桂を見せる狙いである。

手数28: 後手は△６五同銀と歩を取った。▲５九角と引かれると後手はどうするのだろうか。

手数29: 角の引き場所は６八だった。次に▲７七桂と跳ねれば後手の銀を採ることができる。△６四歩と銀にヒモをつけても銀桂交換で先手が駒得することができる。

手数30: 後手は△６四歩と突く。▲７七桂に対して未然に銀の浮き駒を解消した。

手数31: 桂を跳ねず、じっと飛車を引く。▲７七桂は先手の権利でもある。先手は△８六歩を気にする必要があるだろう。▲８六同歩は△８八歩▲７七桂△８九歩成▲６五桂△同歩で、８九のと金がうるさそうに見える。後手は△１五歩と突き越しているため、桂と歩を持てば△１六歩▲同歩△１七歩▲同香△２五桂の筋が厄介かもしれない。ただ、△８六歩には▲同角として、△８八歩に▲７七桂△８九歩成▲６四角△８七飛成▲７八金△８四竜に▲６五桂で振り飛車が駒得で不満はなさそうだ。

手数32: 後手の指し手は△５四歩。相手の飛車がいる５筋の歩を突き上げた。▲５四同歩は△９九角成と香を取ることができる。

手数33: 先手はこのタイミングで桂を跳ねた。

手数34: △５四歩からの継続手。後手が５筋の位を奪還した。

手数35: △５四銀と逃げられてはいけない。▲６五桂と銀を取った。振り飛車の左桂がさばけた格好だ。

手数36: 後手は桂を取り返す。駒割りは▲銀△桂歩歩。後手は桂と２歩を手持ちにして１筋の端攻めに期待しているのかもしれない。振り飛車の左桂が銀と交換になったので普通は先手がいいと見るべきだろう。ここで▲７七角と上がって▲５五角を見せると後手はどうするのだろうか。△６二飛には▲６八金と上がっておいて、やはり▲５五角を狙う。▲６八金は角をさばいたあとに△６六歩と突かれた際に▲５八銀と引いておけば、６七の地点を未然にケアしているという意味である。

手数37: 先手は▲７七角と上がる。▲５五角を狙っている。後手は先手のさばきをどう防ぐのだろうか。

手数38: 後手の指し手は△６二飛。▲５五角には△同角▲同飛に△６六歩の反撃がある。△６二飛は６五の歩を生かした反撃である。代えて△６三金も有力だっただろう。以下▲５五角には△同角▲同飛△７七角として、▲６五飛には△６四歩で押さえ込む狙いである。△６三金に先手は▲５六銀と歩頭に出る手（△５六同歩は▲２二角成△同玉▲５五角の王手飛車）もありそうだが、△６四金▲５五銀に△５四歩▲６四銀△７七角成で後手が成功である。現局面で先手は▲６八金か▲７八金と上がっておくことになるだろう。対して後手も△５三銀と銀を使っておいてどうか。

手数39: 先手は▲６八金と上がった。▲５五角△同角▲同飛に△６六歩や△７七角の反撃を未然にケアした意味である。次こそ▲５五角のさばきが狙いだ。

手数40: 後手の指し手は△５三銀。次に△５四銀と上がれば先手のさばきを封じることができそうだ。

手数41: 先手は▲４七銀と上がった。次に▲３八金として木村美濃に組み替える構想のようだ。▲５五角とさばいていくのではなく、先手は▲３六歩〜▲３七桂と右桂を使っていくための組み替えのようだ。後手に△５四銀と上がられても銀が１枚なので手厚いようには感じられない。むしろ▲３七桂と跳ねたあとに▲４五銀と打って攻めることも視野に入れているのだろう。先手としては後手から有効な攻めがないと判断して自陣を整備したのだと思われる。

手数42: 後手は△５四銀と上がった。△５三銀からの継続手である。▲５五角のさばきを封じた。

手数43: 先手は▲３八金と上がる。木村美濃と呼ばれている構えだ。▲３六歩〜▲３七桂と右桂の活用を視野に入れる。先手は金銀の枚数の差で優位を築きたい。

手数44: 後手は△７五歩と突っかけた。▲７五同歩にどういった継続手を用意しているのだろうか。△７六歩は▲同銀に△６六歩を見たものだが、▲９五角が飛車に当たってくる。その筋を消すために△８六歩と突く手が見えるが、▲同角△６六歩▲７六銀△８四桂にやはり▲９五角の筋がありそうだ。どういった攻めがあるのか、パッと見ではわからない。歩切れの相手に歩を渡すので決断の一着といえよう。▲７五同歩には△６四飛と浮いておき、△７三桂の活用を狙うのだろうか。後手の読み筋が気になるところだ。

手数45: ▲７五同歩は自然な手である。先手は懸念だった歩切れが解消された。

手数46: ７筋に続いて６筋の歩も突き出す。

手数47: 先手は▲６六同角と応じた。代えて▲６六同銀は△７六歩▲８八角に△８六歩が厳しそうだ。

手数48: 飛車先を通して△５六桂が狙いだったようだ。▲５八金には△６五銀▲８八角に△６六歩と押さえ込みの筋が目につく。△５六桂を入れずに△６五銀は▲５五角を与えるので、△５六桂は飛車の利きを止めた意味のようだ。したがって△５六桂に対して先手は▲５六同銀右として、△同歩▲２二角成△同玉に▲５三歩や▲６三歩と反撃してどうか。後手が少し苦しいのではないか。

手数49: 先手は▲５八金と寄った。△６五銀が見えているだけに意外な感じがしてしまう。

手数50: 後手は銀を出て押さえ込みを目指す。

手数51: すかさず▲６三歩とたたく。△同飛に▲７四銀と打って６五の銀を消す狙いだろうか。▲６三歩に△同金は▲８八角と引いておいて、△６六歩に▲同銀と取ることができる。取るなら△６三同飛だが、▲７四銀△同銀▲同歩で先手陣が手厚いので、後手が頑張らないといけない局面だろう。

手数52: △８二飛と逃げた。△６三同飛では▲７四銀から要の銀を消されて主張がなくなると判断したようだ。問題は▲８八角と逃げられたときに適した手があるかどうか。△８六歩が厳しそうだが、▲５六銀右と桂を取る手がぴったりとなる。以下△５六同銀▲同銀△同歩に▲２二角成△同玉▲５五角の王手飛車が決まる。

手数53: 角を８八に引く。△８六歩は▲５六銀右で先手のリードが広がりそうだ。かといって何もしないのも、やはり桂を取って王手飛車の筋が残っている。△６六歩▲同銀△７六銀という筋が見えるが、▲５五銀△８七銀成に▲６六角と逃げておく手、もしくは▲５六銀△８八成銀に▲７四桂で、いずれも後手が苦しいだろう。△６六歩▲同銀△７六銀には▲７四歩と突いて、▲７三歩成△同桂▲７四歩を狙うのもありそうだ。▲８八角まで進んでみると先手がはっきり優勢になったと感じられる。

手数54: 後手が攻めるなら△６六歩と打つしかない。

手数55: 先手は歩を取る。

手数56: 角筋を重くさせて銀をすり込む。が、自然な▲７四歩が強敵かもしれない。▲７四歩に△６七歩が△６八歩成を見た攻めだが、▲５七銀と引いた手が角筋を通して味がよさそうだ。

手数57: 先手は▲７四歩と突いた。△８七銀成には▲７三歩成△同桂▲７四歩△８八成銀▲７三歩成のと金攻めが厳しそうだ。

手数58: 後手は６三の歩を払いながら７三の地点をケアした。先手の攻めを抑えることができればいいが、▲７三歩成が厳しそうだ。△７三同金は▲５四歩の垂らしがよさそうな手である。▲７三歩成に△同桂も▲７四歩△同金にやはり▲５四歩がある。

手数59: やはり▲７三歩成が厳しい攻めのようだ。

手数60: 後手は△７三同金を選択した。以下▲５四歩には△６三金と寄って、▲６四歩に△５四金と５筋の歩を取ってどうか。▲６三歩成を許すが、△６七歩と反撃して大変かもしれない。後手は△６七歩に▲７九飛が怖いが、△７八歩▲同飛△７七歩と連打すれば、５六の桂が生きる展開になるかもしれない。この変化は先手も嫌だろう。▲６三歩成が甘い意味がある。

手数61: 先手は４筋の歩を突いた。次に▲４四歩と突いて△同角、△同歩いずれも▲５五銀として５六の桂を取る狙いのようだ。▲７四歩と突いて結果的に５二の金を７筋に移動させたことによって、４筋の攻めがより厳しくなっている。理にかなった順といえよう。

手数62: 後手は△７七歩と打って先手の角筋を止めた。▲７七同銀には△８七銀成で先手の角銀がお荷物になる。

手数63: 先手は構わず▲４四歩と突いた。▲４五歩からの継続の攻めである。

手数64: 後手は△４四同角と取った。△４四同歩は後手玉のコビンが開いてしまう。対して先手はどう指すか。▲４九飛と寄っておき、▲５五銀△同角▲５六銀を狙うのはどうか。以下△６四金には▲４五銀△２二角▲３四銀と迫っておく。△３三歩には▲４三銀成△同玉▲５六銀で、飛車が後手玉を直撃する理想の攻めになる。

手数65: 先手は単に▲５五銀を選んだ。△同角に▲５六銀と桂を取る狙いである。

手数67: 先手は嫌みな桂を払った。

手数68: 角を６四に引く。後手は苦しいながらも差を広げられないように粘り強く指している。先手はなかなかリードを拡大することができない。

手数69: 先手は▲５四歩と垂らした。６四角の利きが５筋から逸れると▲５三歩成が生じる。

