手数1:

手数2:

手数3: 先手は居飛車を選択した。

手数5:

手数6:

手数7:

手数9: 先手は角筋を止めて角交換を拒否する。

手数10: 後手は△３三角と上がって２筋の歩交換を阻止した。

手数11:

手数12:

手数13:

手数15: 互いに陣形を整備する。先手は▲６七金右と上がるのか、それとも▲６八銀〜▲６七銀の雁木を選ぶのか。

手数16: 後手の指し手は△４二銀。△４四歩〜△４三銀と進めれば雁木になる。

手数19: ▲３六歩は居飛車の基本的な一手。銀や桂の進路を作りつつ、場合によっては▲３五歩の仕掛けも視野に入れている。

手数20: 後手の△７四歩も先手の▲３六歩と同様の意味を持つ。

手数21: 歩を突いて陣形を拡大する。

手数22:

手数23: 先手の指し手は▲６七金右。矢倉模様に構える。

手数24: 後手は右桂を活用する。

手数25: 銀を上がって矢倉を目指す。▲６八角と引いて▲７七銀と上がれば金矢倉が完成する。

手数26: 後手の指し手は△５四歩。互いに駒組みを進める。

手数27: 居玉を避ける。

手数28: 右銀を上がって桂頭を守る。

手数29: 先手は玉をさらに深く囲う。

手数30: 後手の指し手は△５五歩。中央から動いていく。

手数32: ５筋で歩交換になった。

手数33: 銀を上がって飛車取りを防ぐ。次に▲４六銀の活用も可能になった。

手数34: 飛車を中央に転回する。

手数35: 角取りに銀を上がって攻撃陣を整える。

手数36: 後手は角を２二に引き揚げる。後手としては△６五歩と突いて▲同歩に△７七角成▲同銀△５九飛成と進められれば成功だが、△６五歩には▲５五歩のような手で角筋を止められたときにどうなるか。▲５五歩には△６六歩▲同金を入れてから△６四銀と上がって攻めが続くかどうか。

手数37: 先手は▲５六歩と５筋を受けた。現状は５七、５八、５九と駒の利きがあるが、やはり飛車が直通していては指し手に制約ができてしまう。歩を打っておくことで７七角の動きを楽にした。

手数38: 右銀を押し上げる。△５五歩や△６五歩を見せて後手が先攻する可能性が出てきた。

手数39: 先手が７筋から反撃に転じた。現状では歩がないが、２筋で交換すれば歩が手に入る。

手数40: 後手は△７五同歩と取った。

手数41: 先手の左手が２筋に伸びる。

手数43: 先手は歩を手持ちにしたので、次に▲７四歩を見ている。平凡な△２三歩には▲２五飛と引いて▲７五飛を見せるということか。△４五銀と出て▲同銀に△１三角の王手飛車を掛ける手も見える。後手としては△４五銀に手抜きで▲７四歩と攻め合いに出られたときにどうなるか。以下△５六銀▲同金△同飛▲６七銀△５四飛▲７三歩成△２三歩▲２五飛に△７六金と打てば先手は歩切れのため、後手は飛車を成り込むことができるかもしれない。

手数44: 後手は△４五銀と出た。▲４五同銀は△１三角の王手飛車が掛かる。目標の飛車をさばく意味で▲２二飛成は△同金▲４五銀に△３九飛が厳しい。以下▲６九銀には△５八歩がぴったりか。先手は８筋のカベ銀が祟るかもしれない。

手数45: 先手は▲９五角と出た。▲７三角成の桂取りが狙いである。

手数46: 後手は桂取りを受けずに△５六銀とすり込む。

手数48: 右銀をさばく。相手の守備金との交換は部分的にはプラスである。

手数49: 歩を打って飛車の成り込みを受ける。

手数50: 飛車を５三に引いて桂にヒモをつける。先手は歩切れのため▲７四歩のせめがないことを見越しているようだ。

手数51: 先手の指し手は▲７七銀。懸念だったカベ銀を立て直す。▲８八玉の逃げ込みが可能になった。後手優勢か。先手は攻めが細く、歩切れで歩損。５筋に歩を打たされたのがつらいだろう。歩はできれば５四に打ちたかった。

手数52: 後手は△２三歩と打って飛車を追い払う。

手数53: 先手は飛車を自陣に引き揚げる。

手数54: 後手は△７六歩と突いた。

手数55: 拠点を残すわけにはいかない。

手数56: ７七銀を移動させて角をさばく。△７六歩では△９四歩▲８四角△７四金もあったと思われるが、香取りが受けにくいと見て、この順を選んだのだろうか。▲７七歩ならそこで△９四歩もありそうで、▲８四角とは出られない。

手数57: 先手の指し手は▲３七桂。香取りを受けなかった。△９九角成には▲４五桂の攻め合いに活路を見いだす組み立てだ。

手数58: 後手は香を取った。

手数60: 飛車を５二に引く。▲７三角成には△７一香を用意している。飛車を引いて後手はいいと見ているようだ。▲６三銀と打たれても飛車を逃げずに攻めるということだろう。▲５二銀成と取られても△同金の形が▲７一飛に△５一歩の底歩が堅い。先手は５七に歩がいるので▲５三歩と打てないのは痛い。

手数61: 銀を打って馬筋を止めながら玉を固める。

手数62: 馬を逃げておく。

手数63: 先手は桂を取った。△７一香が見えているが、うまい切り返しを用意しているのだろうか。

