手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は相掛かりになった。

手数9: 中住まいに形を決めた。

手数14: 飛車先を交換して、手順に浮き飛車に構える。

手数19: ２筋を交換しにいく。▲３七桂と跳ねてから▲２四歩とし、手順に一段飛車に組む指し方もあった。

手数26: 早々に端を詰める。

手数29: 角交換してから桂を跳ねて、△４四角の筋に備える。

手数31: ７筋の壁を解消する。

手数32: 後手は歩を合わせた。▲８六同歩△同飛▲８七歩△７六飛と横歩を取るつもりだ。

手数36: 端歩を伸ばしている分だけ、後手が少し得をしている気がする。端歩が生きる変化がある。▲８二角に△９三香▲９一角成△９六歩▲同歩△９七歩▲同香△９六香▲同香△同飛だ。

手数37:

手数39: 飛車浮きは△３五歩に▲同飛を用意しながら、▲８五飛の転回を見せている。現局面で△３三桂▲８五飛△８三歩▲７一角成が一例だ。以下△２八角なら▲６二馬△同玉▲２九金で切り返せる。

手数40: ▲８五飛を消しておく。

手数41: 角を成って、プレッシャーをかけた。

手数44: 桂頭を攻めて、先手の飛車も狙う。

手数45: ６筋の歩を突いた。後手は△６六同飛と取らないと、▲６七銀と好形にされる。

手数47: △３六飛だろうか。▲同飛△同歩▲８二飛なら△９四角と受けて△３七歩成▲同銀△６六桂を狙う。

手数49: 後手の飛車を追い払って、３筋の手を戻す。

手数51: 馬を切った。

手数53: △７四飛▲６五金△４四飛▲５五金△７四飛▲６五金からの千日手が指摘されている。後手が打開するなら△２五歩▲同桂△２四飛の筋だが、△２五歩に▲３六飛△２四飛▲３四歩の攻めがあるので指しにくい。

手数54: さわやかに飛車を切った。

手数56: 金に狙いをつけて、プレッシャーをかけた。先手は▲６八歩が予想されている。▲６八金の省略は△８九角成から△７九銀で食いつかれそうだ。

手数57:

手数59: 馬の利きを遮り、桂を堅く守る。

手数63: 桂の跳ね違いで３筋の拠点を生かす。

手数66: 玉の逃げ道を広げる。

手数67: 攻め合った。

手数68:

手数72: 金をぶつける。△７四歩が突いてある効果で、▲７一銀には△７三玉と逃げられる。

手数74: ▲８二銀と縛って先手が勝っていそうだ。後手は▲３六飛寄から竜を作られるのもきつい。

手数77: ▲６二竜の先手。△６一金と受けるのは、▲６二金で食いつかれる。

手数80: 竜取りで攻防に働く角を打つ。

手数85: 飛車のただ捨てが決め手。△８六同馬は▲８二竜△６四玉▲６五金までの詰み。この局面で後手が投了した。

