手数1:

手数2:

手数3:

手数4:

手数5: 戦型は矢倉に進みそうだ。

手数9: 一昔前の矢倉と言えば、飛車先不突矢倉が主流だった。近年は本譜のように早めに▲２五歩まで決めてしまうことが多い。

手数23: 先手は早囲いを目指した。

手数26: 角を出て、先手の攻撃陣を牽制している。

手数27: 先手も角を上がった。

手数30:

手数32: 後手が端を受けた。

手数34: 角が向かい合っているので、囲い方には気を使うところ。先手陣でいえば、▲８八玉〜▲７八金と囲うよりも、▲６八金上と囲ったほうが、角の打ち込みに対しては強い。ただし、８筋は弱くなる。

手数35: 先手は▲６八金上と囲った。

手数36: △４五歩と突いた。角交換を催促した格好だ。

手数37: 角を交換した。

手数39: すぐに相手の位に反発していった。

手数40: 後手は▲４六歩の反発に手を抜いて△６二飛と回った。大胆不敵な一手だ。

手数41: 先手は堂々と歩を取った。

手数42: △６五歩と突いた。４筋の歩損をこの攻めで取り返すことができるかどうか。直線的な進行例としては、▲６五同歩△同桂▲６六銀△３九角▲３八飛△６六角成▲同金△５七銀が考えられる。

手数43: 先手は▲６五同歩と応じた。これは激しい変化に突入しそうだ。

手数44: 後手が動いた。単に△６五同桂では単調と見たか。

手数45: 銀を上がって△６五桂の当たりを未然に避けた。これで△６五桂に対しては、銀を逃げる必要がないので、▲７三角のような反撃の手を指す余地が出てくる。

手数46: 後手はすぐに攻めずに、いったん玉を入城させた。攻めの組み立てとしては、少し変調に見える。単純な攻めではうまくいかないと見ての、苦心の組み立てなのだろう。

手数47: ７筋の歩を取った。少しずつ、後手の攻めのエネルギーを奪っている感じだ。

手数48: 後手は飛車を走った。▲６六歩には△４五飛と回る味がよさそうだ。

手数49: 先手は飛車金両取りで切り返す。

手数50: 飛車を引いて金取りを受けた。確実に攻めるなら▲８三角成が見える。ただ、後手からは△３九角▲３八飛△７五角成▲同歩△６六歩の強襲があるので、それが大丈夫かどうかが重要だ。

手数51: 先手は角を成った。△３九角〜△７五角成の強襲は大丈夫と見ているか。△６六歩▲同銀△３九角という攻め方も見えるが、▲７三馬と桂を取られて自信がない。これは後手が苦しいだろう。

手数52: 後手は△６三金と桂取りを受けた。攻め合いでは勝てないと見たのだろう。苦渋の選択と思われるが、この辛抱が実を結ぶこともある。

手数53: 相手が辛抱したところで、先手は冷静に自陣のキズを消した。

手数54: 後手は角を合わせた。馬を消すか、▲８四馬なら９二角のラインを生かして攻めに転じるつもりだろう。先手が２歩得で、後手はその代償となる主張がないので、先手を持ちたい形勢だ。△９二角には▲同馬と▲８四馬のどちらもありそうだが、▲８四馬でよければそちらを選びたい。▲８四馬には△５五歩が考えられるが、そこで▲４六銀△５六歩に▲５五銀と出て、次に▲５四歩を狙うのはどうか。

手数55: 馬を引いた。予想されていた展開に進みそうだ。

手数59: ▲５五銀も予想されていたが、先手は▲３五歩と突いた。後手玉を目指す、より厳しい攻め筋だ。

手数61: さらに２筋も突いて攻撃の幅を広げる。

手数63: 継ぎ歩で攻める。

手数65: 自陣の桂を活用。理想的な展開だ。

手数67: 形を崩しにいく。△５四同銀なら▲６四銀△同金▲７三馬と桂を取る狙いか。

手数69: 銀を捨てて桂の入手を狙った。

手数70: ここは金を取られても桂を守るほうが重要なようだ。

手数73: 馬を引いて、次は▲６四金が厳しい狙いだ。

手数74: 銀を受けに使って頑張る。

手数76: 歩を合わせて反撃を狙う。先手もゆっくりはしていられなくなってきた。

手数77: 先手は金を打って攻めに出た。

手数78: 銀取りを受ける前に取り込みを利かせる。

手数80: 銀取りに対処する前に馬を追った。

手数82: 後手は銀取りを放置して勝負に出た。ただ、これは▲６五同金△同銀直に▲３四金と王手で銀を取られてしまう。かなり危険な勝負だ。

手数83: 桂を食いちぎった。決めにいったか。

手数85: △６六歩、△６六銀、△６六金が予想されるところ。そこで決め手を繰り出せるかどうか。

手数86: 後手は銀を突っ込んだ。次の△７七銀成が厳しいので、ここは先手も手抜きはできないだろう。▲６六同馬△同飛の瞬間に後手玉を寄せきれればわかりやすいが。

手数89: 金取りに桂を打つ。これは▲２五飛△２三歩に▲３二桂成以下の詰めろになっていそうだ。

手数90: 後手は先手玉に迫って、手を渡した。

手数91: 飛車を走った。この手を見て後手が投了した。以下は、△２三歩▲３二桂成△同玉▲２三飛成△４一玉▲４二銀△同玉▲５三銀△５一玉▲５二金までの詰み。

