手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数15: 相矢倉の進行になっている。

手数19: 矢倉戦では、８八の定位置に角を置いたままでは活用が難しい。引き角で、別のラインからの活用を目指す。

手数21:

手数24:

手数25: ６四の歩取りに角をのぞき、間接的に飛車を狙う。

手数26: 歩を支えつつ、角の利きから飛車を逃げた。

手数30: ４筋の歩を伸ばして、好所の角を追った。角を引かせれば、後手は△６五歩と歩の交換に動ける。

手数32: 銀を引いて角の利きを通した。▲２四歩からの交換は受け入れ、飛車角銀の利きを６筋に集める。

手数33: ２筋の歩交換は先手の権利になった。その権利を行使する。

手数38: 銀の繰り替えで雁木模様の形になった。

手数40: 飛車を引いて間合いをはかる。代えて、すぐに△６五歩と攻めるのは、▲同歩△同銀に▲８四角が飛車当たりだった。

手数42: 「攻めは飛車角銀桂」の格言に則り、着実に攻撃の陣を整えていく。次に△６五歩や△８五桂〜△６五歩が攻めの一例。破壊力は抜群だ。

手数43: 先手から７筋の歩を突き出して桂頭を狙った。

手数44: △７五同歩と応じた。▲７四歩と桂頭を攻められるものの、△８五桂と跳ねれば銀に当たる。

手数45: △８五桂で逃げられるが、それでも歩を打った。桂跳ねには▲７三歩成とと金を作って、圧力をかけるのだろう。

手数47: △７七桂成からの銀桂交換は甘んじる。歩を成ってと金を作った。

手数50: 飛車角銀の利きが集う６筋に手をかけた。７三のと金は気になる存在だが、現状では簡単に飛車の縦の利きが止まることはない。

手数51:

手数52: △５五同銀と食いちぎった。

手数54: 角を世に出した。攻めては△５六銀、守っては△７三角でと金を排除できる。

手数55: 飛車に当ててと金を侵入した。駒損を受け入れて作ったせっかくのと金を、簡単に取られるわけにはいかない。

手数58: １手前の銀打ちで、先手の持ち駒がなくなった。△６六角と出てギアを上げる。

手数59: 飛び出てきた角に対し、先手も角で応じた。代えて▲６六同金△同歩の進行は、先手玉が薄くなる。角で応じれば、金２枚の壁が残って堅い。

手数61: 飛車と香の両取りに角を打った。△５四飛は▲５五銀△７四飛に▲７三とで飛車が捕まる。

手数63: 飛車と角の交換を迫った。後手玉は一段目なので、飛車を手にすればすぐに王手がかかる。

手数66: 遠くから角を打って王手をかけた。合駒がない先手は対応が悩ましい。▲８八玉や▲６八金は△７六桂が好打になる。

手数68: 角の利きを生かして銀を打ち込んだ。次に△７九角▲９八玉△７七銀成と迫れる。現局面で▲２四飛と根本の角を取られても、△７七銀成が王手で入るのが大きい。

手数69: 飛車を打って合駒を請求する。△５一金なら▲６二とと入り込んでどうか。

手数71: 根本の角を取って、６八の銀のひもを外す。

手数74: 金を取って、先手玉を薄くしてから手を戻した。

手数76: 強烈な角の放り込み。▲６七同銀は△同歩成▲同金に△５八飛が王手銀取りになる。

手数79: と金を侵入して▲５一飛成の詰めろ。

手数80: 玉を下段に落とす手筋の金捨て。

手数81: 代えて▲９八玉は、△８八飛▲同金△同金▲同玉△７九銀▲同玉△７八金までの詰みだった。

手数82: この局面で先手が投了した。以下、▲７九金打△７八角成▲同玉△６七銀▲同銀△同歩成▲８八玉△７九飛成▲同玉△７八金までの即詰み。

