手数1:

手数2:

手数3:

手数4:

手数7: 戦型は相掛かりに進んだ。

手数11: 浮き飛車に構えた。飛車の機動力を重視する作戦。

手数20:

手数21: 互いに中住まいに構えた。

手数22: 後手は角を上がって駒組みの発展を見せる。次に△２二銀と上がれば好形だ。

手数23: 先手は▲３六歩。後手の３三角を目標にする狙いか。

手数24: 先手の飛車の横利きが止まった隙をついて歩を合わせていった。浮いている７六歩を狙っている。

手数27: 飛車の横利きを通して７六歩にヒモをつけた。

手数30: 戦いながら陣形を整える。プロらしい手だ。先手も手堅く指すなら▲８七歩と受ける手も考えられるが、まずは受けずに攻める手から考えていることだろう。

手数31: 飛車を中央に回った。後手の玉頭を狙う積極的な動きだ。

手数32: 後手は角をさばいて先手の動きに対応。徐々に激しくなってきている。

手数33: 角を交換したところで、ここは手が広く、難しい局面のようだ。

手数34: 桂を跳ねた。桂の活用は大きな手だが、３筋に手がついているので桂頭の薄さを狙われる筋には注意が必要になる。

手数35: 先手は角を打って後手の飛車を追った。飛車が縦に逃げれば▲３四歩が厳しい攻めだ。当然、横に逃げるだろうが、そこでどうするか。

手数36: 先手はここでどう攻めるのか。

手数37: 手筋の垂らしで攻めをつないだ。△８三同銀には▲８二歩△９三桂▲８一歩成が狙いだろう。

手数38: 後手は金を寄って辛抱する。

手数39: 後手玉の右サイドが壁になったところで、今度は３筋からの攻めを狙う。

手数40: まともに▲３四歩と取り込ませるわけにはいかない。後手はひとまず△３五歩と取った。

手数41: △３四歩には▲８五飛が気持ちのいい転回になりそうだ。

手数42: 飛車取りに角を設置。同時に先手の玉頭を狙っている雰囲気だ。

手数44: さらに歩を打って飛車を追った。角のラインは止まってしまうが、それよりも桂頭を守るほうが急務だったようだ。

手数45: 長旅で飛車が２六に戻ってきた。桂頭攻めは防がれたが、後手の角を１三に手放させているので不満はなさそうだ。

手数46: １三角のままでは▲２五桂でまずかったようだ。

手数47: 歩を成り捨てた。△８三銀と取られる前に金を８筋に引っ張り込んでおこうということか。

手数49: 攻めかかる前に落ち着いて玉形を整えた。

手数50: 今度は後手が先手の桂頭を狙う展開に。

手数51: 先手は桂をさばいて勝負にいった。

手数56: 派手な応酬だが、先手陣は△３七歩成のキズが残ったままだ。

手数57: 先手は３七の地点を受けずに飛車取りで応戦した。△３五飛だと▲２三角成とするのだろうが、そこで△２五歩があるので大変だ。そう簡単に先手が良くなるとも思えない。

手数58: 後手は飛車を浮いた。

手数59: △２五歩▲３三馬△同銀に▲４六金と打って頑張るか。部分的には先手が苦しそうだが、後手陣も８二金の位置が悪いのでいい勝負なのかもしれない。

手数60: △２五歩を打った。

手数63: ▲４六金も考えられたが、先手は桂で飛車取りをかけた。これは先手の飛車も引けなくなるので△３四飛と引かれたときに忙しいと見られていた。

手数65: △３七歩成には▲３五歩でどうか。以下△３八と▲３四歩△４九とは先手玉が詰めろでないため、▲３三歩成で先手が勝てそうだ。

手数66: △３七歩成は危ないと見たようだ。飛車を追って頑張る。

手数70: 飛車を追い回してから満を持して歩を成った。

手数71: ４三の地点を狙って切り返す。

手数73: 飛車銀両取りでさらに切り返す。技の応酬だが、果たしてどちらがリードしているのか。駒割りは角桂と金の交換で後手の駒得ながら、後手玉は薄く先手に飛車を渡すとすぐに危なくなる。

手数74: 後手は飛車を引いた。ここで▲３七銀は△４四銀が飛車銀両取りでぴったり。先手も手を戻している余裕はない。

