手数1:

手数2:

手数3:

手数4: 先後入れ替えて、再び矢倉へ。

手数30: 雀刺しを含みにする指し方。一時期は森下システムの特効薬とまで言われた作戦だが、研究が進んで先手も十分に戦えることがわかった。最近は雀刺しが嫌だから森下システムをやらないという話は聞かれなくなっている。

手数31:

手数32: 少々の方。この手は後手番ながら攻勢を見せた積極的な手。玉が４一のままなのが不安材料だが、その分を手数を攻めに使っている。

手数33:

手数34: この手で△７五歩▲同歩△同角は、▲５五歩△同歩▲５八飛と反撃されて困る。以下△５二飛なら、▲５五飛でも▲５五銀△５四歩▲５三歩でも、４一玉の形が響いてきそうだ。

手数35:

手数36: ９筋の位、８四歩型を生かす意味で、△７三桂は本筋の一手と言える。

手数37: 先受けの手筋。あらかじめ△８五桂と跳ねられたときの当たりを避けておく。

手数38:

手数39:

手数40: 何はなくともといった手つきで、サッと玉を寄った。

手数41: ここで開戦。△同歩は▲同銀△３四歩▲２四歩から銀交換して先手十分。取らずに△４五歩▲同銀△３五歩と応じるのが、この形のセオリーとされている。

手数42: ▲同銀△３五歩となれば銀挟み。そこで▲６五歩△同桂▲６六歩は△８五歩と突かれて痺れてしまう。

手数43: 後手はここで手が止まっている。

手数44: 金で。後で△４二飛と回る含みもある。

手数45: この手で▲３五歩は、△４四金▲３七銀△３五金とされて芸の無い一歩損に終わる。

手数46: ここが急所。逆に▲３六歩と打たれてしまうと、その歩を土台に攻め込まれてしまう。

手数47: 位に反発。相手のセールスポイントをひとつずつ消していき、それを丁寧に自分のポイントにしていくのが序中盤では肝要だ。

手数50: 飛車と飛車が向かい合った。さあ、ガッチンと行くか。

手数51: 冷静に銀で。▲４六飛は△４五金から△３六歩で思わしくないと見た。

手数53: こういった局面で△２五金は、歩得ながら形が悪くなるため指しにくい。２五に出た金が元の位置に戻ってくるまで２四〜３四で２手。仮に銀なら１手で３四に返れる。この特性の違い「金は斜めに誘え」の格言の裏づけになっているのだろう。

手数54: 時間のない将棋は、ともかく先攻する形を作るのが大事。ここで銀挟み狙いの▲６五歩なら、喜んで△４四角だ。先手としては▲３六歩△同歩▲同銀△３五歩▲４七銀と繰り替えて、▲３七桂と活用したい。△８五桂と跳ねられれば、作戦勝ちかもしれない。

手数55: このタイミングで端とは、なんとも悩ましい。まず△２二玉との交換はどちらが得なのか。△１四歩と受けるとどちらが得をしているのか。２二玉型は後で▲２六桂が厳しくなるが、現状で△７五歩と仕掛けるのはバラバラにして▲８六角のぶつけ（△５三角狙い）が気になる。３一と２二、玉の位置はどちらがいいのだろう。

手数56: 後手は△２二玉を選んだ。次は何でも△７五歩と攻め込み、▲１六歩に緩手の烙印を押しにいく構想だろう。

手数57: ちょっとソッポな感じの▲２六銀。後で▲２六桂と打つ筋も消えており、△７五歩と仕掛けやすくなっているように映る。

手数58: 敢然と仕掛けた。７筋で銀を入手すれば、△４六歩のような小技も出しやすくなる。

手数60: この展開は後手全く不満なし。よほどの返し技がない限り、すでに後手良しになっていそうだ。

手数63: ここは後手のチャンスだろう。強気に行くなら△７七歩▲同桂△９七桂成。落ち着いて指すなら一回△６四角と引く手も有力か。先手としては、▲３四銀と取っても△同銀で響きが薄いのが泣き所。しばらくは受けに回ることになりそうだ。流れ的に良くする手がありそうだが、読んでみるとどれも一筋縄ではいかない。

手数64: 急所の一発。取るのも怖いし、拠点を残すのも気持ち悪い。

手数65: 先手はこう指されたらこう応じると決めていたのだろう、すぐに▲同金直と応じた。

手数67: ８一の桂が矢倉囲いの金と交換となり、はっきり後手優勢になった。△３五金▲同角△４六銀▲７一角成△５七銀不成は、▲３四歩△４八銀不成▲３三歩成△同金▲３四歩で後手も相当気持ち悪い形。

手数68: 桂を金に、金を角に。

手数70: ▲２六桂が攻めの筋だが、平凡に△２五銀とかわされて継続手が難しい。歩を渡すと△７六歩が痛打になってしまうため、出来れば後手が歩を持つ形は避けたい。

手数71: 手堅く指すなら△２五銀。マッハで指すなら△６八金（▲７九角以下の詰めろ）▲３四桂△１二玉▲６八飛△５七角あたりだろうか。１二玉型は▲４二桂成と飛車を取られた手が絶対に詰まない形になるため、シンプルな速度計算がしやすい。△２五銀は▲３三歩のたたきが気持ち悪い。ここは銀を打つ手もある。

手数72: 更に手堅く。

手数73: ど根性の金打ち。

手数74:

手数75: △同飛なら▲４四歩△同飛▲３五角。この捌かれ方はなんまりなので、▲４三歩には△７二飛と逃げて角にヒモをつけておくのだろうか。０手で▲４三歩を打たれているようなものだから、ここはおかしくなっているのかもしれない。こちらはガムシャラに行くしかない。

手数77: すかさず歩。取れば飛車の横利きが消え、逃げれば▲４五飛が角銀の両取り。攻めに定評がある先手、こういう展開になると手の見え方が尋常ではない。

手数78: 両取り上等。来るなら来いと△９二飛。

手数79: 来いと言われたら行くのが、先手流の男気将棋。

手数80: 攻防の要所の７五角を取らせるわけにはいかない。とはいえ２五銀も急所の駒。

手数81: 当然取る。ここでうまい手がないとおかしいが…

手数82: 一本は筋。▲同金には△９七角成▲同香△９六歩と十字飛車を狙っていく筋が生じる。

手数83: 怖いところだが、こんなところに拠点を残すわけにはいかない。

手数85: 豪快に行くなら△６七銀▲同金△５八角だが、それはさすがにやりすぎだろう。とは言ってもゆっくりしていると金駒を埋められて先手玉が遠ざかってしまう。やるなら今しかない。ここで△４六角も有力だった。▲７八金打なら、そこで△５九銀▲７七金右△５八角からガリガリやって後手相当。△４六角には▲６九金打が最善で、以下△６八同角成▲同金△５九銀▲７八金△６八金で千日手になりそうだ。

手数86: こちらへ銀。▲７八金なら△５八角、▲７七金上には△６八銀不成が厳しい。手堅く指すなら▲５八金打か。

手数87: これは△５八角があるが…▲７五飛で頑張るということだろうか。

手数88: 飛車と金の両取り。普通ならこれで決まりなのだが、何か返し技があるのか。気の利かない両取りかもしれない。

手数89: 飛車にヒモをつけながら、後手玉に嫌味をつける。やはり簡単には終わらないようだ。

手数90: タダの金ではなく、ヒモつきの飛車を取った。▲同銀の一手に△２八飛と下ろしておき、後は駒が入ってくるまで受けに回るということだろう。

手数92: ふんわりと角。次に△６八銀成と活用できれば一手一手の寄りになりそうだ。

手数93: 攻防に角。無理に５九銀を助けようとすると、効率悪い場所に飛車を打たなければならなくなる。ここは△２八飛▲５九角△２九飛成として△６四桂の筋を狙っていきたい。

手数95: ギリギリの利かし。次に▲３三歩成となれば、△同桂に▲３四桂△１二玉▲２一銀△同玉▲３一金の詰み筋が生じている。したがって▲３三歩成には△１二玉の一手。この手が敗着だったかもしれない。▲３四歩では▲５九角と銀を取り、以下△９六歩▲３四歩と攻め合う順が優った。ただその変化は難解を極めており、どこまで行ってもわからないようだ。

手数96: 踏み込んだ。この展開は、金を打って取って取って打って取っての千日手の公算が高い。

手数100: 後手は絶対に詰まない形。この瞬間にラッシュが掛けられるかどうかだが、無理そうなら千日手模様に逃げ込むこともできる。

手数101: 寄せに行くなら△７九金。▲７七金打なら△２九飛成がもう一回詰めろになる。

手数102: すべらせるような手つきで△７九金。▲６八金打も△同角成から寄るため、受けは▲６七銀しか無いか。しかしそれも△７八金▲同銀△７九金でだいたい寄っていそうだ。これで受けがないとは思わなかった。千日手かと思っていたが、▲７七金打には△２九飛成があるので、これは寄ったか。

手数103: これは△同角成▲同角△７八金▲同玉△５七金で、ほぼ受けが利かない形になる。

手数107: △５七金で、通常なら受けが利かない形。飛車の横利きが強く、後手玉は詰まない。

手数110: ソツの無い寄せ方。もう受からない。

手数114: 後手玉に詰みはなく、先手玉は受けなし。先手が駒を投じ、激戦に終止符が打たれた。

