手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12: 矢倉模様の序盤戦。後手は△６四歩と突き、急戦を匂わせた。

手数13: ２筋の歩交換を見せる。後手は受ける手も受けない手も両方ある。

手数18: △３三角から△４四歩は雁木に組む方針か。

手数23: 先手は玉を囲うためには角を動かさなくてはならない。▲２四歩△同歩▲同角△同角▲同飛△２三歩▲２八飛は角の打ち込みに気を使うので、▲６八角や▲３六歩〜▲３五歩△同歩▲同角といった感じだろうか。

手数24: 後手の攻め筋は△８五歩から△６五歩▲同歩△同桂▲６六銀△６四歩が一例。次に８筋の歩を切れる。先手が８筋に備えるのであれば▲６八角が考えられる。

手数25:

手数26: 雁木といえば４三銀・５三銀の形だったが、本局の形も雁木と呼ばれることが増えた。５三銀型と区別して、ツノ銀雁木とも呼ばれる。

手数27: 先手の囲いは金矢倉。

手数29: 棒銀で攻められる恐れがない場合は、端を受けたほうが無難だ。

手数30: 後手はバランスのよい陣形を目指している。

手数31: ７筋の壁が消えた。ただ、▲８八玉まで囲うかどうかは難しいところ。

手数32:

手数40: 中央に歩が並ぶ形は仕掛けが難しい。先手から動くなら▲３七桂から▲４五歩か。後手から△６五歩は玉頭でもあり、リスクとの兼ね合いになる。

手数41:

手数42: 先手は３筋、後手は５筋で歩交換を目指している。

手数50: △２五飛の先手。

手数51: ▲３六銀は中央の守りが薄くなる。飛車で受けた。

手数53: 互いに１歩を持ち合った。先の長そうな将棋だ。次に▲３六銀のような手なら、後手から動いていくかもしれない。しかし、▲３六銀が指しにくいとなると、自然な指し手がすぐには見えない。▲８六歩は得かどうかもわからない。

手数54: 先手の動きを待つことなく、自分から動いていった。後手番で右玉という条件でありながら積極的だ。

手数55: 指されたのは▲４五歩△同歩の２手。緊張感が高まる。

手数56: 突き捨てた歩の回収に向かう。△４五銀▲４六歩△５四銀引が実現すれば後手は２歩を持ち、角筋も通って攻撃力が高まる。

手数57: ４五歩を支えた。後手は５四銀を利用して６筋から攻めることもできる。６筋攻めを決行するなら△８五桂▲８八銀を入れたほうがいいか。先手の６筋を薄くすることができる。

手数60: ▲６五同歩は△同銀とされ、次の△６六歩と△５六銀が受けにくい。先手はここをどう対応するか。

手数61: 相手の攻め駒に働きかけた。△６六歩には▲５七金と逃げ、▲８五歩を間に合わせるつもりのようだ。

手数62: △６六歩は部分的には強烈な攻め。ただ、のちに▲６四歩の反動も覚悟しなければならない。

手数65: 桂を取りきり、先手が桂得に。△８五同歩は▲８四歩を与えるので指しにくい。

手数66: △５六銀で金銀交換はほぼ確定。５七金が消えれば６六歩の拠点としての価値が高まる。

手数69: ５六飛が逃げれば▲６四歩が狙い。後手はここでうまく指さないと差がつくかもしれない。

手数70: 飛車を角の利きに自ら駒を打った。（１）▲５六銀には△同金から△６七歩成を狙う。（２）▲５五同銀は△同飛が銀取り。いずれにしても激しい展開が予想される。

手数71: ▲５五同銀。後手の対応はおそらく２択。△５五同飛は銀取りながら６四の守りには利かない。△５五同角は６四に利くものの、▲３七歩で攻めが続くかどうか。

手数72: ▲６四歩と打てば、もう終盤戦だ。

手数73: △６五飛で後手の攻撃力も高まる。

手数74: △６五飛は選べず、辛抱した。

手数75: 評判は先手優勢だ。１手前の△５二銀では後手がつらい。代えて△６五飛とできればよかったが、▲６三歩成△同飛▲５四銀△６七銀▲６三銀成△同玉に▲８六角か▲４六角が厳しかったのかもしれない。その角がヒットしているようだ。

手数76: 銀を打ち込んで勝負。この形で▲８六角は６四歩が利きを止めており、少し迫力不足か。▲４六角は△５九飛成でまずい。

手数77: △５三同飛は▲６五桂、△５三同銀は▲６三金がある。

手数82: 竜を引きつけて粘りの態勢に入った。

手数84: ここは先手の手が広い。すぐに攻めるなら▲６五桂や▲６三銀。じっくり攻めるなら▲７七桂から▲６五桂。

手数85: ８九に玉の逃げ道も用意する手で味がよい。

手数89: ▲４四桂は△４二金と活用されるので少し指しにくい手だ。

手数92: ３二にいた金があっという間に囲いに参加した。

手数93: 難しいことはせず、取った銀を攻めに使った。これで推し切れるなら話は早い。

手数99: ６三に金を呼び込めば▲７五桂がある。

手数100: 金と玉が離れるのはつらい。

手数101: ６五銀や７七桂がよく働き、▲６二飛以下の詰めろになっている。

手数111: この局面で後手が投了した。投了以下は△９二玉▲９三金△８一玉▲８二金△同角▲同桂成△同玉▲８三歩成△同玉▲７四銀右以下の詰み。

