手数5: 先手は角換わりを目指す。

手数6: この△９四歩は珍しい。普通は△８五歩だ。ほかに変化球で△４一玉という手があり、それに意味は似ているのだろうか。

手数12: 通常の（つまり、手損をしていない）角換わりだが、先手に▲２五歩を突かせたのが後手の主張だろう。

手数16: 後手はできるだけ△３三銀と上がらないで駒組みを進めようとしている。ここで▲２四歩△同歩▲同飛は△３五角がある。

手数17: 先手も▲２四歩を含みにしながら様子を見る。後手が△３三銀と上がってくれれば棒銀から１筋を攻めやすい（△２二銀の形の方が端が強い）。

手数18: ２筋の歩交換が見えるだけに思い切った一手だ。ここで▲２四歩△同歩▲同飛なら△１三角と反撃する狙いだろう。

手数19: ▲２四歩と行った。これはもう収まらない。

手数21: このあとは△１三角▲３四飛△３三銀▲１四飛△２二角と進むのが部分的な定跡。そこで▲１二角と受ける手が考えられる。

手数22:

手数23: △３三銀以外には、歩を受ける手もあるか。それだと▲２四角△同角▲同飛△３五角▲４六角という進行になるのかもしれない。

手数26: 飛車が詰んだが、これは先手も読み筋。

手数27: 単に▲１二角と受ける手も考えられたが、角取りに歩をタタいた。どちらの大局観が優れているのか。ここで△１四香と飛車を取るのは、▲２二歩成△同金に▲１五歩で香を取られてしまう。よって△２三同金▲３二角△１四金▲２一角成が進行の一例。そのあと先手がうまく敵陣を食い破られるかどうかが勝負になりそうだ。

手数29: 予想通りの進行。

手数31: この瞬間は後手が飛桂交換の大きな駒得だが、次に▲２三歩とすれば取り返せる。後手はどう受けるか。△２四金が目につくが、▲２三歩△同金▲３五桂が気になるか。

手数32: 後手は攻め合いの△２八歩を選んだ。受けてもまとめきることは出来ないという判断。ここで考えられるのは、（１）▲２三歩、（２）▲１五歩、（３）▲１七桂あたりか。（１）▲２三歩は、△１三角▲１一馬△３二歩。後手はしばらく受けに回って、駒を補充して反撃という流れ。（２）▲１五歩は、△２四金▲２三歩△同金▲３五桂でどうか。（３）▲１七桂も自然な手。そこで後手がまたどう指すかが難しい。

手数33: 先手も攻め合いを選択。これは本当に激しくなった。

手数34: ここはこの一手だが、角を逃げた。

手数35: 先手はすぐに香を取る。これで駒割は二枚換えになったが、桂得と角成の借金が残っているのが先手にとって不安材料だ。

手数36: 後手は上に銀を逃げた。△４二銀や△３二歩も考えられたところだ。

手数37: 先手は金取りに歩を突いた。△２五金に▲１七桂と先手で桂を逃げる狙いだろう。

手数38: ということで金は逃げない。大一番だが、いったいどこまで激しいのだろう。

手数40: バタバタと進んだ。

手数41: 馬の逃げ場所は３五が自然か。そこで▲２九銀とと金を払ったときにどう指すか。

手数42: 次に△２八とが厳しいので、ここは▲２九銀が自然。先手からは左辺から▲７五桂〜▲８三香、右辺から▲２二歩成〜▲３二との二つの自然な攻めが狙い。後手としてはある程度急いで攻める必要がありそうだ。

手数43: 自然な一着でと金を取った。

手数44: ▲同歩は△２六馬から△３七桂の筋がある。

手数45: ３七歩を置いたまま、３六歩を払いにいく。

