手数1: 先手は▲２六歩と飛車先を突いた。

手数2: 後手は２手目に角道を開けた。相掛かりは拒否の姿勢だ。

手数3:

手数4:

手数5: 飛車先を決めずに４八に銀を上がる。居飛車できた場合は急戦を狙うことが予想される。

手数6: 後手の作戦は角道を止める四間飛車だった。

手数7:

手数8:

手数9:

手数10:

手数12: 美濃囲いの形を先に作っておく。

手数13: 角道を止める振り飛車には居飛車穴熊で対抗する。本局でもその展開となる確率が高そうだ。

手数14: 微妙なタイミングで端歩を突く。

手数15: 受けずに角を上がった。まっしぐらに玉を囲うつもりだ。

手数16: 金銀３枚の美濃囲いに囲って戦えるようにした。

手数17: 玉を寄る。次にすぐ▲９八香か。ほかに▲５八金右や▲７八銀、▲７八金のような手も考えられそうだ。

手数18: ３三に角を上がっていつでも△４五歩と突けるようにした。

手数19: 先手は▲５八金右とひとまず右金を締まった。

手数20: 端を突き越しておく。長い戦いになったときに生きてきそうだ。

手数21: このタイミングで穴熊を目指した。

手数22: ７筋を突く。次に△７三桂が△６五桂を狙う手になる。

手数25: 歩を突いて両取りを防いでおく。

手数26: すぐに△４五歩とは突かず、８筋を突いた。銀冠への組み替えを目指しそうだ。

手数27: ハッチを閉めてまずは一安心。

手数29: ３筋を突く。次に▲３八飛と寄れば３筋での歩交換が可能になる。

手数30: ここで角道を開けながら飛車先を伸ばした。▲３八飛に△４四角と受ける手を可能にしている。

手数31: ２筋を伸ばす。１歩手に入れば▲３五歩の攻めが可能な状態にした。

手数32: 入城を急ぐ。７一玉型や６二玉型で銀冠を急ぐ順もあるところで、好みといえそうだ。

手数33: ６七に金を上がった。上部に手厚い穴熊を構築しにいく。

手数34: ここで銀冠に組み替えにいく。６一の金がこの瞬間は離れ駒になるが、問題ないと見たようだ。

手数35: 右桂を活用。これで△４三銀には▲４五桂が可能になった。

手数36: 後手は△７二金と締まって銀冠を完成させた。

手数37: ７八に金を上がる。飛車がいなくなると浮き駒になってしまうが、それ以上に上部の守りを重視した構えだ。

手数38: ６筋を突く。ただし次にすぐ△６五歩は▲同歩△同桂▲３三角成△同桂▲６六銀△６四歩に▲５五角で後手が悪くなる。

手数39: ６八に角を引いた。これで▲４六歩と攻めていく順が可能になった。△６三金のときに▲４六歩と▲４八銀のいずれもありそうだ。▲４六歩は以下△同歩▲同銀△６五歩に▲５五歩という進行が考えられる。また▲４八銀は△４一銀に▲５七角から▲５九銀として、さらに▲６八銀や▲５八銀から▲６九銀などで固める順がある。

手数40: ６三に金を上がった。▲２四歩の攻めを見せられている後手だが、△４三銀はやはり▲４五桂がある。

手数41: ２九に飛車を引いて手を渡した。

