手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 本局は中飛車で戦う。

手数10:

手数12: 角交換の誘いには乗らず、飛車の活用を図る。

手数15: 玉形の整備を再開した。６八に銀を上がった効果で、今度△７七角成には▲同銀として飛車先交換を防げる。

手数18: 端の打診は受けておく。放置して▲１五歩と伸ばされると玉が狭くなる恐れがある。

手数19: ▲３八銀と立ち、手早く片美濃に組んだ。

手数22: 左金を立って脇腹を締めた。

手数23: ▲６六歩と突く。角道を止め、じっくりと駒組みを進めるのか。

手数26: ４三に右金を上がり、上部に手厚く組む。

手数27: ▲６八金と立った。▲５七金〜▲４七金と飛車を迂回して高美濃に組める。

手数30: △３三角〜△２二玉と深い位置に囲いにいく。

手数31: 飛車を振り直し、７筋からの手作りを目指す。▲７五歩〜▲５九角で飛車を使いやすくなる。

手数32: △１二香と上がった。後手番だけに自らは仕掛けず、しっかり囲って戦いに備えるようだ。

手数34:

手数35: ▲７四歩と突き出した。先手番らしく局面を動かしていく。

手数37: 端に角を飛び出し、成り込みを見せる。４二に金がいるため後手の角は５一に利いていない。面白そうな局面になっている。後手が先に△９四歩と突いておけば何もなかったのかもしれない。ここでうまい返しがなければ、▲９五角を軽視した可能性もある。△６二銀や△３二金は、▲７四飛に△７三歩と打たされるため後手不満。△８六歩▲同角△８四飛が予想される。

手数38: ハッチを締める。▲５一角成は防がなかった。対して△８六歩から飛車のさばきを見込める。

手数39: 飛車を走った。▲５一角成の馬はたいしたことがなくても▲７一飛成で竜を作れれば大きい。

手数41: 穴熊を相手に飛車をぶつけ、強く戦う。△８四同飛▲同角で手番が渡るだけに決断の仕掛けとなる。

手数44: 桂取りに飛車を先着。７九から打つことで桂に逃げられない。

手数45: 桂取りには桂取りで切り返す。

手数48: 桂を取り合い、△８六歩と突き出した。と金作りを見せ、▲８六同歩には△同竜で大駒の動きに制限をかけられる。筋のよい一着だ。

手数49: 注文どおりに歩を取った。と金は作らせない。

手数51: 竜を１マス引く。▲７三角成を可能にした。

手数52: ５筋に戦線を拡大。△５六歩▲同銀となれば、▲７三角成△８二竜▲同馬に△８七飛が馬金両取りになる。

手数53: いただける歩はありがたく取っておく。

手数54: △４五歩と突き、角の活用を図る。

手数57: 歩を垂らし、金に取らせることによって後手陣を乱す。

手数58: 注文には乗らず、歩を打って受けた。金の縦の連結は維持する。

手数59: 角を成った。竜をぶつけて清算を図る。

手数62: 交換に応じ、馬香両取りに飛車を再び先着した。

手数65: 香を取り合い、歩を成り捨てる。△５二同歩なら飛車を一段目に下ろしやすい。

手数67: 端に手を出す。自玉の美濃も端が急所だが、後手の穴熊は端を守るカナ駒が少ない。

手数68:

手数71: 歩を打って竜の横利きを止める。▲５八金引が実現すれば金底の歩となって堅い。

手数73: 香を五段目に誘う。△１五同香に▲１四飛が王手香取りになる。

手数75: 飛車ではなく、香の王手を放つ。歩の裏から打てば歩合いが利かず、厳しい一打になる。

手数76: 歩が立たないなら桂で代用した。先手の１筋にもキズがある。

手数77: 手を戻し、へこんで受けた。

手数78: 角を引き、△９七角成を見せる。１筋は詰めており、後手は反対側から攻めていきたい。

手数81: 盤の隅で遊んでいた馬を引きつけ、活用を図る。

手数82: 負けじと馬を引き、１七の地点に利かす。

手数83: 金を引き、バリケードを築いて竜の無力化を図る。

手数84: ならばと中段から竜を使う。

手数87: 狙われている４五の地点に利かすのではなく、香に当てて桂を据えた。次に▲２四桂が▲１二香までの詰めろになる。

手数88: 金を寄り、２四の地点を厚くした。▲４四歩が当たらないようにもしている。

手数89: 馬を引き、△４五歩が当たらないようにした。

手数90: 歩を取り、馬の利きを通す。

手数93: 手にした香を据え、金を狙う。事前に馬を４七に引いた効果で△１四金に▲同馬と取り返せる。△４六歩と攻め合ってどうなっているのか。

手数94: 馬に当てながら竜の横利きを通す。▲４六同馬なら△１四金がある。

手数95: 負担になりそうな香をさばく。

手数98: 馬の利きがなくなった１四の地点にかわす。次は△４一香が楽しみになりそうだ。

手数101: 歩の犠打で竜の横利きを外しにいく。

手数103: 歩切れをものともせず、３連打で竜の利きを変える。

手数107: 竜の守備力をそらし、香を犠牲にして金を狙う。△２四金なら▲同馬△同銀▲２三金の寄せがある。

手数108: 非常手段の感もあるが、馬を差し出すのは仕方なかった。

手数110: 穴熊の玉が裸になり、隅にいても仕方ない。後手はもう１手、△４三銀と引きつけたい。

手数111: 竜取りに歩を突き出す。五段目に引き戻しにかかった。５筋の銀を離れ駒にする狙いのようだ。

手数114: 二段目に引き揚げ、△４三金で守りに利かす狙いを見せた。

手数115: 銀取りに角を放ち、▲１四角と切り飛ばす攻めも視野に入る。

手数116: 馬取りに香を据えた。４三から打ったのは▲５四角に角を追う狙いか。▲２一飛を防いでいる。

手数118: 角は追わず、サッパリと馬を取った。決着が近そうだ。

手数121: 送りの手筋。△４四同玉に▲２三飛成と銀を取り返せる。

手数124: 竜の横利きを止め、△５三玉の逃げ道を確保した。６二まで逃げ込めれば竜が守りに働く。▲６四銀で決まっているか。▲５五銀上（▲４五銀）△３五玉▲３六歩までの詰めろで、△５四玉は▲３四竜△４四歩▲５五銀上までの詰み。△６四同歩に▲７二角成と竜を取って▲５四飛△３五玉▲３四飛までの詰めろになる。

手数125: ▲６四銀まで、後手が投了した。▲５五銀上（▲４五銀）△３五玉▲３六歩までの詰めろ。△６四同歩は▲７二角成から一手一手の寄りになる。先手玉に寄りはない。

