手数3: 初手▲７六歩のあと、７筋の歩がもうひとつ伸ばされていた。早石田戦法だ。

手数4: この手で△８四歩なら▲７八飛△８五歩▲７四歩△同歩▲同飛と進み、速攻早石田になる。△６二銀は、石田流に組みたいなら組なさいという指し方。このあとは右四間飛車もしくは棒金などに進みそうだ。

手数5: この手に対し△８四歩なら、▲７八飛△８五歩▲７六飛が間に合う。後手が石田流の持久戦を避けるには、４手目△８四歩と指さなければならない。

手数14: △６五歩の筋をみせて先手の駒組みを牽制する。

手数22: 銀が二枚並ぶ形は、格好そのままに二枚銀と呼ばれている。非常に手厚く、押さえ込みに適した陣形。

手数28: 先手の金が７八に上がったのは、△８三金からの押さえ込みに備えたもの。双方とも戦いを起こす場所が難しいため、しばらくは駒の繰り替えが続くかもしれない。

手数32: 先手の▲９七角に対し、後手はチャンスとみて△８三金と上がった。ここで一歩得しにいく▲８五桂は、△８四金と指されて厄介。放置しても△８四金から△９五歩の攻めが見えており、先手は忙しくなってきた。

手数34: △８三金と出たからには、こう指すしかない。押さえ込めれば後手優勢、大駒を軽く捌けば先手優勢になる。

手数35: 玉頭に戦線を拡大する一手。理想形は▲３四銀〜▲６五歩〜▲２六飛の大転換。

手数36: 右辺も左辺も何もさせませんよという金上がり。先手はどこか一ヶ所破れば、玉形の差で優位に立てるのだが…。鶴翼の陣ＶＳ魚鱗の陣といった情勢だ。

手数37: いよいよ駒がぶつかった。△６五同歩は▲７四歩で、たちまちひどいことになる。

手数38: ５三の銀にヒモを付けつつ、壁形を解消する一手。▲３六飛には△３五歩（▲同飛なら△１三角）を用意している。

手数41: 強く▲３五同飛。△１三角には▲３六歩で収めるのだろうか。

手数42: △１三角の筋を楽しみとして残しつつ、先に味付けしておく指し方。▲９五同歩は△同香でまずいので、何か策を講じる必要がありそうだ。

手数43: 先手はこれも堂々と▲同歩と応じた。△９五同香には▲８八角△９八歩▲８五桂の筋を狙うのか。それとも玉頭を攻めている現状なら角香交換も厭わないということなのか。局面はのっぴきならないことになっている。

手数44:

手数45: ここで△９八歩には、▲１七桂という手が面白そうだ。以下△２四歩なら▲８五桂△同金▲３三飛成△同桂▲３四銀と強襲して良し。▲１七桂△２四歩の交換を入れずに▲８五桂とすると、△同金▲３三飛成△同桂▲３四銀に△２一桂で受かってしまう。２四の地点が空いていれば▲２三金がある。

手数47: 予想が的中。前述の変化が先手よしだとすると、後手が変化するのはどこになるのだろう。

手数48: △２四歩が指された。

手数49: 予想手順が続いている。変化するならここだろうか。

手数50: ここまで進むと、示された▲３三飛成△同桂▲３四銀の順は先手の権利になっている。

手数51: ここで予想手順と分かれた。▲３三同角成といくのは△同桂▲３四銀に△４四銀が気になるのかもしれない。

手数54: これで攻めが続くかどうか。

手数57: 検討では（１）△４五銀（２）△６五歩などがあったようだ。（１）△４五銀は平凡に▲４五同銀△同桂▲３二銀△５一玉▲３一銀不成。（２）△６五歩も▲３三金△３五歩▲４六飛とされ、いずれも先手勝勢。後手は強く勝負に出る順を選ぶのではないか。

手数59: はたして受けはあるのか。当面は４四の銀取りをどうにかしたい。

手数60: 強く△４五銀。▲３五飛は△５五角と手を渡されても意外とうるさそうだ。

手数61: この手に先手は考えた。４三に銀が成りこんでからの熟考は変調の証なのだろうか。

手数67: ６２手目△３四銀からここまで、両者ともあまり時間を使わずに指している。

手数70: ここで▲６六飛が利けばいいが、△５五角でなかなか難しい。

手数71: 次は▲６四歩△同銀▲５四飛が狙い。△４五角が痛そうにみえるが、▲１一桂成くらいで大したことがない。

